Parent SKU,Child SKU
"PDCH-HANB44","PDCH-HANB44-120"
"PDCH-HANB44","PDCH-HANB44-CUS"
"PDCH-HANB46","PDCH-HANB46-84"
"PDCH-HANB46","PDCH-HANB46-96"
"PDCH-HANB46","PDCH-HANB46-108"
"PDCH-HANB46","PDCH-HANB46-120"
"PDCH-HANB46","PDCH-HANB46-CUS"
"PDCH-HANB52","PDCH-HANB52-84"
"PDCH-HANB52","PDCH-HANB52-96"
"PDCH-HANB52","PDCH-HANB52-108"
"PDCH-HANB52","PDCH-HANB52-120"
"PDCH-HANB52","PDCH-HANB52-CUS"
"PDCH-HANB56","PDCH-HANB56-84"
"PDCH-HANB56","PDCH-HANB56-96"
"PDCH-HANB56","PDCH-HANB56-108"
"PDCH-HANB56","PDCH-HANB56-120"
"PDCH-HANB56","PDCH-HANB56-CUS"
"PDCH-HANB57","PDCH-HANB57-84"
"PDCH-HANB57","PDCH-HANB57-96"
"PDCH-HANB57","PDCH-HANB57-108"
"PDCH-HANB57","PDCH-HANB57-120"
"PDCH-HANB57","PDCH-HANB57-CUS"
"PDCH-HANB60","PDCH-HANB60-84"
"PDCH-HANB60","PDCH-HANB60-96"
"PDCH-HANB60","PDCH-HANB60-108"
"PDCH-HANB60","PDCH-HANB60-120"
"PDCH-HANB60","PDCH-HANB60-CUS"
"PDCH-HANB80","PDCH-HANB80-84"
"PDCH-HANB80","PDCH-HANB80-96"
"PDCH-HANB80","PDCH-HANB80-108"
"PDCH-HANB80","PDCH-HANB80-120"
"PDCH-HANB80","PDCH-HANB80-CUS"
"PDCH-HANB81","PDCH-HANB81-84"
"PDCH-HANB81","PDCH-HANB81-96"
"PDCH-HANB81","PDCH-HANB81-108"
"PDCH-HANB81","PDCH-HANB81-120"
"PDCH-HANB81","PDCH-HANB81-CUS"
"PDCH-HANB83","PDCH-HANB83-84"
"PDCH-HANB83","PDCH-HANB83-96"
"PDCH-HANB83","PDCH-HANB83-108"
"PDCH-HANB83","PDCH-HANB83-120"
"PDCH-HANB83","PDCH-HANB83-CUS"
"PDCH-HANB84","PDCH-HANB84-84"
"PDCH-HANB84","PDCH-HANB84-96"
"PDCH-HANB84","PDCH-HANB84-108"
"PDCH-HANB84","PDCH-HANB84-120"
"PDCH-HANB84","PDCH-HANB84-CUS"
"PDCH-HANB85","PDCH-HANB85-84"
"PDCH-HANB85","PDCH-HANB85-96"
"PDCH-HANB85","PDCH-HANB85-108"
"PDCH-HANB85","PDCH-HANB85-120"
"PDCH-HANB85","PDCH-HANB85-CUS"
"PDCH-KBS1","PDCH-KBS1-84"
"PDCH-KBS1","PDCH-KBS1-84"
"PDCH-KBS1","PDCH-KBS1-96"
"PDCH-KBS1","PDCH-KBS1-96"
"PDCH-KBS1","PDCH-KBS1-108"
"PDCH-KBS1","PDCH-KBS1-120"
"PDCH-KBS1","PDCH-KBS1-108"
"PDCH-KBS1","PDCH-KBS1-120"
"PDCH-KBS1","PDCH-KBS1-CUS"
"PDCH-KBS10","PDCH-KBS10-96"
"PDCH-KBS11","PDCH-KBS11-84"
"PDCH-KBS11","PDCH-KBS11-84"
"PDCH-KBS11","PDCH-KBS11-96"
"PDCH-KBS11","PDCH-KBS11-108"
"PDCH-KBS11","PDCH-KBS11-120"
"PDCH-KBS11","PDCH-KBS11-96"
"PDCH-KBS11","PDCH-KBS11-108"
"PDCH-KBS11","PDCH-KBS11-120"
"PDCH-KBS11","PDCH-KBS11-CUS"
"PDCH-KBS13","PDCH-KBS13-108"
"PDCH-KBS13","PDCH-KBS13-120"
"PDCH-KBS14","PDCH-KBS14-108"
"PDCH-KBS14","PDCH-KBS14-84"
"PDCH-KBS14","PDCH-KBS14-96"
"PDCH-KBS14","PDCH-KBS14-108"
"PDCH-KBS14","PDCH-KBS14-120"
"PDCH-KBS14","PDCH-KBS14-120"
"PDCH-KBS14","PDCH-KBS14-CUS"
"PDCH-KBS15","PDCH-KBS15-84"
"PDCH-KBS15","PDCH-KBS15-84"
"PDCH-KBS15","PDCH-KBS15-96"
"PDCH-KBS15","PDCH-KBS15-96"
"PDCH-KBS15","PDCH-KBS15-108"
"PDCH-KBS15","PDCH-KBS15-120"
"PDCH-KBS15","PDCH-KBS15-108"
"PDCH-KBS15","PDCH-KBS15-120"
"PDCH-KBS15","PDCH-KBS15-CUS"
"PDCH-KBS16","PDCH-KBS16-84"
"PDCH-KBS16","PDCH-KBS16-96"
"PDCH-KBS16","PDCH-KBS16-108"
"PDCH-KBS16","PDCH-KBS16-120"
"PDCH-KBS16","PDCH-KBS16-CUS"
"PDCH-KBS17","PDCH-KBS17-84"
"PDCH-KBS17","PDCH-KBS17-96"
"PDCH-KBS17","PDCH-KBS17-108"
"PDCH-KBS17","PDCH-KBS17-120"
"PDCH-KBS18","PDCH-KBS18-84"
"PDCH-KBS18","PDCH-KBS18-96"
"PDCH-KBS18","PDCH-KBS18-108"
"PDCH-KBS18","PDCH-KBS18-120"
"PDCH-KBS18","PDCH-KBS18-96"
"PDCH-KBS18","PDCH-KBS18-CUS"
"PDCH-KBS2","PDCH-KBS2-84"
"PDCH-KBS2","PDCH-KBS2-96"
"PDCH-KBS2","PDCH-KBS2-108"
"PDCH-KBS2","PDCH-KBS2-120"
"PDCH-KBS2","PDCH-KBS2-CUS"
"PDCH-KBS3","PDCH-KBS3-84"
"PDCH-KBS3","PDCH-KBS3-96"
"PDCH-KBS3","PDCH-KBS3-108"
"PDCH-KBS3","PDCH-KBS3-120"
"PDCH-KBS3","PDCH-KBS3-CUS"
"PDCH-KBS4","13928925-000-000"
"PDCH-KBS5","13928884-000-000"
"PDCH-KBS5","PDCH-KBS5-84"
"PDCH-KBS5","PDCH-KBS5-96"
"PDCH-KBS5","PDCH-KBS5-108"
"PDCH-KBS5","PDCH-KBS5-120"
"PDCH-KBS5","13928931-000-000"
"PDCH-KBS5","13928926-000-000"
"PDCH-KBS5","13928866-000-000"
"PDCH-KBS5","PDCH-KBS5-CUS"
"PDCH-KBS6","PDCH-KBS6-84"
"PDCH-KBS6","PDCH-KBS6-96"
"PDCH-KBS6","PDCH-KBS6-108"
"PDCH-KBS6","PDCH-KBS6-120"
"PDCH-KBS6","PDCH-KBS6-CUS"
"PDCH-KBS7","PDCH-KBS7-84"
"PDCH-KBS7","PDCH-KBS7-96"
"PDCH-KBS7","PDCH-KBS7-108"
"PDCH-KBS7","PDCH-KBS7-120"
"PDCH-KBS7","PDCH-KBS7-CUS"
"PDCH-KBS8","PDCH-KBS8-84"
"PDCH-KBS8","PDCH-KBS8-84"
"PDCH-KBS8","PDCH-KBS8-96"
"PDCH-KBS8","PDCH-KBS8-96"
"PDCH-KBS8","PDCH-KBS8-108"
"PDCH-KBS8","PDCH-KBS8-120"
"PDCH-KBS8","PDCH-KBS8-108"
"PDCH-KBS8","PDCH-KBS8-CUS"
"PDCH-KBS9","PDCH-KBS9-84"
"PDCH-KBS9","PDCH-KBS9-84"
"PDCH-KBS9","PDCH-KBS9-96"
"PDCH-KBS9","PDCH-KBS9-96"
"PDCH-KBS9","PDCH-KBS9-108"
"PDCH-KBS9","PDCH-KBS9-120"
"PDCH-KBS9","PDCH-KBS9-108"
"PDCH-KBS9","PDCH-KBS9-120"
"PDCH-KBS9","PDCH-KBS9-CUS"
"PDCH-ROM","PDCH-ROM-CAS"
"PDCH-ROM","PDCH-KBS6-FB"
"PDCH-ROM","PDCH-ROM-SFL"
"PDCH-ROM","PDCH-ROM-FSL"
"PDCH-ROM","PDCH-ROM-RLX"
"PRTW-D01","PRTW-D01-84"
"PRTW-D01","PRTW-D01-96"
"PRTW-D01","PRTW-D01-108"
"PRTW-D01","PRTW-D01-120"
"PRTW-D01","PRTW-D01-CUS"
"PRTW-D02","PRTW-D02-84"
"PRTW-D02","PRTW-D02-84"
"PRTW-D02","PRTW-D02-96"
"PRTW-D02","PRTW-D02-96"
"PRTW-D02","PRTW-D02-108"
"PRTW-D02","PRTW-D02-108"
"PRTW-D02","PRTW-D02-120"
"PRTW-D02","PRTW-D02-120"
"PRTW-D02","PRTW-D02-CUS"
"PRTW-D02","PRTW-D02-CUS"
"PRTW-D04","PRTW-D04-84"
"PRTW-D04","PRTW-D04-96"
"PRTW-D04","PRTW-D04-108"
"PRTW-D04","PRTW-D04-120"
"PRTW-D04","PRTW-D04-CUS"
"PRTW-D05","PRTW-D05-84"
"PRTW-D05","PRTW-D05-96"
"PRTW-D05","PRTW-D05-108"
"PRTW-D05","PRTW-D05-120"
"PRTW-D05","PRTW-D05-CUS"
"PRTW-D06A","PRTW-D06A-84"
"PRTW-D06A","PRTW-D06A-96"
"PRTW-D06A","PRTW-D06A-108"
"PRTW-D06A","PRTW-D06A-120"
"PRTW-D06A","PRTW-D06A-CUS"
"PRTW-D06B","PRTW-D06B-84"
"PRTW-D06B","PRTW-D06B-96"
"PRTW-D06B","PRTW-D06B-108"
"PRTW-D06B","PRTW-D06B-120"
"PRTW-D06B","PRTW-D06B-CUS"
"PRTW-D09","PRTW-D09-84"
"PRTW-D09","PRTW-D09-96"
"PRTW-D09","PRTW-D09-108"
"PRTW-D09","PRTW-D09-120"
"PRTW-D09","PRTW-D09-CUS"
"PRTW-D11","PRTW-D11-84"
"PRTW-D11","PRTW-D11-96"
"PRTW-D11","PRTW-D11-108"
"PRTW-D11","PRTW-D11-120"
"PRTW-D11","PRTW-D11-CUS"
"PRTW-D12","PRTW-D12-84"
"PRTW-D12","PRTW-D12-96"
"PRTW-D12","PRTW-D12-108"
"PRTW-D12","PRTW-D12-120"
"PRTW-D12","PRTW-D12-CUS"
"PRTW-D13","PRTW-D13-84"
"PRTW-D13","PRTW-D13-96"
"PRTW-D13","PRTW-D13-108"
"PRTW-D13","PRTW-D13-120"
"PRTW-D13","PRTW-D13-CUS"
"PRTW-D15","PRTW-D15-84"
"PRTW-D15","PRTW-D15-96"
"PRTW-D15","PRTW-D15-108"
"PRTW-D15","PRTW-D15-120"
"PRTW-D15","PRTW-D15-CUS"
"PRTW-D16","PRTW-D16-84"
"PRTW-D16","PRTW-D16-96"
"PRTW-D16","PRTW-D16-108"
"PRTW-D16","PRTW-D16-120"
"PRTW-D16","PRTW-D16-CUS"
"PRTW-D17","PRTW-D17-84"
"PRTW-D17","PRTW-D17-96"
"PRTW-D17","PRTW-D17-108"
"PRTW-D17","PRTW-D17-120"
"PRTW-D17","PRTW-D17-CUS"
"PRTW-D20","PRTW-D20-84"
"PRTW-D20","PRTW-D20-96"
"PRTW-D20","PRTW-D20-108"
"PRTW-D20","PRTW-D20-120"
"PRTW-D20","PRTW-D20-CUS"
"PRTW-D21","PRTW-D21-84"
"PRTW-D21","PRTW-D21-96"
"PRTW-D21","PRTW-D21-108"
"PRTW-D21","PRTW-D21-120"
"PRTW-D21","PRTW-D21-CUS"
"PRTW-D22","PRTW-D22-84"
"PRTW-D22","PRTW-D22-96"
"PRTW-D22","PRTW-D22-108"
"PRTW-D22","PRTW-D22-120"
"PRTW-D22","PRTW-D22-CUS"
"PRTW-D23","PRTW-D23-84"
"PRTW-D23","PRTW-D23-84"
"PRTW-D23","PRTW-D23-96"
"PRTW-D23","PRTW-D23-96"
"PRTW-D23","PRTW-D23-108"
"PRTW-D23","PRTW-D23-108"
"PRTW-D23","PRTW-D23-120"
"PRTW-D23","PRTW-D23-120"
"PRTW-D23","PRTW-D23-CUS"
"PRTW-D23","PRTW-D23-CUS"
"PRTW-D24A","PRTW-D24A-84"
"PRTW-D24A","PRTW-D24A-96"
"PRTW-D24A","PRTW-D24A-108"
"PRTW-D24A","PRTW-D24A-120"
"PRTW-D24A","PRTW-D24A-CUS"
"PRTW-D24B","PRTW-D24B-84"
"PRTW-D24B","PRTW-D24B-96"
"PRTW-D24B","PRTW-D24B-108"
"PRTW-D24B","PRTW-D24B-120"
"PRTW-D24B","PRTW-D24B-CUS"
"PRTW-D25","PRTW-D25-84"
"PRTW-D25","PRTW-D25-96"
"PRTW-D25","PRTW-D25-108"
"PRTW-D25","PRTW-D25-120"
"PRTW-D25","PRTW-D25-CUS"
"PRTW-D26","PRTW-D26-84"
"PRTW-D26","PRTW-D26-96"
"PRTW-D26","PRTW-D26-108"
"PRTW-D26","PRTW-D26-120"
"PRTW-D26","PRTW-D26-CUS"
"PRTW-D27","PRTW-D27-84"
"PRTW-D27","PRTW-D27-96"
"PRTW-D27","PRTW-D27-108"
"PRTW-D27","PRTW-D27-120"
"PRTW-D27","PRTW-D27-CUS"
"PRTW-D28","PRTW-D28-84"
"PRTW-D28","PRTW-D28-84"
"PRTW-D28","PRTW-D28-96"
"PRTW-D28","PRTW-D28-96"
"PRTW-D28","PRTW-D28-108"
"PRTW-D28","PRTW-D28-108"
"PRTW-D28","PRTW-D28-120"
"PRTW-D28","PRTW-D28-120"
"PRTW-D28","PRTW-D28-CUS"
"PRTW-D28","PRTW-D28-CUS"
"PRTW-D29A","PRTW-D29A-84"
"PRTW-D29A","PRTW-D29A-96"
"PRTW-D29A","PRTW-D29A-108"
"PRTW-D29A","PRTW-D29A-120"
"PRTW-D29A","PRTW-D29A-CUS"
"PRTW-D29B","PRTW-D29B-84"
"PRTW-D29B","PRTW-D29B-96"
"PRTW-D29B","PRTW-D29B-108"
"PRTW-D29B","PRTW-D29B-120"
"PRTW-D29B","PRTW-D29B-CUS"
"PRTW-D30","PRTW-D30-84"
"PRTW-D30","PRTW-D30-96"
"PRTW-D30","PRTW-D30-108"
"PRTW-D30","PRTW-D30-120"
"PRTW-D30","PRTW-D30-CUS"
"PRTW-D31","PRTW-D31-84"
"PRTW-D31","PRTW-D31-96"
"PRTW-D31","PRTW-D31-108"
"PRTW-D31","PRTW-D31-120"
"PRTW-D31","PRTW-D31-CUS"
"PRTW-D32","PRTW-D32-84"
"PRTW-D32","PRTW-D32-96"
"PRTW-D32","PRTW-D32-108"
"PRTW-D32","PRTW-D32-120"
"PRTW-D32","PRTW-D32-CUS"
"PRTW-D33","PRTW-D33-84"
"PRTW-D33","PRTW-D33-96"
"PRTW-D33","PRTW-D33-108"
"PRTW-D33","PRTW-D33-120"
"PRTW-D33","PRTW-D33-CUS"
"PRTW-ROM","PRTW-ROM-CAS"
"PRTW-ROM","PRTW-ROM-SFL"
"PRTW-ROM","PRTW-ROM-FSL"
"PRTW-ROM","PRTW-ROM-RLX"
"PTCH-001-RU","PTCH-001-84-RU"
"PTCH-001-RU","PTCH-001-96-RU"
"PTCH-001-RU","PTCH-001-108-RU"
"PTCH-001-RU","PTCH-001-120-RU"
"PTCH-001-RU","PTCH-001-RU-CUS"
"PTCH-003-RU","PTCH-003-84-RU"
"PTCH-003-RU","PTCH-003-96-RU"
"PTCH-003-RU","PTCH-003-108-RU"
"PTCH-003-RU","PTCH-003-RU-CUS"
"PTCH-005-RU","PTCH-JTSP005-RU-CUS"
"PTCH-005-RU","PTCH-005-84-RU"
"PTCH-005-RU","PTCH-005-96-RU"
"PTCH-005-RU","PTCH-005-108-RU"
"PTCH-005-RU","PTCH-005-120-RU"
"PTCH-005-RUVAL","PTCH-005-RUVAL-84"
"PTCH-005-RUVAL","PTCH-005-RUVAL-96"
"PTCH-005-RUVAL","PTCH-005-RUVAL-108"
"PTCH-005-RUVAL","PTCH-005-RUVAL-120"
"PTCH-100-RU","PTCH-100-84-RU"
"PTCH-100-RU","PTCH-100-96-RU"
"PTCH-100-RU","PTCH-100-108-RU"
"PTCH-100-RU","PTCH-100-120-RU"
"PTCH-100-RU","PTCH-100-RU-CUS"
"PTCH-102-RU","PTCH-102-84-RU"
"PTCH-102-RU","PTCH-102-96-RU"
"PTCH-102-RU","PTCH-102-108-RU"
"PTCH-102-RU","PTCH-102-120-RU"
"PTCH-102-RU","PTCH-102-RU-CUS"
"PTCH-104-RU","PTCH-104-84-RU"
"PTCH-104-RU","PTCH-104-96-RU"
"PTCH-104-RU","PTCH-104-108-RU"
"PTCH-104-RU","PTCH-104-120-RU"
"PTCH-104-RU","PTCH-104-RU-CUS"
"PTCH-1066-RU","PTCH-1066-84-RU"
"PTCH-1066-RU","PTCH-1066-96-RU"
"PTCH-1066-RU","PTCH-1066-108-RU"
"PTCH-1066-RU","PTCH-1066-120-RU"
"PTCH-1066-RU","PTCH-1066-RU-CUS"
"PTCH-1066-RUVAL","PTCH-1066-RUVAL-84"
"PTCH-1066-RUVAL","PTCH-1066-RUVAL-96"
"PTCH-1066-RUVAL","PTCH-1066-RUVAL-108"
"PTCH-1066-RUVAL","PTCH-1066-RUVAL-120"
"PTCH-112-RU","PTCH-112-84-RU"
"PTCH-112-RU","PTCH-112-96-RU"
"PTCH-112-RU","PTCH-112-108-RU"
"PTCH-112-RU","PTCH-JTSP112-120-RU"
"PTCH-112-RU","PTCH-112-RU-CUS"
"PTCH-112-RUVAL","PTCH-112-RUVAL-cus"
"PTCH-112-RUVAL","PTCH-112-RUVAL-84"
"PTCH-112-RUVAL","PTCH-112-RUVAL-96"
"PTCH-112-RUVAL","PTCH-112-RUVAL-108"
"PTCH-112-RUVAL","PTCH-112-RUVAL-120"
"PTCH-120-RU","PTCH-120-84-RU"
"PTCH-120-RU","PTCH-120-84-RU"
"PTCH-120-RU","PTCH-120-96-RU"
"PTCH-120-RU","PTCH-120-96-RU"
"PTCH-120-RU","PTCH-120-108-RU"
"PTCH-120-RU","PTCH-120-108-RU"
"PTCH-120-RU","PTCH-120-120-RU"
"PTCH-120-RU","PTCH-1-20-RU-CUS"
"PTCH-120-RU","PTCH-120-RU-CUS"
"PTCH-130907-RU","PTCH-130907-84-RU"
"PTCH-130907-RU","PTCH-130907-96-RU"
"PTCH-130907-RU","PTCH-130907-108-RU"
"PTCH-130907-RU","PTCH-130907-120-RU"
"PTCH-130907-RU","PTCH-130907-RU-CUS"
"PTCH-190912-RU","PTCH-190912-84-RU"
"PTCH-190912-RU","PTCH-190912-96-RU"
"PTCH-190912-RU","PTCH-190912-108-RU"
"PTCH-190912-RU","PTCH-190912-RU-CUS"
"PTCH-194010-RU","PTCH-194010-84-RU"
"PTCH-194010-RU","PTCH-194010-96-RU"
"PTCH-194010-RU","PTCH-194010-108-RU"
"PTCH-194010-RU","PTCH-194010-120-RU"
"PTCH-194010-RU","PTCH-194010-RU-CUS"
"PTCH-202-RU","PTCH-202-84-RU"
"PTCH-202-RU","PTCH-202-96-RU"
"PTCH-202-RU","PTCH-202-108-RU"
"PTCH-202-RU","PTCH-202-120-RU"
"PTCH-202-RU","PTCH-202-RU-CUS"
"PTCH-203-RU","PTCH-203-84-RU"
"PTCH-203-RU","PTCH-203-96-RU"
"PTCH-203-RU","PTCH-203-108-RU"
"PTCH-203-RU","PTCH-203-120-RU"
"PTCH-203-RU","PTCH-203-RU-CUS"
"PTCH-204-RU","PTCH-204-84-RU"
"PTCH-204-RU","PTCH-204-96-RU"
"PTCH-204-RU","PTCH-204-108-RU"
"PTCH-204-RU","PTCH-204-120-RU"
"PTCH-204-RU","PTCH-204-RU-CUS"
"PTCH-205-RU","PTCH-205-84-RU"
"PTCH-205-RU","PTCH-205-96-RU"
"PTCH-205-RU","PTCH-205-108-RU"
"PTCH-205-RU","PTCH-205-120-RU"
"PTCH-205-RU","PTCH-205-RU-CUS"
"PTCH-206-RU","PTCH-206-84-RU"
"PTCH-206-RU","PTCH-206-96-RU"
"PTCH-206-RU","PTCH-206-108-RU"
"PTCH-206-RU","PTCH-206-120-RU"
"PTCH-206-RU","PTCH-206-RU-CUS"
"PTCH-207-RU","PTCH-207-84-RU"
"PTCH-207-RU","PTCH-207-96-RU"
"PTCH-207-RU","PTCH-207-108-RU"
"PTCH-207-RU","PTCH-207-120-RU"
"PTCH-207-RU","PTCH-207-RU-CUS"
"PTCH-208-RU","PTCH-208-84-RU"
"PTCH-208-RU","PTCH-208-96-RU"
"PTCH-208-RU","PTCH-208-108-RU"
"PTCH-208-RU","PTCH-208-120-RU"
"PTCH-208-RU","PTCH-208-RU-CUS"
"PTCH-209-RU","PTCH-209-84-RU"
"PTCH-209-RU","PTCH-209-96-RU"
"PTCH-209-RU","PTCH-209-108-RU"
"PTCH-209-RU","PTCH-209-120-RU"
"PTCH-209-RU","PTCH-209-RU-CUS"
"PTCH-27-RU","PTCH-27-84-RU"
"PTCH-27-RU","PTCH-27-96-RU"
"PTCH-27-RU","PTCH-27-108-RU"
"PTCH-27-RU","PTCH-27-120-RU"
"PTCH-27-RU","PTCH-27-RU-CUS"
"PTCH-29-RU","PTCH-29-84-RU"
"PTCH-29-RU","PTCH-29-96-RU"
"PTCH-29-RU","PTCH-29-108-RU"
"PTCH-29-RU","PTCH-29-120-RU"
"PTCH-29-RU","PTCH-29-RU-CUS"
"PTCH-41-RU","PTCH-41-84-RU"
"PTCH-41-RU","PTCH-41-96-RU"
"PTCH-41-RU","PTCH-41-108-RU"
"PTCH-41-RU","PTCH-41-120-RU"
"PTCH-41-RU","PTCH-41-RU-CUS"
"PTCH-5-RU","PTCH-5-RU-CUS"
"PTCH-5-RUVAL","PTCH-5-RUVAL-84"
"PTCH-5-RUVAL","PTCH-5-RUVAL-96"
"PTCH-5-RUVAL","PTCH-5-RUVAL-108"
"PTCH-5-RUVAL","PTCH-5-RUVAL-120"
"PTCH-54-RU","PTCH-54-84-RU"
"PTCH-54-RU","PTCH-54-96-RU"
"PTCH-54-RU","PTCH-54-108-RU"
"PTCH-54-RU","PTCH-54-120-RU"
"PTCH-54-RU","PTCH-54-RU-CUS"
"PTCH-87-RU","PTCH-87-84-RU"
"PTCH-87-RU","PTCH-87-96-RU"
"PTCH-87-RU","PTCH-87-108-RU"
"PTCH-87-RU","PTCH-87-120-RU"
"PTCH-87-RU","PTCH-87-RU-CUS"
"PTCH-JTSP001","PTCH-JTSP001-84"
"PTCH-JTSP001","PTCH-JTSP001-96"
"PTCH-JTSP001","PTCH-JTSP001-108"
"PTCH-JTSP001","PTCH-JTSP001-120"
"PTCH-JTSP001","PTCH-JTSP001-CUS"
"PTCH-JTSP003","PTCH-JTSP003-84"
"PTCH-JTSP003","PTCH-JTSP001-84"
"PTCH-JTSP003","PTCH-JTSP001-96"
"PTCH-JTSP003","PTCH-JTSP001-108"
"PTCH-JTSP003","PTCH-JTSP003-96"
"PTCH-JTSP003","PTCH-JTSP003-108"
"PTCH-JTSP003","PTCH-JTSP003-120"
"PTCH-JTSP003","PTCH-JTSP003-CUS"
"PTCH-JTSP005","PTCH-JTSP005-84"
"PTCH-JTSP005","PTCH-JTSP005-96"
"PTCH-JTSP005","PTCH-JTSP005-108-RU"
"PTCH-JTSP005","PTCH-JTSP005-108"
"PTCH-JTSP005","PTCH-JTSP005-120"
"PTCH-JTSP005","PTCH-JTSP005-CUS"
"PTCH-JTSP100","PTCH-JTSP100-84"
"PTCH-JTSP100","PTCH-JTSP100-84"
"PTCH-JTSP100","PTCH-JTSP100-96"
"PTCH-JTSP100","PTCH-JTSP100-108"
"PTCH-JTSP100","PTCH-JTSP100-120"
"PTCH-JTSP100","PTCH-JTSP100-96"
"PTCH-JTSP100","PTCH-JTSP100-108"
"PTCH-JTSP100","PTCH-JTSP100-120"
"PTCH-JTSP100","PTCH-JTSP100-CUS"
"PTCH-JTSP102","PTCH-JTSP102-84"
"PTCH-JTSP102","PTCH-JTSP102-84"
"PTCH-JTSP102","PTCH-JTSP102-96"
"PTCH-JTSP102","PTCH-JTSP102-108"
"PTCH-JTSP102","PTCH-JTSP102-120"
"PTCH-JTSP102","PTCH-JTSP102-96"
"PTCH-JTSP102","PTCH-JTSP102-108"
"PTCH-JTSP102","PTCH-JTSP102-120"
"PTCH-JTSP102","PTCH-JTSP102-CUS"
"PTCH-JTSP104","PTCH-JTSP104-84"
"PTCH-JTSP104","PTCH-JTSP104-96"
"PTCH-JTSP104","PTCH-JTSP104-108"
"PTCH-JTSP104","PTCH-JTSP104-120"
"PTCH-JTSP104","PTCH-JTSP104-CUS"
"PTCH-JTSP1066","PTCH-JTSP1066-84"
"PTCH-JTSP1066","PTCH-JTSP1066-96"
"PTCH-JTSP1066","PTCH-JTSP1066-108"
"PTCH-JTSP1066","PTCH-JTSP1066-120"
"PTCH-JTSP1066","PTCH-JTSP1066-CUS"
"PTCH-JTSP112","PTCH-JTSP112-84"
"PTCH-JTSP112","PTCH-JTSP112-96"
"PTCH-JTSP112","PTCH-JTSP112-96"
"PTCH-JTSP112","PTCH-JTSP112-108"
"PTCH-JTSP112","PTCH-JTSP112-120"
"PTCH-JTSP112","PTCH-JTSP112-CUS"
"PTCH-JTSP120","PTCH-JTSP120-84"
"PTCH-JTSP120","PTCH-JTSP120-96"
"PTCH-JTSP120","PTCH-JTSP120-108"
"PTCH-JTSP120","PTCH-JTSP120-120"
"PTCH-JTSP120","PTCH-JTSP120-CUS"
"PTCH-JTSP130907","PTCH-JTSP130907-84"
