SKU,Price,BASE CUSTOM PRICE
"EFSCH-20134E1-108","129.0000","129.0000"
"BN-SBN11VET1206-108","199.0000","199.0000"
"BN-SBN11VET1206-120","209.0000","209.0000"
"BN-SBN11VET1206-84","169.0000","169.0000"
"BN-SBN11VET1206-96","189.0000","189.0000"
"BN-SCY22VET1206-108","199.0000","199.0000"
"BN-SCY22VET1206-120","209.0000","209.0000"
"BN-SCY22VET1206-84","169.0000","169.0000"
"BN-SCY22VET1206-96","189.0000","189.0000"
"BN-SG17VET1206-108","199.0000","199.0000"
"BN-SG17VET1206-120","209.0000","209.0000"
"BN-SG17VET1206-84","169.0000","125.0000"
"BN-SG17VET1206-96","120.0000","124.0000"
"BN-SMB19VET1206-108","199.0000","199.0000"
"BN-SMB19VET1206-120","209.0000","209.0000"
"BN-SMB19VET1206-84","169.0000","169.0000"
"BN-SMB19VET1206-96","189.0000","189.0000"
"BN-SMR04VET1206-108","199.0000","199.0000"
"BN-SMR04VET1206-120","209.0000","209.0000"
"BN-SMR04VET1206-84","169.0000","169.0000"
"BN-SMR04VET1206-96","189.0000","189.0000"
"BN-SPW28VET1206-108","199.0000","199.0000"
"BN-SPW28VET1206-120","209.0000","209.0000"
"BN-SPW28VET1206-84","169.0000","169.0000"
"BN-SPW28VET1206-96","189.0000","189.0000"
"BN-STG16VET1206-108","199.0000","199.0000"
"BN-STG16VET1206-120","209.0000","209.0000"
"BN-STG16VET1206-84","169.0000","169.0000"
"BN-STG16VET1206-96","189.0000","189.0000"
"BOCH-120601-108","39.0000","39.0000"
"BOCH-120601-108-GR","39.0000","39.0000"
"BOCH-120601-120","44.0000","44.0000"
"BOCH-120601-120-GR","44.0000","44.0000"
"BOCH-120601-84","29.0000","29.0000"
"BOCH-120601-84-GR","29.0000","29.0000"
"BOCH-120601-96","34.0000","34.0000"
"BOCH-120601-96-GR","34.0000","34.0000"
"BOCH-131009-108","39.0000","39.0000"
"BOCH-131009-108-GR","39.0000","39.0000"
"BOCH-131009-120","44.0000","44.0000"
"BOCH-131009-120-GR","44.0000","44.0000"
"BOCH-131009-84","29.0000","29.0000"
"BOCH-131009-84-GR","29.0000","29.0000"
"BOCH-131009-96","34.0000","34.0000"
"BOCH-131009-96-GR","34.0000","34.0000"
"BOCH-174402-108","39.0000","39.0000"
"BOCH-174402-120","44.0000","44.0000"
"BOCH-174402-120-GR","44.0000","44.0000"
"BOCH-174402-84","29.0000","29.0000"
"BOCH-174402-84-GR","29.0000","29.0000"
"BOCH-174402-96","34.0000","34.0000"
"BOCH-174402-96-GR","34.0000","34.0000"
"BOCH-174402-96-GR","39.0000","39.0000"
"BOCH-190303-108","39.0000","39.0000"
"BOCH-190303-108-GR","39.0000","39.0000"
"BOCH-190303-120","44.0000","44.0000"
"BOCH-190303-120-GR","44.0000","44.0000"
"BOCH-190303-84","29.0000","29.0000"
"BOCH-190303-84-GR","29.0000","29.0000"
"BOCH-190303-96","34.0000","34.0000"
"BOCH-190303-96-GR","34.0000","34.0000"
"BOCH-191016-108","39.0000","39.0000"
"BOCH-191016-108-GR","39.0000","39.0000"
"BOCH-191016-120","44.0000","44.0000"
"BOCH-191016-120-GR","44.0000","44.0000"
"BOCH-191016-84","29.0000","29.0000"
"BOCH-191016-84-GR","29.0000","29.0000"
"BOCH-191016-96","34.0000","34.0000"
"BOCH-191016-96-GR","34.0000","34.0000"
"BOCH-193810-108","39.0000","39.0000"
"BOCH-193810-108-GR","39.0000","39.0000"
"BOCH-193810-120","44.0000","44.0000"
"BOCH-193810-120-GR","44.0000","44.0000"
"BOCH-193810-84","29.0000","29.0000"
"BOCH-193810-84-GR","29.0000","29.0000"
"BOCH-193810-96","34.0000","34.0000"
"BOCH-193810-96-GR","34.0000","34.0000"
"BOCH-201301-108","39.0000","39.0000"
"BOCH-201301-108-GR","39.0000","39.0000"
"BOCH-201301-120","44.0000","44.0000"
"BOCH-201301-120-GR","44.0000","44.0000"
"BOCH-201301-84","29.0000","29.0000"
"BOCH-201301-84-GR","29.0000","29.0000"
"BOCH-201301-96","34.0000","34.0000"
"BOCH-201301-96-GR","34.0000","34.0000"
"BOCH-201302-108","39.0000","39.0000"
"BOCH-201302-108-GR","39.0000","39.0000"
"BOCH-201302-120","44.0000","44.0000"
"BOCH-201302-120-GR","44.0000","44.0000"
"BOCH-201302-84","29.0000","29.0000"
"BOCH-201302-84-GR","29.0000","29.0000"
"BOCH-201302-96","34.0000","34.0000"
"BOCH-201302-96-GR","34.0000","34.0000"
"BOCH-201303-108","39.0000","39.0000"
"BOCH-201303-108-GR","39.0000","39.0000"
"BOCH-201303-120","44.0000","44.0000"
"BOCH-201303-120-GR","44.0000","44.0000"
"BOCH-201303-84","29.0000","29.0000"
"BOCH-201303-84-GR","29.0000","29.0000"
"BOCH-201303-96","34.0000","34.0000"
"BOCH-201303-96-GR","34.0000","34.0000"
"BOCH-201304-108","39.0000","39.0000"
"BOCH-201304-108-GR","39.0000","39.0000"
"BOCH-201304-120","44.0000","44.0000"
"BOCH-201304-120-GR","44.0000","44.0000"
"BOCH-201304-63","29.0000","29.0000"
"BOCH-201304-84-GR","29.0000","29.0000"
"BOCH-201304-96","34.0000","34.0000"
"BOCH-201304-96-GR","34.0000","34.0000"
"BOCH-201305-108","39.0000","39.0000"
"BOCH-201305-108-GR","39.0000","39.0000"
"BOCH-201305-120","44.0000","44.0000"
"BOCH-201305-120-GR","44.0000","44.0000"
"BOCH-201305-84","29.0000","29.0000"
"BOCH-201305-84-GR","29.0000","29.0000"
"BOCH-201305-96","34.0000","34.0000"
"BOCH-201305-96-GR","34.0000","34.0000"
"BOCH-KC1-108","59.9900","59.9900"
"BOCH-KC1-120","64.9900","64.9900"
"BOCH-KC1-84","49.9900","49.9900"
"BOCH-KC1-96","54.9900","54.9900"
"BOCH-KC20-108","64.9900","64.9900"
"BOCH-KC20-120","69.9900","69.9900"
"BOCH-KC20-84","54.9900","54.9900"
"BOCH-KC20-96","59.9900","59.9900"
"BOCH-KC21-108","64.9900","64.9900"
"BOCH-KC21-120","69.9900","69.9900"
"BOCH-KC21-84","54.9900","54.9900"
"BOCH-KC21-96","59.9900","59.9900"
"BOCH-KC22-108","64.9900","64.9900"
"BOCH-KC22-120","69.9900","69.9900"
"BOCH-KC22-84","54.9900","54.9900"
"BOCH-KC22-96","59.9900","59.9900"
"BOCH-KC23-108","64.9900","64.9900"
"BOCH-KC23-120","69.9900","69.9900"
"BOCH-KC23-84","54.9900","54.9900"
"BOCH-KC23-96","59.9900","59.9900"
"BOCH-KC24-108","64.9900","64.9900"
"BOCH-KC24-120","69.9900","69.9900"
"BOCH-KC24-84","54.9900","54.9900"
"BOCH-KC24-96","59.9900","59.9900"
"BOCH-KC25-108","64.9900","64.9900"
"BOCH-KC25-120","69.9900","69.9900"
"BOCH-KC25-84","54.9900","54.9900"
"BOCH-KC25-96","59.9900","59.9900"
"BOCH-KC26-108","64.9900","64.9900"
"BOCH-KC26-120","69.9900","69.9900"
"BOCH-KC26-84","54.9900","54.9900"
"BOCH-KC26-96","59.9900","59.9900"
"BOCH-KC27-108","64.9900","64.9900"
"BOCH-KC27-120","69.9900","69.9900"
"BOCH-KC27-84","54.9900","54.9900"
"BOCH-KC27-96","59.9900","59.9900"
"BOCH-KC28-108","64.9900","64.9900"
"BOCH-KC28-120","69.9900","69.9900"
"BOCH-KC28-84","54.9900","54.9900"
"BOCH-KC28-96","59.9900","59.9900"
"BOCH-KC29-108","64.9900","64.9900"
"BOCH-KC29-120","69.9900","69.9900"
"BOCH-KC29-84","54.9900","54.9900"
"BOCH-KC29-96","59.9900","59.9900"
"BOCH-KC30-108","64.9900","64.9900"
"BOCH-KC30-120","69.9900","69.9900"
"BOCH-KC30-84","54.9900","54.9900"
"BOCH-KC30-96","59.9900","59.9900"
"BOCH-KC31-108","64.9900","64.9900"
"BOCH-KC31-120","69.9900","69.9900"
"BOCH-KC31-84","54.9900","54.9900"
"BOCH-KC31-96","59.9900","59.9900"
"BOCH-KC32-108","64.9900","64.9900"
"BOCH-KC32-120","69.9900","69.9900"
"BOCH-KC32-84","54.9900","54.9900"
"BOCH-KC32-96","59.9900","59.9900"
"BOCH-KC33-108","59.9900","59.9900"
"BOCH-KC33-120","64.9900","64.9900"
"BOCH-KC33-84","49.9900","49.9900"
"BOCH-KC33-96","54.9900","54.9900"
"BOCH-KC34C-108","59.9900","59.9900"
"BOCH-KC34C-120","64.9900","64.9900"
"BOCH-KC34C-84","49.9900","49.9900"
"BOCH-KC34C-96","54.9900","54.9900"
"BOCH-KC35-108","64.9900","64.9900"
"BOCH-KC35-120","69.9900","69.9900"
"BOCH-KC35-84","54.9900","54.9900"
"BOCH-KC35-96","59.9900","59.9900"
"BOCH-KC36-108","64.9900","64.9900"
"BOCH-KC36-120","69.9900","69.9900"
"BOCH-KC36-84","54.9900","54.9900"
"BOCH-KC36-96","59.9900","59.9900"
"BOCH-KC5-108","59.9900","59.9900"
"BOCH-KC5-120","64.9900","64.9900"
"BOCH-KC5-84","49.9900","49.9900"
"BOCH-KC5-96","54.9900","54.9900"
"BOCH-KC6-108","59.9900","59.9900"
"BOCH-KC6-108","54.9900","54.9900"
"BOCH-KC6-120","44.9900","44.9900"
"BOCH-KC6-120","64.9900","64.9900"
"BOCH-KC6-84","49.9900","49.9900"
"BOCH-KC6-84","44.9900","44.9900"
"BOCH-KC6-96","49.9900","49.9900"
"BOCH-KC6-96","54.9900","54.9900"
"BOCH-KC8-108","59.9900","59.9900"
"BOCH-KC8-120","64.9900","64.9900"
"BOCH-KC8-84","49.9900","49.9900"
"BOCH-KC8-96","54.9900","54.9900"
"BOCH-KC91B-108","59.9900","59.9900"
"BOCH-KC91B-120","64.9900","64.9900"
"BOCH-KC91B-84","49.9900","49.9900"
"BOCH-KC91B-96","54.9900","54.9900"
"BOCH-PL1601-108","69.0000","69.0000"
"BOCH-PL1601-120","74.0000","74.0000"
"BOCH-PL1601-84","59.0000","59.0000"
"BOCH-PL1601-96","64.0000","64.0000"
"BOCH-PL1602-108","69.0000","69.0000"
"BOCH-PL1602-120","74.0000","74.0000"
"BOCH-PL1602-84","59.0000","59.0000"
"BOCH-PL1602-96","64.0000","64.0000"
"BOCH-PL1604-108","69.0000","69.0000"
"BOCH-PL1604-120","74.0000","74.0000"
"BOCH-PL1604-84","59.0000","59.0000"
"BOCH-PL1604-96","64.0000","64.0000"
"BOCH-PL1605-108","69.0000","69.0000"
"BOCH-PL1605-120","74.0000","74.0000"
"BOCH-PL1605-84","59.0000","59.0000"
"BOCH-PL1605-96","64.0000","64.0000"
"BOCH-PL1606-108","69.0000","69.0000"
"BOCH-PL1606-120","74.0000","74.0000"
"BOCH-PL1606-84","59.0000","59.0000"
"BOCH-PL1606-96","64.0000","64.0000"
"BOCH-PL1607-108","69.0000","69.0000"
"BOCH-PL1607-120","74.0000","74.0000"
"BOCH-PL1607-84","59.0000","59.0000"
"BOCH-PL1607-96","64.0000","64.0000"
"BOCH-PL1608-108","69.0000","69.0000"
"BOCH-PL1608-120","74.0000","74.0000"
"BOCH-PL1608-84","59.0000","59.0000"
"BOCH-PL1608-96","64.0000","64.0000"
"BOCH-PL1609-108","69.0000","69.0000"
"BOCH-PL1609-120","74.0000","74.0000"
"BOCH-PL1609-84","59.0000","59.0000"
"BOCH-PL1609-96","64.0000","64.0000"
"BOCH-PL1610-108","69.0000","69.0000"
"BOCH-PL1610-120","74.0000","74.0000"
"BOCH-PL1610-84","59.0000","59.0000"
"BOCH-PL1610-96","64.0000","64.0000"
"BOCH-PL4201-108","69.0000","69.0000"
"BOCH-PL4201-120","74.0000","74.0000"
"BOCH-PL4201-84","59.0000","59.0000"
"BOCH-PL4201-96","64.0000","64.0000"
"CC-CD14-FB","18.0000","18.0000"
"CC-CD17-108","109.0000","109.0000"
"CC-CD17-120","119.0000","119.0000"
"CC-CD17-84","89.0000","89.0000"
"CC-CD17-96","99.0000","99.0000"
"CC-CD17-FB","18.0000","18.0000"
"CC-CD22-108","109.0000","109.0000"
"CC-CD22-120","119.0000","119.0000"
"CC-CD22-84","89.0000","89.0000"
"CC-CD22-96","99.0000","99.0000"
"CC-CD22-FB","18.0000","18.0000"
"CC-CD29-108","109.0000","109.0000"
"CC-CD29-120","119.0000","119.0000"
"CC-CD29-84","89.0000","89.0000"
"CC-CD29-96","99.0000","99.0000"
"CC-CD29-FB","18.0000","18.0000"
"CC-CD34-FB","18.0000","18.0000"
"CC-CD35-108","109.0000","109.0000"
"CC-CD35-120","119.0000","119.0000"
"CC-CD35-84","89.0000","89.0000"
"CC-CD35-96","99.0000","99.0000"
"CC-CD35-FB","18.0000","18.0000"
"CC-CD36-FB","18.0000","18.0000"
"CC-CD37-FB","18.0000","18.0000"
"CC-CD38-108","109.0000","109.0000"
"CC-CD38-120","119.0000","119.0000"
"CC-CD38-84","89.0000","89.0000"
"CC-CD38-96","99.0000","99.0000"
"CC-CD38-FB","18.0000","18.0000"
"CC-CD42-FB","18.0000","18.0000"
"CC-CD43-FB","18.0000","18.0000"
"CC-CD44-FB","18.0000","18.0000"
"CC-MA1-FB","18.0000","18.0000"
"CC-MA2-FB","18.0000","18.0000"
"CC-MA3-108","109.0000","109.0000"
"CC-MA3-120","119.0000","119.0000"
"CC-MA3-84","89.0000","89.0000"
"CC-MA3-96","99.0000","99.0000"
"CC-MA3-FB","18.0000","18.0000"
"CC-MA4-FB","18.0000","18.0000"
"CC-MA5-108","109.0000","109.0000"
"CC-MA5-120","119.0000","119.0000"
"CC-MA5-84","89.0000","89.0000"
"CC-MA5-96","99.0000","99.0000"
"CC-MA5-FB","18.0000","18.0000"
"CC-MA6-108","109.0000","109.0000"
"CC-MA6-120","119.0000","119.0000"
"CC-MA6-84","89.0000","89.0000"
"CC-MA6-96","99.0000","99.0000"
"CC-MA6-FB","18.0000","18.0000"
"CC-MA7-FB","18.0000","18.0000"
"CC-MA71-FB","18.0000","18.0000"
"CC-MA8-FB","18.0000","18.0000"
"CC-MABB26-108","109.0000","109.0000"
"CC-MABB26-120","119.0000","119.0000"
"CC-MABB26-84","89.0000","89.0000"
"CC-MABB26-96","99.0000","99.0000"
"CC-MABB26-FB","18.0000","18.0000"
"CC-MABB32-FB","18.0000","18.0000"
"CC-MAMGBB02-FB","18.0000","18.0000"
"CC-MASB78-FB","18.0000","18.0000"
"CC-MASB81-FB","18.0000","18.0000"
"CC-ROM-CAS","0.0000","0.0000"
"CC-ROM-FSL","0.0000","0.0000"
"CC-ROM-RLX","0.0000","0.0000"
"CC-ROM-SFL","0.0000","0.0000"
"CC-SB73-FB","18.0000","18.0000"
"CC-TEALBB29-108","109.0000","109.0000"
"CC-TEALBB29-120","119.0000","119.0000"
"CC-TEALBB29-84","89.0000","89.0000"
"CC-TEALBB29-96","99.0000","99.0000"
"CC-TEALBB29-FB","18.0000","18.0000"
"CRC-MYTH04-108","184.0000","184.0000"
"CRC-MYTH04-120","194.0000","194.0000"
"CRC-MYTH04-84","159.0000","159.0000"
"CRC-MYTH04-96","174.0000","174.0000"
"CRC-MYTH14-108","164.0000","164.0000"
"CRC-MYTH14-120","174.0000","174.0000"
"CRC-MYTH14-84","139.0000","139.0000"
"CRC-MYTH14-96","154.0000","154.0000"
"CRC-MYTH72-108","184.0000","184.0000"
"CRC-MYTH72-120","194.0000","194.0000"
"CRC-MYTH72-84","159.0000","159.0000"
"CRC-MYTH72-96","174.0000","174.0000"
"CRC-MYTH73-108","184.0000","184.0000"
"CRC-MYTH73-120","194.0000","194.0000"
"CRC-MYTH73-84","159.0000","159.0000"
"CRC-MYTH73-96","174.0000","174.0000"
"CRC-MYTH79-108","164.0000","164.0000"
"CRC-MYTH79-120","174.0000","174.0000"
"CRC-MYTH79-84","139.0000","139.0000"
"CRC-MYTH79-96","154.0000","154.0000"
"CRC-MYTH809-108","164.0000","164.0000"
"CRC-MYTH809-120","174.0000","174.0000"
"CRC-MYTH809-84","139.0000","139.0000"
"CRC-MYTH809-96","154.0000","154.0000"
"CZCH-CTZ1-108","59.0000","59.0000"
"CZCH-CTZ1-120","69.0000","69.0000"
"CZCH-CTZ1-84","39.0000","39.0000"
"CZCH-CTZ1-96","49.0000","49.0000"
"CZCH-CTZ12-108","59.0000","59.0000"
"CZCH-CTZ12-120","69.0000","69.0000"
"CZCH-CTZ12-84","39.0000","39.0000"
"CZCH-CTZ12-96","49.0000","49.0000"
"CZCH-CTZ2-108","59.0000","59.0000"
"CZCH-CTZ2-120","69.0000","69.0000"
"CZCH-CTZ2-84","39.0000","39.0000"
"CZCH-CTZ2-96","49.0000","49.0000"
"CZCH-CTZ5-108","59.0000","59.0000"
"CZCH-CTZ5-120","69.0000","69.0000"
"CZCH-CTZ5-84","39.0000","39.0000"
"CZCH-CTZ5-96","49.0000","49.0000"
"CZCH-CTZ6-108","59.0000","59.0000"
"CZCH-CTZ6-120","69.0000","69.0000"
"CZCH-CTZ6-84","39.0000","39.0000"
"CZCH-CTZ6-96","49.0000","49.0000"
"CZCH-CTZ9-108","59.0000","59.0000"
"CZCH-CTZ9-120","69.0000","69.0000"
"CZCH-CTZ9-84","39.0000","39.0000"
"CZCH-CTZ9-96","49.0000","49.0000"
"DIS-ID1-108","189.0000","189.0000"
"DIS-ID1-120","204.0000","204.0000"
"DIS-ID1-84","169.0000","169.0000"
"DIS-ID1-96","179.0000","179.0000"
"DIS-ID1-FB","40.0000","40.0000"
"DIS-ID112-108","189.0000","189.0000"
"DIS-ID112-120","204.0000","204.0000"
"DIS-ID112-84","169.0000","169.0000"
"DIS-ID112-96","179.0000","179.0000"
"DIS-ID112-FB","40.0000","40.0000"
"DIS-ID124-108","189.0000","189.0000"
"DIS-ID124-120","204.0000","204.0000"
"DIS-ID124-84","89.0000","169.0000"
"DIS-ID124-96","179.0000","179.0000"
"DIS-ID124-FB","40.0000","40.0000"
"DIS-ID15-108","189.0000","189.0000"
"DIS-ID15-120","204.0000","204.0000"
"DIS-ID15-84","169.0000","169.0000"
"DIS-ID15-96","179.0000","179.0000"
"DIS-ID15-FB","40.0000","40.0000"
"DIS-ID20-108","189.0000","189.0000"
"DIS-ID20-120","204.0000","204.0000"
"DIS-ID20-84","169.0000","169.0000"
"DIS-ID20-96","179.0000","179.0000"
"DIS-ID20-FB","40.0000","40.0000"
"DIS-ID221-108","189.0000","189.0000"
"DIS-ID221-120","204.0000","204.0000"
"DIS-ID221-84","169.0000","169.0000"
"DIS-ID221-96","179.0000","179.0000"
"DIS-ID221-FB","40.0000","40.0000"
"DIS-ID224-108","189.0000","189.0000"
"DIS-ID224-120","204.0000","204.0000"
"DIS-ID224-84","169.0000","169.0000"
"DIS-ID224-96","179.0000","179.0000"
"DIS-ID224-FB","40.0000","40.0000"
"DIS-ID37-108","189.0000","189.0000"
"DIS-ID37-120","204.0000","204.0000"
"DIS-ID37-84","169.0000","169.0000"
"DIS-ID37-96","179.0000","179.0000"
"DIS-ID37-FB","40.0000","40.0000"
"DIS-ID50-108","189.0000","189.0000"
"DIS-ID50-120","204.0000","204.0000"
"DIS-ID50-84","169.0000","169.0000"
"DIS-ID50-96","179.0000","179.0000"
"DIS-ID50-FB","40.0000","40.0000"
"DIS-ID511-108","189.0000","189.0000"
"DIS-ID511-120","204.0000","204.0000"
"DIS-ID511-84","169.0000","169.0000"
"DIS-ID511-96","179.0000","179.0000"
"DIS-ID511-FB","40.0000","40.0000"
"DIS-ID68-108","189.0000","189.0000"
"DIS-ID68-120","204.0000","204.0000"
"DIS-ID68-84","169.0000","169.0000"
"DIS-ID68-96","179.0000","179.0000"
"DIS-ID68-FB","40.0000","40.0000"
"DIS-ID7727-108","189.0000","189.0000"
"DIS-ID7727-120","204.0000","204.0000"
"DIS-ID7727-84","169.0000","169.0000"
"DIS-ID7727-96","179.0000","179.0000"
"DIS-ID7727-FB","40.0000","40.0000"
"DIS-ID7806-108","189.0000","189.0000"
"DIS-ID7806-120","204.0000","204.0000"
"DIS-ID7806-84","169.0000","169.0000"
"DIS-ID7806-96","179.0000","179.0000"
"DIS-ID7806-FB","40.0000","40.0000"
"DIS-ID7906-108","189.0000","189.0000"
"DIS-ID7906-120","204.0000","204.0000"
"DIS-ID7906-84","169.0000","169.0000"
"DIS-ID7906-96","179.0000","179.0000"
"DIS-ID7906-FB","40.0000","40.0000"
"DIS-ID9-108","189.0000","189.0000"
"DIS-ID9-120","204.0000","204.0000"
"DIS-ID9-84","169.0000","169.0000"
"DIS-ID9-96","179.0000","179.0000"
"DIS-ID9-FB","40.0000","40.0000"
"DS-ASST100-108","259.0000","259.0000"
"DS-ASST100-120","269.0000","269.0000"
"DS-ASST100-84","229.0000","229.0000"
"DS-ASST100-96","249.0000","249.0000"
"DS-ASST100-FB","60.0000","60.0000"
"DS-CHX14-108","259.0000","259.0000"
"DS-CHX14-120","269.0000","269.0000"
"DS-CHX14-84","229.0000","229.0000"
"DS-CHX14-96","249.0000","249.0000"
"DS-CHX14-FB","60.0000","60.0000"
"DS-CHX4-108","259.0000","259.0000"
"DS-CHX4-120","269.0000","269.0000"
"DS-CHX4-84","229.0000","229.0000"
"DS-CHX4-96","249.0000","249.0000"
"DS-CHX4-FB","60.0000","60.0000"
"DS-D12012-108","259.0000","259.0000"
"DS-D12012-120","269.0000","269.0000"
"DS-D12012-84","229.0000","229.0000"
"DS-D12012-96","249.0000","249.0000"
"DS-D12012-FB","60.0000","60.0000"
"DS-D22012-108","259.0000","213.0000"
"DS-D22012-120","269.0000","269.0000"
"DS-D22012-84","229.0000","215.0000"
"DS-D22012-96","249.0000","249.0000"
"DS-D22012-FB","60.0000","60.0000"
"DS-D32012-108","279.0000","279.0000"
"DS-D32012-120","289.0000","289.0000"
"DS-D32012-84","249.0000","249.0000"
"DS-D32012-96","269.0000","269.0000"
"DS-D32012-FB","60.0000","60.0000"
"DS-D42012-108","259.0000","259.0000"
"DS-D42012-120","269.0000","269.0000"
"DS-D42012-84","229.0000","229.0000"
"DS-D42012-96","249.0000","249.0000"
"DS-D42012-FB","60.0000","60.0000"
"DS-DST2-108","259.0000","259.0000"
"DS-DST2-120","269.0000","269.0000"
"DS-DST2-84","229.0000","229.0000"
"DS-DST2-96","249.0000","249.0000"
"DS-DST2-FB","60.0000","60.0000"
"DS-DST4-108","259.0000","259.0000"
"DS-DST4-120","269.0000","269.0000"
"DS-DST4-84","229.0000","229.0000"
"DS-DST4-96","249.0000","249.0000"
"DS-DST4-FB","60.0000","60.0000"
"DS-DUPST1-108","259.0000","259.0000"
"DS-DUPST1-120","269.0000","269.0000"
"DS-DUPST1-84","229.0000","229.0000"
"DS-DUPST1-96","249.0000","219.0000"
"DS-DUPST1-FB","60.0000","60.0000"
"DS-DXB20-108","279.0000","279.0000"
"DS-DXB20-120","289.0000","289.0000"
"DS-DXB20-84","249.0000","249.0000"
"DS-DXB20-96","269.0000","269.0000"
"DS-DXB20-FB","60.0000","60.0000"
"DS-DXB66-108","279.0000","279.0000"
"DS-DXB66-120","289.0000","289.0000"
"DS-DXB66-84","249.0000","249.0000"
"DS-DXB66-96","269.0000","269.0000"
