SKU,Price,BASE CUSTOM PRICE
"DS-DXB66-FB","60.0000","60.0000"
"DS-DXB69-108","269.0000","269.0000"
"DS-DXB69-120","279.0000","279.0000"
"DS-DXB69-84","239.0000","239.0000"
"DS-DXB69-96","259.0000","259.0000"
"DS-DXB69-FB","60.0000","60.0000"
"DS-EFCH10A-108","259.0000","259.0000"
"DS-EFCH10A-120","269.0000","269.0000"
"DS-EFCH10A-84","229.0000","229.0000"
"DS-EFCH10A-96","249.0000","249.0000"
"DS-EFCH10A-FB","60.0000","60.0000"
"DS-EFCH14-108","259.0000","259.0000"
"DS-EFCH14-120","269.0000","269.0000"
"DS-EFCH14-84","229.0000","229.0000"
"DS-EFCH14-96","249.0000","249.0000"
"DS-EFCH14-FB","60.0000","60.0000"
"DS-EFCH38-108","259.0000","259.0000"
"DS-EFCH38-120","269.0000","269.0000"
"DS-EFCH38-84","229.0000","229.0000"
"DS-EFCH38-96","249.0000","249.0000"
"DS-EFCH38-FB","60.0000","60.0000"
"DS-EMBS20131-108","269.0000","269.0000"
"DS-EMBS20131-120","279.0000","279.0000"
"DS-EMBS20131-84","239.0000","239.0000"
"DS-EMBS20131-96","259.0000","259.0000"
"DS-EMBS201310-108","309.0000","309.0000"
"DS-EMBS201310-120","319.0000","319.0000"
"DS-EMBS201310-84","279.0000","279.0000"
"DS-EMBS201310-96","299.0000","299.0000"
"DS-EMBS201311-108","309.0000","309.0000"
"DS-EMBS201311-120","319.0000","319.0000"
"DS-EMBS201311-84","279.0000","279.0000"
"DS-EMBS201311-96","299.0000","299.0000"
"DS-EMBS201312-108","329.0000","329.0000"
"DS-EMBS201312-120","339.0000","339.0000"
"DS-EMBS201312-84","299.0000","299.0000"
"DS-EMBS201312-96","319.0000","319.0000"
"DS-EMBS201313-108","319.0000","319.0000"
"DS-EMBS201313-120","329.0000","329.0000"
"DS-EMBS201313-84","289.0000","289.0000"
"DS-EMBS201313-96","309.0000","309.0000"
"DS-EMBS201314-108","319.0000","319.0000"
"DS-EMBS201314-120","329.0000","329.0000"
"DS-EMBS201314-84","289.0000","289.0000"
"DS-EMBS201314-96","309.0000","309.0000"
"DS-EMBS201315-108","319.0000","319.0000"
"DS-EMBS201315-120","329.0000","329.0000"
"DS-EMBS201315-84","289.0000","289.0000"
"DS-EMBS201315-96","309.0000","309.0000"
"DS-EMBS201316-108","369.0000","369.0000"
"DS-EMBS201316-120","379.0000","379.0000"
"DS-EMBS201316-84","339.0000","339.0000"
"DS-EMBS201316-96","359.0000","359.0000"
"DS-EMBS201317-108","319.0000","319.0000"
"DS-EMBS201317-120","329.0000","329.0000"
"DS-EMBS201317-84","289.0000","289.0000"
"DS-EMBS201317-96","309.0000","309.0000"
"DS-EMBS201318-108","319.0000","319.0000"
"DS-EMBS201318-120","329.0000","329.0000"
"DS-EMBS201318-84","289.0000","289.0000"
"DS-EMBS201318-96","309.0000","309.0000"
"DS-EMBS201319-108","329.0000","329.0000"
"DS-EMBS201319-120","339.0000","339.0000"
"DS-EMBS201319-84","299.0000","299.0000"
"DS-EMBS201319-96","319.0000","319.0000"
"DS-EMBS20132-108","289.0000","289.0000"
"DS-EMBS20132-120","299.0000","299.0000"
"DS-EMBS20132-84","259.0000","259.0000"
"DS-EMBS20132-96","279.0000","279.0000"
"DS-EMBS201320-108","319.0000","319.0000"
"DS-EMBS201320-120","329.0000","329.0000"
"DS-EMBS201320-84","289.0000","289.0000"
"DS-EMBS201320-96","309.0000","309.0000"
"DS-EMBS201321-108","319.0000","319.0000"
"DS-EMBS201321-120","329.0000","329.0000"
"DS-EMBS201321-84","289.0000","289.0000"
"DS-EMBS201321-96","309.0000","309.0000"
"DS-EMBS201322-108","319.0000","319.0000"
"DS-EMBS201322-120","329.0000","329.0000"
"DS-EMBS201322-84","289.0000","289.0000"
"DS-EMBS201322-96","309.0000","309.0000"
"DS-EMBS201323-108","319.0000","319.0000"
"DS-EMBS201323-120","329.0000","329.0000"
"DS-EMBS201323-84","289.0000","289.0000"
"DS-EMBS201323-96","309.0000","309.0000"
"DS-EMBS201324-108","319.0000","319.0000"
"DS-EMBS201324-96","309.0000","309.0000"
"DS-EMBS20133-108","289.0000","289.0000"
"DS-EMBS20133-120","299.0000","299.0000"
"DS-EMBS20133-84","259.0000","259.0000"
"DS-EMBS20133-96","279.0000","279.0000"
"DS-EMBS20134-108","285.0000","285.0000"
"DS-EMBS20134-120","295.0000","295.0000"
"DS-EMBS20134-84","255.0000","255.0000"
"DS-EMBS20134-96","275.0000","275.0000"
"DS-EMBS20135-108","305.0000","305.0000"
"DS-EMBS20135-120","315.0000","315.0000"
"DS-EMBS20135-84","275.0000","275.0000"
"DS-EMBS20135-96","295.0000","295.0000"
"DS-EMBS20136-108","305.0000","305.0000"
"DS-EMBS20136-120","315.0000","315.0000"
"DS-EMBS20136-84","275.0000","275.0000"
"DS-EMBS20136-96","295.0000","295.0000"
"DS-EMBS20137-108","309.0000","309.0000"
"DS-EMBS20137-120","319.0000","319.0000"
"DS-EMBS20137-84","279.0000","279.0000"
"DS-EMBS20137-96","299.0000","299.0000"
"DS-EMBS20138-108","309.0000","309.0000"
"DS-EMBS20138-120","319.0000","319.0000"
"DS-EMBS20138-84","279.0000","279.0000"
"DS-EMBS20138-96","299.0000","299.0000"
"DS-MDSTK2-108","279.0000","279.0000"
"DS-MDSTK2-120","289.0000","289.0000"
"DS-MDSTK2-84","249.0000","249.0000"
"DS-MDSTK2-96","269.0000","269.0000"
"DS-MDSTK2-FB","60.0000","60.0000"
"DS-MDSTK5-108","259.0000","259.0000"
"DS-MDSTK5-120","269.0000","269.0000"
"DS-MDSTK5-84","229.0000","229.0000"
"DS-MDSTK5-96","249.0000","249.0000"
"DS-MDSTK5-FB","60.0000","60.0000"
"DS-MSTK1-108","199.0000","199.0000"
"DS-MSTK1-120","209.0000","209.0000"
"DS-MSTK1-84","179.0000","179.0000"
"DS-MSTK1-96","189.0000","189.0000"
"DS-MSTK1-FB","45.0000","45.0000"
"DS-MSTK4-108","279.0000","279.0000"
"DS-MSTK4-120","289.0000","289.0000"
"DS-MSTK4-84","249.0000","249.0000"
"DS-MSTK4-96","269.0000","269.0000"
"DS-MSTK4-FB","60.0000","60.0000"
"DS-MSTK5-108","279.0000","279.0000"
"DS-MSTK5-120","289.0000","289.0000"
"DS-MSTK5-84","249.0000","249.0000"
"DS-MSTK5-96","269.0000","269.0000"
"DS-MSTK5-FB","60.0000","60.0000"
"DS-PS001-108","229.0000","229.0000"
"DS-PS001-84","199.0000","199.0000"
"DS-PS001-96","219.0000","219.0000"
"DS-PS001-FB","60.0000","60.0000"
"DS-PS002-108","229.0000","229.0000"
"DS-PS002-120","239.0000","239.0000"
"DS-PS002-84","199.0000","199.0000"
"DS-PS002-96","219.0000","219.0000"
"DS-PS002-FB","60.0000","60.0000"
"DS-PS003-108","229.0000","229.0000"
"DS-PS003-120","239.0000","239.0000"
"DS-PS003-84","199.0000","199.0000"
"DS-PS003-96","219.0000","219.0000"
"DS-PS003-FB","60.0000","60.0000"
"DS-ROM-CAS","0.0000","0.0000"
"DS-ROM-FSL","0.0000","0.0000"
"DS-ROM-RLX","0.0000","0.0000"
"DS-ROM-SFL","0.0000","0.0000"
"DS-SDG6-108","279.0000","279.0000"
"DS-SDG6-120","289.0000","289.0000"
"DS-SDG6-84","249.0000","249.0000"
"DS-SDG6-96","269.0000","269.0000"
"DS-SDG6-FB","60.0000","60.0000"
"DS-SLK02-108","279.0000","279.0000"
"DS-SLK02-120","289.0000","289.0000"
"DS-SLK02-84","249.0000","249.0000"
"DS-SLK02-96","269.0000","269.0000"
"DS-SLK02-FB","60.0000","60.0000"
"DS-SLK136-108","279.0000","279.0000"
"DS-SLK136-120","289.0000","289.0000"
"DS-SLK136-84","249.0000","249.0000"
"DS-SLK136-96","269.0000","269.0000"
"DS-SLK136-FB","60.0000","60.0000"
"DS-SLK196-108","279.0000","279.0000"
"DS-SLK196-120","289.0000","289.0000"
"DS-SLK196-84","249.0000","249.0000"
"DS-SLK196-96","269.0000","269.0000"
"DS-SLK196-FB","60.0000","60.0000"
"DS-SLK33-108","259.0000","259.0000"
"DS-SLK33-120","269.0000","269.0000"
"DS-SLK33-84","229.0000","229.0000"
"DS-SLK33-96","249.0000","249.0000"
"DS-SLK33-FB","60.0000","60.0000"
"DS-SLK50-FB","60.0000","60.0000"
"DS-SLK83-108","279.0000","279.0000"
"DS-SLK83-120","289.0000","289.0000"
"DS-SLK83-84","249.0000","249.0000"
"DS-SLK83-96","269.0000","269.0000"
"DS-SLK83-FB","60.0000","60.0000"
"DS-SSL28-108","279.0000","279.0000"
"DS-SSL28-120","289.0000","289.0000"
"DS-SSL28-84","249.0000","249.0000"
"DS-SSL28-96","269.0000","269.0000"
"DS-SSL28-FB","60.0000","60.0000"
"DS-TF514-108","279.0000","279.0000"
"DS-TF514-120","289.0000","289.0000"
"DS-TF514-84","249.0000","249.0000"
"DS-TF514-96","269.0000","269.0000"
"DS-TF514-FB","60.0000","60.0000"
"DS-TF708-108","279.0000","279.0000"
"DS-TF708-120","289.0000","289.0000"
"DS-TF708-84","229.0000","229.0000"
"DS-TF708-96","269.0000","269.0000"
"DS-TF708-FB","60.0000","60.0000"
"DS-TF926-108","269.0000","269.0000"
"DS-TF926-120","279.0000","279.0000"
"DS-TF926-84","239.0000","239.0000"
"DS-TF926-96","259.0000","259.0000"
"DS-TF926-FB","60.0000","60.0000"
"DS-TF940-108","279.0000","279.0000"
"DS-TF940-120","289.0000","289.0000"
"DS-TF940-84","249.0000","249.0000"
"DS-TF940-96","269.0000","269.0000"
"DS-TF940-FB","60.0000","60.0000"
"DS-TF944-108","279.0000","279.0000"
"DS-TF944-120","289.0000","289.0000"
"DS-TF944-84","249.0000","249.0000"
"DS-TF944-96","269.0000","269.0000"
"DS-TF944-FB","60.0000","60.0000"
"DS-TF959-108","259.0000","259.0000"
"DS-TF959-120","269.0000","269.0000"
"DS-TF959-84","229.0000","229.0000"
"DS-TF959-96","249.0000","249.0000"
"DS-TF959-FB","60.0000","60.0000"
"DS-TFSN25-108","269.0000","269.0000"
"DS-TFSN25-120","279.0000","279.0000"
"DS-TFSN25-84","239.0000","239.0000"
"DS-TFSN25-96","259.0000","259.0000"
"DS-TFSN25-FB","60.0000","60.0000"
"DS-TFSN30-108","279.0000","279.0000"
"DS-TFSN30-120","289.0000","289.0000"
"DS-TFSN30-84","249.0000","249.0000"
"DS-TFSN30-96","269.0000","269.0000"
"DS-TFSN30-FB","60.0000","60.0000"
"DS-TFSN33-108","279.0000","279.0000"
"DS-TFSN33-120","289.0000","289.0000"
"DS-TFSN33-84","249.0000","249.0000"
"DS-TFSN33-96","269.0000","269.0000"
"DS-TFSN33-FB","60.0000","60.0000"
"DS-TLT17-108","279.0000","279.0000"
"DS-TLT17-120","289.0000","289.0000"
"DS-TLT17-84","249.0000","249.0000"
"DS-TLT17-96","269.0000","269.0000"
"DS-TLT17-FB","60.0000","60.0000"
"DS-TS001-108","259.0000","259.0000"
"DS-TS001-120","269.0000","269.0000"
"DS-TS001-84","229.0000","229.0000"
"DS-TS001-96","249.0000","249.0000"
"DS-TS001-FB","60.0000","60.0000"
"DS-TS002-108","259.0000","259.0000"
"DS-TS002-120","269.0000","269.0000"
"DS-TS002-84","229.0000","229.0000"
"DS-TS002-96","249.0000","249.0000"
"DS-TS002-FB","60.0000","60.0000"
"EFSCH-20134A-108","109.0000","109.0000"
"EFSCH-20134A-120","119.0000","119.0000"
"EFSCH-20134A-84","89.0000","89.0000"
"EFSCH-20134A-96","99.0000","99.0000"
"EFSCH-20134B-108","109.0000","109.0000"
"EFSCH-20134B-120","119.0000","119.0000"
"EFSCH-20134B-84","89.0000","89.0000"
"EFSCH-20134B-96","99.0000","99.0000"
"EFSCH-20134C-108","109.0000","109.0000"
"EFSCH-20134C-120","119.0000","119.0000"
"EFSCH-20134C-84","89.0000","89.0000"
"EFSCH-20134C-96","99.0000","99.0000"
"EFSCH-20134D1-108","129.0000","129.0000"
"EFSCH-20134D1-120","139.0000","139.0000"
"EFSCH-20134D1-84","109.0000","109.0000"
"EFSCH-20134D1-96","119.0000","119.0000"
"EFSCH-20134D2-108","129.0000","129.0000"
"EFSCH-20134D2-120","139.0000","139.0000"
"EFSCH-20134D2-84","109.0000","109.0000"
"EFSCH-20134D2-96","119.0000","119.0000"
"EFSCH-20134E1-120","139.0000","139.0000"
"EFSCH-20134E1-84","109.0000","109.0000"
"EFSCH-20134E1-96","119.0000","119.0000"
"EFSCH-20134E2-108","129.0000","129.0000"
"EFSCH-20134E2-120","139.0000","139.0000"
"EFSCH-20134E2-84","109.0000","109.0000"
"EFSCH-20134E2-96","119.0000","119.0000"
"EFSCH-20134F1-108","129.0000","129.0000"
"EFSCH-20134F1-120","139.0000","139.0000"
"EFSCH-20134F1-84","109.0000","109.0000"
"EFSCH-20134F1-96","119.0000","119.0000"
"EFSCH-20134G1-108","129.0000","129.0000"
"EFSCH-20134G1-120","139.0000","139.0000"
"EFSCH-20134G1-84","89.0000","89.0000"
"EFSCH-20134G1-96","119.0000","119.0000"
"EFSCH-20136A-108","139.0000","139.0000"
"EFSCH-20136A-120","149.0000","149.0000"
"EFSCH-20136A-84","119.0000","119.0000"
"EFSCH-20136A-96","129.0000","129.0000"
"EFSCH-20136B-108","139.0000","139.0000"
"EFSCH-20136B-120","149.0000","149.0000"
"EFSCH-20136B-84","5.0000","2.0000"
"EFSCH-20136B-96","5.0000","2.0000"
"EFSCH-AL450C1-108","119.0000","119.0000"
"EFSCH-AL450C1-120","129.0000","129.0000"
"EFSCH-AL450C1-84","0.0000","0.0000"
"EFSCH-AL450C1-96","109.0000","109.0000"
"EFSCH-AL450C2","189.0000","189.0000"
"EFSCH-AL450C2-108","119.0000","119.0000"
"EFSCH-AL450C2-120","129.0000","129.0000"
"EFSCH-AL450C2-84","79.0000","79.0000"
"EFSCH-AL450C2-96","109.0000","109.0000"
"EFSCH-AL450C3-108","119.0000","119.0000"
"EFSCH-AL450C3-120","129.0000","129.0000"
"EFSCH-AL450C3-84","79.0000","79.0000"
"EFSCH-AL450C3-96","109.0000","109.0000"
"EFSCH-AL450C4-108","119.0000","119.0000"
"EFSCH-AL450C4-120","129.0000","129.0000"
"EFSCH-AL450C4-84","79.0000","79.0000"
"EFSCH-AL450C4-96","109.0000","109.0000"
"EFSCH-PLK850C1-108","139.0000","139.0000"
"EFSCH-PLK850C1-120","149.0000","149.0000"
"EFSCH-PLK850C1-84","129.0000","129.0000"
"EFSCH-PLK850C1-96","129.0000","129.0000"
"EFSCH-PLK850C2-108","139.0000","139.0000"
"EFSCH-PLK850C2-120","149.0000","149.0000"
"EFSCH-PLK850C2-84","129.0000","129.0000"
"EFSCH-PLK850C2-96","129.0000","129.0000"
"EFSCH-PLK850C3-108","139.0000","139.0000"
"EFSCH-PLK850C3-120","149.0000","149.0000"
"EFSCH-PLK850C3-84","129.0000","129.0000"
"EFSCH-PLK850C3-96","129.0000","129.0000"
"EFSCH-PLK850C4-108","139.0000","139.0000"
"EFSCH-PLK850C4-120","149.0000","149.0000"
"EFSCH-PLK850C4-84","119.0000","119.0000"
"EFSCH-PLK850C4-96","129.0000","129.0000"
"EFSCH-PLK850C5-108","139.0000","139.0000"
"EFSCH-PLK850C5-120","149.0000","149.0000"
"EFSCH-PLK850C5-84","119.0000","119.0000"
"EFSCH-PLK850C5-96","129.0000","129.0000"
"FHLCH-314043-108","89.0000","89.0000"
"FHLCH-314043-120","99.0000","99.0000"
"FHLCH-314043-84","69.0000","69.0000"
"FHLCH-314043-96","79.0000","79.0000"
"FHLCH-314044-108","89.0000","89.0000"
"FHLCH-314044-120","99.0000","99.0000"
"FHLCH-314044-84","69.0000","69.0000"
"FHLCH-314044-96","79.0000","79.0000"
"FHLCH-314047-108","89.0000","89.0000"
"FHLCH-314047-120","99.0000","99.0000"
"FHLCH-314047-84","69.0000","69.0000"
"FHLCH-314047-96","79.0000","79.0000"
"FHLCH-314048-108","89.0000","89.0000"
"FHLCH-314048-120","99.0000","99.0000"
"FHLCH-314048-84","69.0000","69.0000"
"FHLCH-314048-96","79.0000","79.0000"
"FHLCH-314052-108","89.0000","89.0000"
"FHLCH-314052-120","99.0000","99.0000"
"FHLCH-314052-84","69.0000","69.0000"
"FHLCH-314052-96","79.0000","79.0000"
"FHLCH-314053-108","89.0000","89.0000"
"FHLCH-314053-120","99.0000","99.0000"
"FHLCH-314053-84","69.0000","69.0000"
"FHLCH-314053-96","79.0000","79.0000"
"FHLCH-314055-108","89.0000","89.0000"
"FHLCH-314055-120","99.0000","99.0000"
"FHLCH-314055-84","69.0000","69.0000"
"FHLCH-314055-96","79.0000","79.0000"
"FHLCH-416016-108","89.0000","89.0000"
"FHLCH-416016-120","99.0000","99.0000"
"FHLCH-416016-84","69.0000","69.0000"
"FHLCH-416016-96","79.0000","79.0000"
"FHLCH-416017-108","89.0000","89.0000"
"FHLCH-416017-120","99.0000","99.0000"
"FHLCH-416017-84","69.0000","69.0000"
"FHLCH-416017-96","79.0000","79.0000"
"FHLCH-416018-108","89.0000","89.0000"
"FHLCH-416018-120","99.0000","99.0000"
"FHLCH-416018-84","69.0000","69.0000"
"FHLCH-416018-96","79.0000","79.0000"
"FHLCH-416019-108","89.0000","89.0000"
"FHLCH-416019-120","99.0000","99.0000"
"FHLCH-416019-84","69.0000","69.0000"
"FHLCH-416019-96","79.0000","79.0000"
"FHLCH-416020-108","89.0000","89.0000"
"FHLCH-416020-120","99.0000","99.0000"
"FHLCH-416020-84","69.0000","69.0000"
"FHLCH-416020-96","79.0000","79.0000"
"FHLCH-YL3008-108","69.0000","69.0000"
"FHLCH-YL3008-120","74.0000","74.0000"
"FHLCH-YL3008-84","59.0000","59.0000"
"FHLCH-YL3008-96","64.0000","64.0000"
"FHLCH-YL3010B-108","69.0000","69.0000"
"FHLCH-YL3010B-120","0.0000","0.0000"
"FHLCH-YL3010B-84","59.0000","59.0000"
"FHLCH-YL3010B-96","64.0000","64.0000"
"FHLCH-YL3012-108","69.0000","69.0000"
"FHLCH-YL3012-120","0.0000","0.0000"
"FHLCH-YL3012-84","59.0000","59.0000"
"FHLCH-YL3012-96","64.0000","64.0000"
"FHLCH-YL3022-108","69.0000","69.0000"
"FHLCH-YL3022-120","0.0000","0.0000"
"FHLCH-YL3022-84","59.0000","59.0000"
"FHLCH-YL3022-96","64.0000","64.0000"
"FHLCH-YL5003-108","69.0000","69.0000"
"FHLCH-YL5003-120","0.0000","0.0000"
"FHLCH-YL5003-84","59.0000","59.0000"
"FHLCH-YL5003-96","64.0000","64.0000"
"FHLCH-YL7176203-108","69.0000","69.0000"
"FHLCH-YL7176203-120","74.0000","74.0000"
"FHLCH-YL7176203-84","59.0000","59.0000"
"FHLCH-YL7176203-96","64.0000","64.0000"
"FHLCH-YL7176209-108","69.0000","69.0000"
"FHLCH-YL7176209-120","74.0000","74.0000"
"FHLCH-YL7176209-84","59.0000","59.0000"
"FHLCH-YL7176209-96","64.0000","64.0000"
"FHLCH-YL7176217-108","69.0000","69.0000"
"FHLCH-YL7176217-120","74.0000","74.0000"
"FHLCH-YL7176217-84","59.0000","59.0000"
"FHLCH-YL7176217-96","64.0000","64.0000"
"FHLCH-YL7178103-108","69.0000","69.0000"
"FHLCH-YL7178103-120","74.0000","74.0000"
"FHLCH-YL7178103-84","59.0000","59.0000"
"FHLCH-YL7178103-96","64.0000","64.0000"
"FHLCH-YL7178109-108","69.0000","69.0000"
"FHLCH-YL7178109-120","74.0000","74.0000"
"FHLCH-YL7178109-84","59.0000","59.0000"
"FHLCH-YL7178109-96","64.0000","64.0000"
"FHLCH-YL7178117-108","69.0000","69.0000"
"FHLCH-YL7178117-120","74.0000","74.0000"
"FHLCH-YL7178117-84","59.0000","59.0000"
"FHLCH-YL7178117-96","64.0000","64.0000"
"HDW-AB-2018-22","21.9900","21.9900"
"HDW-AB-2018-22-WP-4","199.0000","199.0000"
"HDW-AB-2018-22-WP-6","239.0000","239.0000"
"HDW-AB-2018-22-WP-8","279.0000","279.0000"
"HDW-AB-2031-22-WP-4","199.0000","199.0000"
"HDW-AB-2031-22-WP-6","239.0000","239.0000"
"HDW-AB-2031-22-WP-8","279.0000","279.0000"
"HDW-AB-2040-22","21.9900","21.9900"
"HDW-AB-2041-22","14.9900","14.9900"
"HDW-AB-3032-22","0.0000","0.0000"
"HDW-AB-3044-22","19.9900","19.9900"
"HDW-AB-3046-22","22.9900","22.9900"
"HDW-AB-3049-22","88.0000","29.9900"
"HDW-AB-3058-22","29.9900","29.9900"
"HDW-AB-3537-22-WP-4","199.0000","199.0000"
"HDW-AB-3537-22-WP-6","239.0000","239.0000"
"HDW-AB-3537-22-WP-8","279.0000","279.0000"
"HDW-AB-3588-22","19.9900","19.9900"
"HDW-AB-3639-22","14.9900","14.9900"
"HDW-AB-3639-22-WP-4","199.0000","199.0000"
"HDW-AB-3639-22-WP-6","239.0000","239.0000"
"HDW-AB-3639-22-WP-8","279.0000","279.0000"
"HDW-AB-3714-22","19.9900","19.9900"
"HDW-AB-3714-22-WP-4","199.0000","199.0000"
"HDW-AB-3714-22-WP-6","239.0000","239.0000"
"HDW-AB-3714-22-WP-8","279.0000","279.0000"
"HDW-AB-3746-22","19.9900","19.9900"
"HDW-AB-3747-22","19.9900","19.9900"
"HDW-AB-3748-22","14.9900","14.9900"
"HDW-AB-3862-22","7.5000","7.5000"
"HDW-AB-3863-22","19.9900","19.9900"
"HDW-AB-3863-22-WP-4","199.0000","199.0000"
"HDW-AB-3863-22-WP-6","239.0000","239.0000"
"HDW-AB-3863-22-WP-8","279.0000","279.0000"
"HDW-AB-3909-22","19.9900","19.9900"
"HDW-AB-9301-22","14.9900","14.9900"
"HDW-AB-9306-22","39.9900","39.9900"
"HDW-AB-9309-22","59.9900","59.9900"
"HDW-AB-9311-22","14.9900","14.9900"
"HDW-AB-9319-22","68.9900","68.9900"
"HDW-AB-9321-22","109.9900","109.9900"
"HDW-AB-9323-22","28.9900","28.9900"
"HDW-AB-9324-22","14.9900","14.9900"
"HDW-AB-9326-22","19.9900","19.9900"
"HDW-AB-9353-22","16.9900","16.9900"
"HDW-HG-2018-12","21.9900","21.9900"
"HDW-HG-2018-12-WP-4","199.0000","199.0000"
"HDW-HG-2018-12-WP-6","239.0000","239.0000"
"HDW-HG-2018-12-WP-8","279.0000","279.0000"
"HDW-HG-2031-12-WP-4","199.0000","199.0000"
"HDW-HG-2031-12-WP-6","239.0000","239.0000"
"HDW-HG-2031-12-WP-8","279.0000","279.0000"
"HDW-HG-2035-79-WP-4","199.0000","199.0000"
"HDW-HG-2035-79-WP-6","239.0000","239.0000"
"HDW-HG-2035-79-WP-8","279.0000","279.0000"
