SKU,Price,BASE CUSTOM PRICE
"HDW-HG-2035-80-WP-4","199.0000","199.0000"
"HDW-HG-2035-80-WP-6","239.0000","239.0000"
"HDW-HG-2035-80-WP-8","279.0000","279.0000"
"HDW-HG-2035-81-WP-4","249.0000","249.0000"
"HDW-HG-2035-81-WP-6","289.0000","289.0000"
"HDW-HG-2035-81-WP-8","349.0000","349.0000"
"HDW-HG-2040-12","21.9900","21.9900"
"HDW-HG-2041-12","14.9900","14.9900"
"HDW-HG-2042-79-WP-4","199.0000","199.0000"
"HDW-HG-2042-79-WP-6","239.0000","239.0000"
"HDW-HG-2042-79-WP-8","279.0000","279.0000"
"HDW-HG-2042-80-WP-4","199.0000","199.0000"
"HDW-HG-2042-80-WP-6","239.0000","239.0000"
"HDW-HG-2042-80-WP-8","279.0000","279.0000"
"HDW-HG-2042-81-WP-4","249.0000","249.0000"
"HDW-HG-2042-81-WP-6","289.0000","289.0000"
"HDW-HG-2042-81-WP-8","349.0000","349.0000"
"HDW-HG-3032-12","0.0000","0.0000"
"HDW-HG-3044-12","19.9900","19.9900"
"HDW-HG-3046-12","22.9900","22.9900"
"HDW-HG-3049-12","29.9900","29.9900"
"HDW-HG-3058-12","29.9900","29.9900"
"HDW-HG-3588-12","19.9900","19.9900"
"HDW-HG-3714-12","19.9900","19.9900"
"HDW-HG-3714-12-WP-4","199.0000","199.0000"
"HDW-HG-3714-12-WP-6","239.0000","239.0000"
"HDW-HG-3714-12-WP-8","279.0000","279.0000"
"HDW-HG-3746-12","19.9900","19.9900"
"HDW-HG-3747-12","19.9900","19.9900"
"HDW-HG-3748-12","14.9900","14.9900"
"HDW-HG-3862-12","7.5000","7.5000"
"HDW-HG-3863-12","19.9900","19.9900"
"HDW-HG-3863-12-WP-4","0.0000","0.0000"
"HDW-HG-3863-12-WP-6","0.0000","0.0000"
"HDW-HG-3863-12-WP-8","0.0000","0.0000"
"HDW-HG-3909-12","19.9900","19.9900"
"HDW-HG-9301-12","14.9900","14.9900"
"HDW-HG-9306-12","39.9900","39.9900"
"HDW-HG-9309-12","59.9900","59.9900"
"HDW-HG-9311-12","14.9900","14.9900"
"HDW-HG-9320-12","79.9900","79.9900"
"HDW-HG-9321-12","109.9900","109.9900"
"HDW-HG-9324-12","14.9900","14.9900"
"HDW-HG-9326-12","19.9900","19.9900"
"HDW-HG-9326-12","19.9900","19.9900"
"HDW-HG-9353-12","16.9900","16.9900"
"JQCH-2012201-108","89.0000","89.0000"
"JQCH-2012201-120","99.0000","99.0000"
"JQCH-2012201-84","69.0000","69.0000"
"JQCH-2012201-96","79.0000","79.0000"
"JQCH-2012201-FP-108","99.0000","99.0000"
"JQCH-2012201-FP-120","109.0000","109.0000"
"JQCH-2012201-FP-84","79.0000","79.0000"
"JQCH-2012201-FP-96","89.0000","89.0000"
"JQCH-20122010-108","89.0000","89.0000"
"JQCH-20122010-120","99.0000","99.0000"
"JQCH-20122010-84","69.0000","69.0000"
"JQCH-20122010-96","79.0000","79.0000"
"JQCH-20122010-FP-108","99.0000","99.0000"
"JQCH-20122010-FP-120","109.0000","109.0000"
"JQCH-20122010-FP-84","79.0000","79.0000"
"JQCH-20122010-FP-96","89.0000","89.0000"
"JQCH-2012204-108","109.0000","109.0000"
"JQCH-2012204-120","99.0000","99.0000"
"JQCH-2012204-84","79.0000","79.0000"
"JQCH-2012204-96","89.0000","89.0000"
"JQCH-2012204-FP-108","99.0000","99.0000"
"JQCH-2012204-FP-120","109.0000","109.0000"
"JQCH-2012204-FP-84","79.0000","79.0000"
"JQCH-2012204-FP-96","89.0000","89.0000"
"JQCH-201263-108","89.0000","89.0000"
"JQCH-201263-120","99.0000","99.0000"
"JQCH-201263-84","69.0000","69.0000"
"JQCH-201263-96","79.0000","79.0000"
"JQCH-201263-FP-108","99.0000","99.0000"
"JQCH-201263-FP-120","109.0000","109.0000"
"JQCH-201263-FP-84","79.0000","79.0000"
"JQCH-201263-FP-96","89.0000","89.0000"
"JQCH-201266-108","89.0000","89.0000"
"JQCH-201266-120","99.0000","99.0000"
"JQCH-201266-84","69.0000","69.0000"
"JQCH-201266-96","79.0000","79.0000"
"JQCH-201266-FP-108","99.0000","99.0000"
"JQCH-201266-FP-120","109.0000","109.0000"
"JQCH-201266-FP-84","79.0000","79.0000"
"JQCH-201266-FP-96","89.0000","89.0000"
"JQCH-201268-108","89.0000","89.0000"
"JQCH-201268-120","99.0000","99.0000"
"JQCH-201268-84","69.0000","69.0000"
"JQCH-201268-96","79.0000","79.0000"
"JQCH-201268-FP-108","99.0000","99.0000"
"JQCH-201268-FP-120","109.0000","109.0000"
"JQCH-201268-FP-84","79.0000","79.0000"
"JQCH-201268-FP-96","89.0000","89.0000"
"JQCH-201301-108","89.0000","89.0000"
"JQCH-201301-120","99.0000","99.0000"
"JQCH-201301-84","69.0000","69.0000"
"JQCH-201301-96","79.0000","79.0000"
"JQCH-201301-FP-108","99.0000","99.0000"
"JQCH-201301-FP-120","109.0000","109.0000"
"JQCH-201301-FP-84","79.0000","79.0000"
"JQCH-201301-FP-96","89.0000","89.0000"
"JQCH-201302-108","89.0000","89.0000"
"JQCH-201302-120","99.0000","99.0000"
"JQCH-201302-84","69.0000","69.0000"
"JQCH-201302-96","79.0000","79.0000"
"JQCH-201302-FP-108","99.0000","99.0000"
"JQCH-201302-FP-120","109.0000","109.0000"
"JQCH-201302-FP-84","79.0000","79.0000"
"JQCH-201302-FP-96","89.0000","89.0000"
"JQCH-HANB10-108","119.0000","119.0000"
"JQCH-HANB10-120","129.0000","129.0000"
"JQCH-HANB10-84","99.0000","99.0000"
"JQCH-HANB10-96","109.0000","109.0000"
"JQCH-HANB11-108","159.0000","159.0000"
"JQCH-HANB11-120","169.0000","169.0000"
"JQCH-HANB11-84","139.0000","139.0000"
"JQCH-HANB11-96","149.0000","149.0000"
"JQCH-HANB12A-108","119.0000","119.0000"
"JQCH-HANB12A-120","129.0000","129.0000"
"JQCH-HANB12A-84","99.0000","99.0000"
"JQCH-HANB12A-96","109.0000","109.0000"
"JQCH-HANB12B-108","119.0000","119.0000"
"JQCH-HANB12B-120","129.0000","129.0000"
"JQCH-HANB12B-84","99.0000","99.0000"
"JQCH-HANB12B-96","109.0000","109.0000"
"JQCH-HANB13A-108","99.0000","99.0000"
"JQCH-HANB13A-120","109.0000","109.0000"
"JQCH-HANB13A-84","79.0000","79.0000"
"JQCH-HANB13A-96","89.0000","89.0000"
"JQCH-HANB13B-108","99.0000","99.0000"
"JQCH-HANB13B-120","109.0000","109.0000"
"JQCH-HANB13B-84","79.0000","79.0000"
"JQCH-HANB13B-96","89.0000","89.0000"
"JQCH-HANB13C-108","99.0000","99.0000"
"JQCH-HANB13C-120","109.0000","109.0000"
"JQCH-HANB13C-84","79.0000","79.0000"
"JQCH-HANB13C-96","89.0000","89.0000"
"JQCH-HANB13D-108","99.0000","99.0000"
"JQCH-HANB13D-120","109.0000","109.0000"
"JQCH-HANB13D-84","75.0000","75.0000"
"JQCH-HANB13D-96","89.0000","89.0000"
"JQCH-HANB14A-108","79.0000","79.0000"
"JQCH-HANB14A-84","59.0000","59.0000"
"JQCH-HANB14A-96","69.0000","69.0000"
"JQCH-HANB14B-108","79.0000","79.0000"
"JQCH-HANB14B-84","59.0000","59.0000"
"JQCH-HANB14B-96","69.0000","69.0000"
"JQCH-HANB14C-108","79.0000","79.0000"
"JQCH-HANB14C-84","59.0000","59.0000"
"JQCH-HANB14C-96","69.0000","69.0000"
"JQCH-HANB15-108","79.0000","79.0000"
"JQCH-HANB15-84","59.0000","59.0000"
"JQCH-HANB15-96","69.0000","69.0000"
"JQCH-HANB1A-108","139.0000","139.0000"
"JQCH-HANB1A-120","149.0000","149.0000"
"JQCH-HANB1A-84","119.0000","119.0000"
"JQCH-HANB1A-96","129.0000","129.0000"
"JQCH-HANB1B-108","139.0000","139.0000"
"JQCH-HANB1B-120","149.0000","149.0000"
"JQCH-HANB1B-84","119.0000","119.0000"
"JQCH-HANB1B-96","129.0000","129.0000"
"JQCH-HANB2-108","119.0000","119.0000"
"JQCH-HANB2-120","129.0000","129.0000"
"JQCH-HANB2-84","99.0000","99.0000"
"JQCH-HANB2-96","109.0000","109.0000"
"JQCH-HANB3A-108","119.0000","119.0000"
"JQCH-HANB3A-120","129.0000","129.0000"
"JQCH-HANB3A-84","99.0000","99.0000"
"JQCH-HANB3A-96","109.0000","109.0000"
"JQCH-HANB3B-108","119.0000","119.0000"
"JQCH-HANB3B-120","129.0000","129.0000"
"JQCH-HANB3B-84","99.0000","99.0000"
"JQCH-HANB3B-96","109.0000","109.0000"
"JQCH-HANB4-108","109.0000","109.0000"
"JQCH-HANB4-120","119.0000","119.0000"
"JQCH-HANB4-84","89.0000","89.0000"
"JQCH-HANB4-96","99.0000","99.0000"
"JQCH-HANB5A-108","139.0000","139.0000"
"JQCH-HANB5A-120","149.0000","149.0000"
"JQCH-HANB5A-84","119.0000","119.0000"
"JQCH-HANB5A-96","129.0000","129.0000"
"JQCH-HANB5B-108","139.0000","139.0000"
"JQCH-HANB5B-120","149.0000","149.0000"
"JQCH-HANB5B-84","119.0000","119.0000"
"JQCH-HANB5B-96","129.0000","129.0000"
"JQCH-HANB5C-108","139.0000","139.0000"
"JQCH-HANB5C-120","149.0000","149.0000"
"JQCH-HANB5C-84","119.0000","119.0000"
"JQCH-HANB5C-96","129.0000","129.0000"
"JQCH-HANB6-108","139.0000","139.0000"
"JQCH-HANB6-120","149.0000","149.0000"
"JQCH-HANB6-84","119.0000","119.0000"
"JQCH-HANB6-96","129.0000","129.0000"
"JQCH-HANB7-108","119.0000","119.0000"
"JQCH-HANB7-120","129.0000","129.0000"
"JQCH-HANB7-84","99.0000","99.0000"
"JQCH-HANB7-96","109.0000","109.0000"
"JQCH-HANB8-108","119.0000","119.0000"
"JQCH-HANB8-120","129.0000","129.0000"
"JQCH-HANB8-84","99.0000","99.0000"
"JQCH-HANB8-96","109.0000","109.0000"
"JQCH-HANB9-108","149.0000","149.0000"
"JQCH-HANB9-120","159.0000","159.0000"
"JQCH-HANB9-84","129.0000","129.0000"
"JQCH-HANB9-96","139.0000","139.0000"
"JQCH-ROM-CAS","0.0000","0.0000"
"JQCH-ROM-FSL","0.0000","0.0000"
"JQCH-ROM-RLX","0.0000","0.0000"
"JQCH-ROM-SFL","0.0000","0.0000"
"LN-5000-108","159.0000","159.0000"
"LN-5000-120","174.0000","174.0000"
"LN-5000-84","129.0000","129.0000"
"LN-5000-96","144.0000","144.0000"
"LN-5100-108","159.0000","159.0000"
"LN-5100-120","174.0000","174.0000"
"LN-5100-84","129.0000","129.0000"
"LN-5100-96","144.0000","144.0000"
"LN-5175-108","159.0000","159.0000"
"LN-5175-120","174.0000","174.0000"
"LN-5175-84","129.0000","129.0000"
"LN-5175-96","144.0000","144.0000"
"LN-5176-108","159.0000","159.0000"
"LN-5176-120","174.0000","174.0000"
"LN-5176-84","129.0000","129.0000"
"LN-5176-96","144.0000","144.0000"
"LN-5177-108","159.0000","159.0000"
"LN-5177-120","174.0000","174.0000"
"LN-5177-84","129.0000","129.0000"
"LN-5177-96","144.0000","144.0000"
"LN-5178-108","159.0000","159.0000"
"LN-5178-120","174.0000","174.0000"
"LN-5178-84","129.0000","129.0000"
"LN-5178-96","144.0000","144.0000"
"LN-5179-108","159.0000","159.0000"
"LN-5179-120","174.0000","174.0000"
"LN-5179-84","129.0000","129.0000"
"LN-5179-96","144.0000","144.0000"
"LN-5520-108","159.0000","159.0000"
"LN-5520-120","174.0000","174.0000"
"LN-5520-84","129.0000","129.0000"
"LN-5520-96","144.0000","144.0000"
"LN-ROM-CAS","0.0000","0.0000"
"LN-ROM-FSL","0.0000","0.0000"
"LN-ROM-RLX","0.0000","0.0000"
"LN-ROM-SFL","0.0000","0.0000"
"PDCH-HANB08-108","128.0000","128.0000"
"PDCH-HANB08-120","138.0000","138.0000"
"PDCH-HANB08-84","108.0000","108.0000"
"PDCH-HANB08-96","118.0000","118.0000"
"PDCH-HANB10-108","128.0000","128.0000"
"PDCH-HANB10-120","138.0000","138.0000"
"PDCH-HANB10-84","108.0000","108.0000"
"PDCH-HANB10-96","118.0000","118.0000"
"PDCH-HANB23-108","128.0000","128.0000"
"PDCH-HANB23-120","138.0000","138.0000"
"PDCH-HANB23-84","108.0000","108.0000"
"PDCH-HANB23-96","118.0000","118.0000"
"PDCH-HANB35-108","128.0000","128.0000"
"PDCH-HANB35-120","138.0000","138.0000"
"PDCH-HANB35-84","108.0000","108.0000"
"PDCH-HANB35-96","118.0000","118.0000"
"PDCH-HANB44-108","128.0000","128.0000"
"PDCH-HANB44-120","138.0000","138.0000"
"PDCH-HANB44-84","108.0000","108.0000"
"PDCH-HANB44-96","118.0000","118.0000"
"PDCH-HANB46-108","128.0000","128.0000"
"PDCH-HANB46-120","138.0000","138.0000"
"PDCH-HANB46-84","108.0000","108.0000"
"PDCH-HANB46-96","118.0000","118.0000"
"PDCH-HANB52-108","128.0000","128.0000"
"PDCH-HANB52-120","138.0000","138.0000"
"PDCH-HANB52-84","108.0000","108.0000"
"PDCH-HANB52-96","118.0000","118.0000"
"PDCH-HANB56-108","128.0000","128.0000"
"PDCH-HANB56-120","138.0000","138.0000"
"PDCH-HANB56-84","108.0000","108.0000"
"PDCH-HANB56-96","118.0000","118.0000"
"PDCH-HANB57-108","128.0000","128.0000"
"PDCH-HANB57-120","138.0000","138.0000"
"PDCH-HANB57-84","108.0000","108.0000"
"PDCH-HANB57-96","118.0000","118.0000"
"PDCH-HANB60-108","128.0000","128.0000"
"PDCH-HANB60-120","138.0000","138.0000"
"PDCH-HANB60-84","108.0000","108.0000"
"PDCH-HANB60-96","118.0000","118.0000"
"PDCH-HANB80-108","128.0000","128.0000"
"PDCH-HANB80-120","138.0000","138.0000"
"PDCH-HANB80-84","108.0000","108.0000"
"PDCH-HANB80-96","118.0000","118.0000"
"PDCH-HANB81-108","128.0000","128.0000"
"PDCH-HANB81-120","138.0000","138.0000"
"PDCH-HANB81-84","108.0000","108.0000"
"PDCH-HANB81-96","118.0000","118.0000"
"PDCH-HANB83-108","128.0000","128.0000"
"PDCH-HANB83-120","138.0000","138.0000"
"PDCH-HANB83-84","108.0000","108.0000"
"PDCH-HANB83-96","118.0000","118.0000"
"PDCH-HANB85-108","128.0000","128.0000"
"PDCH-HANB85-120","138.0000","138.0000"
"PDCH-HANB85-84","108.0000","108.0000"
"PDCH-HANB85-96","118.0000","118.0000"
"PDCH-KBS1-108","99.0000","99.0000"
"PDCH-KBS1-120","109.0000","109.0000"
"PDCH-KBS1-84","79.0000","79.0000"
"PDCH-KBS1-96","89.0000","89.0000"
"PDCH-KBS10-96","0.0000","0.0000"
"PDCH-KBS11-108","99.0000","99.0000"
"PDCH-KBS11-120","109.0000","109.0000"
"PDCH-KBS11-84","79.0000","79.0000"
"PDCH-KBS11-96","89.0000","89.0000"
"PDCH-KBS14-108","99.0000","99.0000"
"PDCH-KBS14-120","109.0000","109.0000"
"PDCH-KBS14-84","79.0000","79.0000"
"PDCH-KBS14-96","89.0000","89.0000"
"PDCH-KBS15-108","99.0000","99.0000"
"PDCH-KBS15-120","109.0000","109.0000"
"PDCH-KBS15-84","79.0000","79.0000"
"PDCH-KBS15-96","89.0000","89.0000"
"PDCH-KBS16-108","99.0000","99.0000"
"PDCH-KBS16-108","20.0000","20.0000"
"PDCH-KBS16-120","30.0000","30.0000"
"PDCH-KBS16-120","109.0000","109.0000"
"PDCH-KBS16-84","79.0000","79.0000"
"PDCH-KBS16-84","0.0000","0.0000"
"PDCH-KBS16-96","10.0000","10.0000"
"PDCH-KBS16-96","89.0000","89.0000"
"PDCH-KBS17-108","25.0000","25.0000"
"PDCH-KBS17-120","35.0000","35.0000"
"PDCH-KBS17-84","0.0000","0.0000"
"PDCH-KBS17-96","15.0000","15.0000"
"PDCH-KBS18-108","99.0000","99.0000"
"PDCH-KBS18-120","109.0000","109.0000"
"PDCH-KBS18-84","79.0000","79.0000"
"PDCH-KBS18-96","89.0000","89.0000"
"PDCH-KBS18-96","0.0000","0.0000"
"PDCH-KBS2-108","99.0000","99.0000"
"PDCH-KBS2-120","109.0000","109.0000"
"PDCH-KBS2-84","79.0000","79.0000"
"PDCH-KBS2-96","89.0000","89.0000"
"PDCH-KBS3-108","99.0000","99.0000"
"PDCH-KBS3-120","109.0000","109.0000"
"PDCH-KBS3-84","79.0000","79.0000"
"PDCH-KBS3-96","89.0000","89.0000"
"PDCH-KBS5-108","99.0000","99.0000"
"PDCH-KBS5-120","109.0000","109.0000"
"PDCH-KBS5-84","79.0000","79.0000"
"PDCH-KBS5-96","89.0000","89.0000"
"PDCH-KBS6-108","99.0000","99.0000"
"PDCH-KBS6-120","109.0000","109.0000"
"PDCH-KBS6-84","79.0000","79.0000"
"PDCH-KBS6-96","89.0000","89.0000"
"PDCH-KBS6-FB","15.0000","15.0000"
"PDCH-KBS7-108","99.0000","99.0000"
"PDCH-KBS7-120","109.0000","109.0000"
"PDCH-KBS7-84","79.0000","79.0000"
"PDCH-KBS7-96","89.0000","89.0000"
"PDCH-KBS8-108","99.0000","99.0000"
"PDCH-KBS8-120","109.0000","109.0000"
"PDCH-KBS8-84","79.0000","79.0000"
"PDCH-KBS8-96","89.0000","89.0000"
"PDCH-KBS9-108","99.0000","99.0000"
"PDCH-KBS9-120","109.0000","109.0000"
"PDCH-KBS9-84","79.0000","79.0000"
"PDCH-KBS9-96","89.0000","89.0000"
"PDCH-ROM-CAS","0.0000","0.0000"
"PDCH-ROM-FSL","0.0000","0.0000"
"PDCH-ROM-RLX","0.0000","0.0000"
"PDCH-ROM-SFL","0.0000","0.0000"
"PRTW-D01-108","129.0000","129.0000"
"PRTW-D01-120","139.0000","139.0000"
"PRTW-D01-84","99.0000","99.0000"
"PRTW-D01-96","119.0000","119.0000"
"PRTW-D02-108","129.0000","129.0000"
"PRTW-D02-108","238.9900","238.9900"
"PRTW-D02-120","258.9900","258.9900"
"PRTW-D02-120","139.0000","139.0000"
"PRTW-D02-84","99.0000","99.0000"
"PRTW-D02-84","198.9900","198.9900"
"PRTW-D02-96","218.9900","218.9900"
"PRTW-D02-96","119.0000","119.0000"
"PRTW-D04-108","129.0000","129.0000"
"PRTW-D04-120","139.0000","139.0000"
"PRTW-D04-84","99.0000","99.0000"
"PRTW-D04-96","119.0000","119.0000"
"PRTW-D05-108","129.0000","129.0000"
"PRTW-D05-120","139.0000","139.0000"
"PRTW-D05-84","99.0000","99.0000"
"PRTW-D05-96","119.0000","119.0000"
"PRTW-D06A-108","129.0000","129.0000"
"PRTW-D06A-120","139.0000","139.0000"
"PRTW-D06A-84","99.0000","99.0000"
"PRTW-D06A-96","119.0000","119.0000"
"PRTW-D06B-108","129.0000","129.0000"
"PRTW-D06B-120","139.0000","139.0000"
"PRTW-D06B-84","99.0000","99.0000"
"PRTW-D06B-96","119.0000","119.0000"
"PRTW-D09-108","129.0000","129.0000"
"PRTW-D09-120","139.0000","139.0000"
"PRTW-D09-84","99.0000","99.0000"
"PRTW-D09-96","119.0000","119.0000"
"PRTW-D11-108","129.0000","129.0000"
"PRTW-D11-120","139.0000","139.0000"
"PRTW-D11-84","99.0000","99.0000"
"PRTW-D11-96","119.0000","119.0000"
"PRTW-D12-108","129.0000","129.0000"
"PRTW-D12-120","139.0000","139.0000"
"PRTW-D12-84","99.0000","99.0000"
"PRTW-D12-96","119.0000","119.0000"
"PRTW-D13-108","129.0000","129.0000"
"PRTW-D13-120","139.0000","139.0000"
"PRTW-D13-84","99.0000","99.0000"
"PRTW-D13-96","119.0000","119.0000"
"PRTW-D15-108","129.0000","129.0000"
"PRTW-D15-120","139.0000","139.0000"
"PRTW-D15-84","99.0000","99.0000"
"PRTW-D15-96","119.0000","119.0000"
"PRTW-D16-108","129.0000","129.0000"
"PRTW-D16-120","139.0000","139.0000"
"PRTW-D16-84","99.0000","99.0000"
"PRTW-D16-96","119.0000","119.0000"
"PRTW-D17-108","129.0000","129.0000"
"PRTW-D17-120","139.0000","139.0000"
"PRTW-D17-84","99.0000","99.0000"
"PRTW-D17-96","119.0000","119.0000"
"PRTW-D20-108","129.0000","129.0000"
"PRTW-D20-120","139.0000","139.0000"
"PRTW-D20-84","99.0000","99.0000"
"PRTW-D20-96","119.0000","119.0000"
"PRTW-D21-108","129.0000","129.0000"
"PRTW-D21-120","139.0000","139.0000"
"PRTW-D21-84","99.0000","99.0000"
"PRTW-D21-96","119.0000","119.0000"
"PRTW-D22-108","129.0000","129.0000"
"PRTW-D22-120","139.0000","139.0000"
"PRTW-D22-84","99.0000","99.0000"
"PRTW-D22-96","119.0000","119.0000"
"PRTW-D23-108","129.0000","129.0000"
"PRTW-D23-108","238.9900","238.9900"
"PRTW-D23-120","258.9900","258.9900"
"PRTW-D23-120","139.0000","139.0000"
"PRTW-D23-84","99.0000","99.0000"
"PRTW-D23-84","198.9900","198.9900"
"PRTW-D23-96","218.9900","218.9900"
"PRTW-D23-96","119.0000","119.0000"
"PRTW-D24A-108","129.0000","129.0000"
"PRTW-D24A-120","139.0000","139.0000"
"PRTW-D24A-84","99.0000","99.0000"
"PRTW-D24A-96","119.0000","119.0000"
"PRTW-D24B-108","129.0000","129.0000"
"PRTW-D24B-120","139.0000","139.0000"
"PRTW-D24B-84","99.0000","99.0000"
"PRTW-D24B-96","119.0000","119.0000"
"PRTW-D25-108","129.0000","129.0000"
"PRTW-D25-120","139.0000","139.0000"
"PRTW-D25-84","99.0000","99.0000"
"PRTW-D25-96","119.0000","119.0000"
"PRTW-D26-108","129.0000","129.0000"
"PRTW-D26-120","139.0000","139.0000"
"PRTW-D26-84","99.0000","99.0000"
"PRTW-D26-96","119.0000","119.0000"
"PRTW-D27-108","129.0000","129.0000"
"PRTW-D27-120","139.0000","139.0000"
"PRTW-D27-84","99.0000","99.0000"
"PRTW-D27-96","119.0000","119.0000"
"PRTW-D28-108","129.0000","129.0000"
"PRTW-D28-108","238.9900","238.9900"
"PRTW-D28-120","258.9900","258.9900"
"PRTW-D28-120","139.0000","139.0000"
"PRTW-D28-84","99.0000","99.0000"
"PRTW-D28-84","198.9900","198.9900"
"PRTW-D28-96","218.9900","218.9900"
"PRTW-D28-96","119.0000","119.0000"
"PRTW-D29A-108","129.0000","129.0000"
"PRTW-D29A-120","139.0000","139.0000"
"PRTW-D29A-84","99.0000","99.0000"
"PRTW-D29A-96","119.0000","119.0000"
"PRTW-D29B-108","129.0000","129.0000"
"PRTW-D29B-120","139.0000","139.0000"
"PRTW-D29B-84","99.0000","99.0000"
"PRTW-D29B-96","119.0000","119.0000"
"PRTW-D30-108","129.0000","129.0000"
"PRTW-D30-120","139.0000","139.0000"
"PRTW-D30-84","99.0000","99.0000"
"PRTW-D30-96","119.0000","119.0000"
"PRTW-D31-108","129.0000","129.0000"
"PRTW-D31-120","139.0000","139.0000"
"PRTW-D31-84","99.0000","99.0000"
"PRTW-D31-96","119.0000","119.0000"
"PRTW-D32-108","129.0000","129.0000"
"PRTW-D32-120","139.0000","139.0000"
"PRTW-D32-84","99.0000","99.0000"
