SKU,Price,BASE CUSTOM PRICE
"PRTW-D32-96","119.0000","119.0000"
"PRTW-D33-108","129.0000","129.0000"
"PRTW-D33-120","139.0000","139.0000"
"PRTW-D33-84","99.0000","99.0000"
"PRTW-D33-96","119.0000","119.0000"
"PRTW-ROM-CAS","0.0000","0.0000"
"PRTW-ROM-FSL","0.0000","0.0000"
"PRTW-ROM-RLX","0.0000","0.0000"
"PRTW-ROM-SFL","0.0000","0.0000"
"PTCH-001-108-RU","139.0000","139.0000"
"PTCH-001-120-RU","159.0000","159.0000"
"PTCH-001-84-RU","99.0000","99.0000"
"PTCH-001-96-RU","119.0000","119.0000"
"PTCH-003-108-RU","139.0000","139.0000"
"PTCH-003-84-RU","99.0000","99.0000"
"PTCH-003-96-RU","119.0000","119.0000"
"PTCH-005-108-RU","139.0000","139.0000"
"PTCH-005-120-RU","159.0000","159.0000"
"PTCH-005-84-RU","99.0000","99.0000"
"PTCH-005-96-RU","119.0000","119.0000"
"PTCH-005-RUVAL-108","139.0000","139.0000"
"PTCH-005-RUVAL-120","159.0000","159.0000"
"PTCH-005-RUVAL-84","99.0000","99.0000"
"PTCH-005-RUVAL-96","119.0000","119.0000"
"PTCH-100-108-RU","139.0000","139.0000"
"PTCH-100-120-RU","159.0000","159.0000"
"PTCH-100-84-RU","99.0000","99.0000"
"PTCH-100-96-RU","119.0000","119.0000"
"PTCH-102-108-RU","139.0000","139.0000"
"PTCH-102-120-RU","159.0000","159.0000"
"PTCH-102-84-RU","99.0000","99.0000"
"PTCH-102-96-RU","119.0000","119.0000"
"PTCH-104-108-RU","139.0000","139.0000"
"PTCH-104-120-RU","159.0000","159.0000"
"PTCH-104-84-RU","99.0000","99.0000"
"PTCH-104-96-RU","119.0000","119.0000"
"PTCH-1066-108-RU","139.0000","139.0000"
"PTCH-1066-120-RU","159.0000","159.0000"
"PTCH-1066-84-RU","99.0000","99.0000"
"PTCH-1066-96-RU","119.0000","119.0000"
"PTCH-1066-RUVAL-108","159.0000","159.0000"
"PTCH-1066-RUVAL-120","179.0000","179.0000"
"PTCH-1066-RUVAL-84","119.0000","119.0000"
"PTCH-1066-RUVAL-96","139.0000","139.0000"
"PTCH-112-108-RU","139.0000","139.0000"
"PTCH-112-84-RU","99.0000","99.0000"
"PTCH-112-96-RU","119.0000","119.0000"
"PTCH-112-RUVAL-108","159.0000","159.0000"
"PTCH-112-RUVAL-120","179.0000","179.0000"
"PTCH-112-RUVAL-84","119.0000","119.0000"
"PTCH-112-RUVAL-96","139.0000","139.0000"
"PTCH-120-108-RU","139.0000","139.0000"
"PTCH-120-108-RU","139.0000","139.0000"
"PTCH-120-120-RU","159.0000","159.0000"
"PTCH-120-84-RU","99.0000","99.0000"
"PTCH-120-84-RU","99.0000","99.0000"
"PTCH-120-96-RU","119.0000","119.0000"
"PTCH-120-96-RU","119.0000","119.0000"
"PTCH-130907-108-RU","139.0000","139.0000"
"PTCH-130907-120-RU","159.0000","159.0000"
"PTCH-130907-84-RU","99.0000","99.0000"
"PTCH-130907-96-RU","119.0000","119.0000"
"PTCH-190912-108-RU","139.0000","139.0000"
"PTCH-190912-84-RU","99.0000","99.0000"
"PTCH-190912-96-RU","119.0000","119.0000"
"PTCH-194010-108-RU","139.0000","139.0000"
"PTCH-194010-120-RU","159.0000","159.0000"
"PTCH-194010-84-RU","99.0000","99.0000"
"PTCH-194010-96-RU","119.0000","119.0000"
"PTCH-202-108-RU","139.0000","139.0000"
"PTCH-202-120-RU","159.0000","159.0000"
"PTCH-202-84-RU","99.0000","99.0000"
"PTCH-202-96-RU","119.0000","119.0000"
"PTCH-203-108-RU","139.0000","139.0000"
"PTCH-203-120-RU","159.0000","159.0000"
"PTCH-203-84-RU","99.0000","99.0000"
"PTCH-203-96-RU","119.0000","119.0000"
"PTCH-204-108-RU","139.0000","139.0000"
"PTCH-204-120-RU","159.0000","159.0000"
"PTCH-204-84-RU","99.0000","99.0000"
"PTCH-204-96-RU","119.0000","119.0000"
"PTCH-205-108-RU","139.0000","139.0000"
"PTCH-205-120-RU","159.0000","159.0000"
"PTCH-205-84-RU","99.0000","99.0000"
"PTCH-205-96-RU","119.0000","119.0000"
"PTCH-206-108-RU","139.0000","139.0000"
"PTCH-206-120-RU","159.0000","159.0000"
"PTCH-206-84-RU","99.0000","99.0000"
"PTCH-206-96-RU","119.0000","119.0000"
"PTCH-207-108-RU","139.0000","139.0000"
"PTCH-207-120-RU","159.0000","159.0000"
"PTCH-207-84-RU","99.0000","99.0000"
"PTCH-207-96-RU","119.0000","119.0000"
"PTCH-208-108-RU","139.0000","139.0000"
"PTCH-208-120-RU","159.0000","159.0000"
"PTCH-208-84-RU","99.0000","99.0000"
"PTCH-208-96-RU","119.0000","119.0000"
"PTCH-209-108-RU","139.0000","139.0000"
"PTCH-209-120-RU","159.0000","159.0000"
"PTCH-209-84-RU","99.0000","99.0000"
"PTCH-209-96-RU","119.0000","119.0000"
"PTCH-27-108-RU","139.0000","139.0000"
"PTCH-27-120-RU","159.0000","159.0000"
"PTCH-27-84-RU","99.0000","99.0000"
"PTCH-27-96-RU","119.0000","119.0000"
"PTCH-29-108-RU","139.0000","139.0000"
"PTCH-29-120-RU","159.0000","159.0000"
"PTCH-29-84-RU","99.0000","99.0000"
"PTCH-29-96-RU","119.0000","119.0000"
"PTCH-41-108-RU","139.0000","139.0000"
"PTCH-41-120-RU","159.0000","159.0000"
"PTCH-41-84-RU","99.0000","99.0000"
"PTCH-41-96-RU","119.0000","119.0000"
"PTCH-5-RUVAL-108","159.0000","159.0000"
"PTCH-5-RUVAL-120","179.0000","179.0000"
"PTCH-5-RUVAL-84","119.0000","119.0000"
"PTCH-5-RUVAL-96","139.0000","139.0000"
"PTCH-54-108-RU","139.0000","139.0000"
"PTCH-54-120-RU","159.0000","159.0000"
"PTCH-54-84-RU","99.0000","99.0000"
"PTCH-54-96-RU","119.0000","119.0000"
"PTCH-87-108-RU","139.0000","139.0000"
"PTCH-87-120-RU","159.0000","159.0000"
"PTCH-87-84-RU","99.0000","99.0000"
"PTCH-87-96-RU","119.0000","119.0000"
"PTCH-JTSP001-108","114.0000","114.0000"
"PTCH-JTSP001-108","25.0000","25.0000"
"PTCH-JTSP001-120","124.0000","124.0000"
"PTCH-JTSP001-84","89.0000","89.0000"
"PTCH-JTSP001-84","0.0000","0.0000"
"PTCH-JTSP001-96","15.0000","15.0000"
"PTCH-JTSP001-96","104.0000","104.0000"
"PTCH-JTSP003-108","114.0000","114.0000"
"PTCH-JTSP003-120","124.0000","124.0000"
"PTCH-JTSP003-84","89.0000","89.0000"
"PTCH-JTSP003-96","104.0000","104.0000"
"PTCH-JTSP005-108","114.0000","114.0000"
"PTCH-JTSP005-108","25.0000","25.0000"
"PTCH-JTSP005-108-RU","139.0000","139.0000"
"PTCH-JTSP005-120","124.0000","124.0000"
"PTCH-JTSP005-120","35.0000","35.0000"
"PTCH-JTSP005-84","0.0000","0.0000"
"PTCH-JTSP005-84","89.0000","89.0000"
"PTCH-JTSP005-96","104.0000","104.0000"
"PTCH-JTSP005-96","15.0000","15.0000"
"PTCH-JTSP100-108","25.0000","25.0000"
"PTCH-JTSP100-108","114.0000","114.0000"
"PTCH-JTSP100-120","124.0000","124.0000"
"PTCH-JTSP100-120","35.0000","35.0000"
"PTCH-JTSP100-84","0.0000","0.0000"
"PTCH-JTSP100-84","89.0000","89.0000"
"PTCH-JTSP100-96","104.0000","104.0000"
"PTCH-JTSP100-96","15.0000","15.0000"
"PTCH-JTSP102-108","25.0000","25.0000"
"PTCH-JTSP102-108","114.0000","114.0000"
"PTCH-JTSP102-120","124.0000","124.0000"
"PTCH-JTSP102-120","35.0000","35.0000"
"PTCH-JTSP102-84","0.0000","0.0000"
"PTCH-JTSP102-84","89.0000","89.0000"
"PTCH-JTSP102-96","104.0000","104.0000"
"PTCH-JTSP102-96","15.0000","15.0000"
"PTCH-JTSP104-108","114.0000","114.0000"
"PTCH-JTSP104-120","124.0000","124.0000"
"PTCH-JTSP104-84","89.0000","89.0000"
"PTCH-JTSP104-96","104.0000","104.0000"
"PTCH-JTSP1066-108","114.0000","114.0000"
"PTCH-JTSP1066-120","124.0000","124.0000"
"PTCH-JTSP1066-84","89.0000","89.0000"
"PTCH-JTSP1066-96","104.0000","104.0000"
"PTCH-JTSP112-108","114.0000","114.0000"
"PTCH-JTSP112-120","124.0000","124.0000"
"PTCH-JTSP112-120-RU","159.0000","159.0000"
"PTCH-JTSP112-84","89.0000","89.0000"
"PTCH-JTSP112-96","104.0000","104.0000"
"PTCH-JTSP112-96","104.0000","104.0000"
"PTCH-JTSP120-108","114.0000","114.0000"
"PTCH-JTSP120-120","124.0000","124.0000"
"PTCH-JTSP120-84","89.0000","89.0000"
"PTCH-JTSP120-96","104.0000","104.0000"
"PTCH-JTSP130907-108","114.0000","114.0000"
"PTCH-JTSP130907-108","0.0000","0.0000"
"PTCH-JTSP130907-120","10.0000","10.0000"
"PTCH-JTSP130907-120","124.0000","124.0000"
"PTCH-JTSP130907-84","89.0000","89.0000"
"PTCH-JTSP130907-96","104.0000","104.0000"
"PTCH-JTSP190912-108","114.0000","114.0000"
"PTCH-JTSP190912-120","124.0000","124.0000"
"PTCH-JTSP190912-84","89.0000","89.0000"
"PTCH-JTSP190912-96","104.0000","104.0000"
"PTCH-JTSP194010-108","114.0000","114.0000"
"PTCH-JTSP194010-120","124.0000","124.0000"
"PTCH-JTSP194010-84","89.0000","89.0000"
"PTCH-JTSP194010-96","104.0000","104.0000"
"PTCH-JTSP202-108","114.0000","114.0000"
"PTCH-JTSP202-120","124.0000","124.0000"
"PTCH-JTSP202-84","89.0000","89.0000"
"PTCH-JTSP202-96","104.0000","104.0000"
"PTCH-JTSP203-108","114.0000","114.0000"
"PTCH-JTSP203-120","124.0000","124.0000"
"PTCH-JTSP203-84","89.0000","89.0000"
"PTCH-JTSP203-96","104.0000","104.0000"
"PTCH-JTSP204-108","114.0000","114.0000"
"PTCH-JTSP204-120","124.0000","124.0000"
"PTCH-JTSP204-84","89.0000","89.0000"
"PTCH-JTSP204-96","104.0000","104.0000"
"PTCH-JTSP205-108","114.0000","114.0000"
"PTCH-JTSP205-120","124.0000","124.0000"
"PTCH-JTSP205-84","89.0000","89.0000"
"PTCH-JTSP205-96","104.0000","104.0000"
"PTCH-JTSP206-108","114.0000","114.0000"
"PTCH-JTSP206-120","124.0000","124.0000"
"PTCH-JTSP206-84","89.0000","89.0000"
"PTCH-JTSP206-96","104.0000","104.0000"
"PTCH-JTSP207-108","114.0000","114.0000"
"PTCH-JTSP207-120","124.0000","124.0000"
"PTCH-JTSP207-84","89.0000","89.0000"
"PTCH-JTSP207-96","104.0000","104.0000"
"PTCH-JTSP208-108","114.0000","114.0000"
"PTCH-JTSP208-120","124.0000","124.0000"
"PTCH-JTSP208-84","89.0000","89.0000"
"PTCH-JTSP208-96","104.0000","104.0000"
"PTCH-JTSP209-108","114.0000","114.0000"
"PTCH-JTSP209-120","124.0000","124.0000"
"PTCH-JTSP209-84","89.0000","89.0000"
"PTCH-JTSP209-96","104.0000","104.0000"
"PTCH-JTSP27-108","114.0000","114.0000"
"PTCH-JTSP27-120","124.0000","124.0000"
"PTCH-JTSP27-84","89.0000","89.0000"
"PTCH-JTSP27-96","104.0000","104.0000"
"PTCH-JTSP29-108","114.0000","114.0000"
"PTCH-JTSP29-120","124.0000","124.0000"
"PTCH-JTSP29-84","89.0000","89.0000"
"PTCH-JTSP29-96","104.0000","104.0000"
"PTCH-JTSP41-108","114.0000","114.0000"
"PTCH-JTSP41-120","124.0000","124.0000"
"PTCH-JTSP41-84","89.0000","89.0000"
"PTCH-JTSP41-96","104.0000","104.0000"
"PTCH-JTSP5-108","114.0000","114.0000"
"PTCH-JTSP5-120","124.0000","124.0000"
"PTCH-JTSP5-84","89.0000","89.0000"
"PTCH-JTSP5-96","104.0000","104.0000"
"PTCH-JTSP54-108","114.0000","114.0000"
"PTCH-JTSP54-120","124.0000","124.0000"
"PTCH-JTSP54-84","89.0000","89.0000"
"PTCH-JTSP54-96","104.0000","104.0000"
"PTCH-JTSP87-108","114.0000","114.0000"
"PTCH-JTSP87-120","124.0000","124.0000"
"PTCH-JTSP87-84","89.0000","89.0000"
"PTCH-JTSP87-96","104.0000","104.0000"
"PTCH-ROM-CAS","0.0000","0.0000"
"PTCH-ROM-FSL","0.0000","0.0000"
"PTCH-ROM-RLX","0.0000","0.0000"
"PTCH-ROM-SFL","0.0000","0.0000"
"PTFFLK-C2-108","89.0000","89.0000"
"PTFFLK-C2-120","99.0000","99.0000"
"PTFFLK-C2-84","69.0000","69.0000"
"PTFFLK-C2-96","79.0000","79.0000"
"PTFFLK-C20A-108","89.0000","89.0000"
"PTFFLK-C20A-120","99.0000","99.0000"
"PTFFLK-C20A-84","69.0000","69.0000"
"PTFFLK-C20A-96","79.0000","79.0000"
"PTFFLK-C20B-108","89.0000","89.0000"
"PTFFLK-C20B-120","99.0000","99.0000"
"PTFFLK-C20B-84","69.0000","69.0000"
"PTFFLK-C20B-96","79.0000","79.0000"
"PTFFLK-C21A-108","89.0000","89.0000"
"PTFFLK-C21A-120","99.0000","99.0000"
"PTFFLK-C21A-84","69.0000","69.0000"
"PTFFLK-C21A-96","79.0000","79.0000"
"PTFFLK-C21B-108","89.0000","89.0000"
"PTFFLK-C21B-120","99.0000","99.0000"
"PTFFLK-C21B-84","69.0000","69.0000"
"PTFFLK-C21B-96","79.0000","79.0000"
"PTFFLK-C22A-108","89.0000","89.0000"
"PTFFLK-C22A-120","99.0000","99.0000"
"PTFFLK-C22A-84","69.0000","69.0000"
"PTFFLK-C22A-96","79.0000","79.0000"
"PTFFLK-C22B-108","89.0000","89.0000"
"PTFFLK-C22B-120","99.0000","99.0000"
"PTFFLK-C22B-84","69.0000","69.0000"
"PTFFLK-C22B-96","79.0000","79.0000"
"PTFFLK-C23A-108","89.0000","89.0000"
"PTFFLK-C23A-120","99.0000","99.0000"
"PTFFLK-C23A-84","69.0000","69.0000"
"PTFFLK-C23A-96","79.0000","79.0000"
"PTFFLK-C23B-108","89.0000","89.0000"
"PTFFLK-C23B-120","99.0000","99.0000"
"PTFFLK-C23B-84","69.0000","69.0000"
"PTFFLK-C23B-96","79.0000","79.0000"
"PTFFLK-C25-108","89.0000","89.0000"
"PTFFLK-C25-120","99.0000","99.0000"
"PTFFLK-C25-84","69.0000","69.0000"
"PTFFLK-C25-96","79.0000","79.0000"
"PTFFLK-C26-108","89.0000","89.0000"
"PTFFLK-C26-120","99.0000","99.0000"
"PTFFLK-C26-84","69.0000","69.0000"
"PTFFLK-C26-96","79.0000","79.0000"
"PTFFLK-C30-108","89.0000","89.0000"
"PTFFLK-C30-120","99.0000","99.0000"
"PTFFLK-C30-84","69.0000","69.0000"
"PTFFLK-C30-96","79.0000","79.0000"
"PTFFLK-C5-108","89.0000","89.0000"
"PTFFLK-C5-120","99.0000","99.0000"
"PTFFLK-C5-84","69.0000","69.0000"
"PTFFLK-C5-96","79.0000","79.0000"
"PTFFLK-C7-108","89.0000","89.0000"
"PTFFLK-C7-120","99.0000","99.0000"
"PTFFLK-C7-84","69.0000","69.0000"
"PTFFLK-C7-96","79.0000","79.0000"
"PTSCH-11082-108","109.0000","109.0000"
"PTSCH-11082-120","119.0000","119.0000"
"PTSCH-11082-84","89.0000","89.0000"
"PTSCH-11082-96","99.0000","99.0000"
"PTSCH-11082-FB","20.0000","20.0000"
"PTSCH-11083-108","109.0000","109.0000"
"PTSCH-11083-120","119.0000","119.0000"
"PTSCH-11083-84","89.0000","89.0000"
"PTSCH-11083-96","99.0000","99.0000"
"PTSCH-11083-FB","20.0000","20.0000"
"PTSCH-11087-108","109.0000","109.0000"
"PTSCH-11087-120","119.0000","119.0000"
"PTSCH-11087-84","89.0000","89.0000"
"PTSCH-11087-96","99.0000","99.0000"
"PTSCH-11087-FB","20.0000","20.0000"
"PTSCH-11089-108","109.0000","109.0000"
"PTSCH-11089-120","119.0000","119.0000"
"PTSCH-11089-84","89.0000","89.0000"
"PTSCH-11089-96","99.0000","99.0000"
"PTSCH-11089-FB","20.0000","20.0000"
"PTSCH-11091-108","109.0000","109.0000"
"PTSCH-11091-120","119.0000","119.0000"
"PTSCH-11091-84","89.0000","89.0000"
"PTSCH-11091-96","99.0000","99.0000"
"PTSCH-11091-FB","20.0000","20.0000"
"PTSCH-11093-108","109.0000","109.0000"
"PTSCH-11093-120","119.0000","119.0000"
"PTSCH-11093-63","0.0000","0.0000"
"PTSCH-11093-84","89.0000","89.0000"
"PTSCH-11093-96","99.0000","99.0000"
"PTSCH-11093-FB","20.0000","20.0000"
"PTSCH-11095-108","109.0000","109.0000"
"PTSCH-11095-120","119.0000","119.0000"
"PTSCH-11095-84","89.0000","89.0000"
"PTSCH-11095-96","99.0000","99.0000"
"PTSCH-11095-FB","20.0000","20.0000"
"PTSCH-11096-108","109.0000","109.0000"
"PTSCH-11096-120","119.0000","119.0000"
"PTSCH-11096-84","89.0000","89.0000"
"PTSCH-11096-96","99.0000","99.0000"
"PTSCH-11096-FB","20.0000","20.0000"
"PTSCH-11098-108","109.0000","109.0000"
"PTSCH-11098-120","119.0000","119.0000"
"PTSCH-11098-84","89.0000","89.0000"
"PTSCH-11098-96","99.0000","99.0000"
"PTSCH-11098-FB","20.0000","20.0000"
"PTSCH-11100-108","109.0000","109.0000"
"PTSCH-11100-108","20.0000","20.0000"
"PTSCH-11100-120","30.0000","30.0000"
"PTSCH-11100-120","119.0000","119.0000"
"PTSCH-11100-84","89.0000","89.0000"
"PTSCH-11100-84","0.0000","0.0000"
"PTSCH-11100-96","10.0000","10.0000"
"PTSCH-11100-96","99.0000","99.0000"
"PTSCH-11100-FB","20.0000","20.0000"
"PTSCH-12012-108","109.0000","109.0000"
"PTSCH-12012-120","119.0000","119.0000"
"PTSCH-12012-84","89.0000","89.0000"
"PTSCH-12012-96","99.0000","99.0000"
"PTSCH-12012-FB","20.0000","20.0000"
"PTSCH-13400-108","109.0000","109.0000"
"PTSCH-13400-120","119.0000","119.0000"
"PTSCH-13400-84","89.0000","89.0000"
"PTSCH-13400-96","99.0000","99.0000"
"PTSCH-13400-FB","20.0000","20.0000"
"PTSCH-13401-108","109.0000","109.0000"
"PTSCH-13401-120","119.0000","119.0000"
"PTSCH-13401-84","89.0000","89.0000"
"PTSCH-13401-96","99.0000","99.0000"
"PTSCH-13401-FB","20.0000","20.0000"
"PTSCH-13402-108","109.0000","109.0000"
"PTSCH-13402-120","119.0000","119.0000"
"PTSCH-13402-84","89.0000","89.0000"
"PTSCH-13402-96","99.0000","99.0000"
"PTSCH-13402-FB","20.0000","20.0000"
"PTSCH-13403-108","109.0000","109.0000"
"PTSCH-13403-120","119.0000","119.0000"
"PTSCH-13403-84","89.0000","89.0000"
"PTSCH-13403-96","99.0000","99.0000"
"PTSCH-13403-FB","20.0000","20.0000"
"PTSCH-13404-108","109.0000","109.0000"
"PTSCH-13404-120","119.0000","119.0000"
"PTSCH-13404-84","89.0000","89.0000"
"PTSCH-13404-96","99.0000","99.0000"
"PTSCH-13404-FB","20.0000","20.0000"
"PTSCH-32012-108","109.0000","109.0000"
"PTSCH-32012-120","119.0000","119.0000"
"PTSCH-32012-84","89.0000","89.0000"
"PTSCH-32012-96","99.0000","99.0000"
"PTSCH-32012-FB","20.0000","20.0000"
"PTSCH-42012-108","109.0000","109.0000"
"PTSCH-42012-120","119.0000","119.0000"
"PTSCH-42012-84","89.0000","89.0000"
"PTSCH-42012-96","99.0000","99.0000"
"PTSCH-42012-FB","20.0000","20.0000"
"PTSCH-52012-108","109.0000","109.0000"
"PTSCH-52012-120","119.0000","119.0000"
"PTSCH-52012-84","89.0000","89.0000"
"PTSCH-52012-96","99.0000","99.0000"
"PTSCH-52012-FB","20.0000","20.0000"
"PTSCH-72012-108","109.0000","109.0000"
"PTSCH-72012-120","119.0000","119.0000"
"PTSCH-72012-84","89.0000","89.0000"
"PTSCH-72012-96","99.0000","99.0000"
"PTSCH-72012-FB","20.0000","20.0000"
"PTSCH-ROM-CAS","0.0000","0.0000"
"PTSCH-ROM-FSL","0.0000","0.0000"
"PTSCH-ROM-RLX","0.0000","0.0000"
"PTSCH-ROM-SFL","0.0000","0.0000"
"PTSCH-SLK211-108","109.0000","109.0000"
"PTSCH-SLK211-120","119.0000","119.0000"
"PTSCH-SLK211-84","89.0000","89.0000"
"PTSCH-SLK211-96","99.0000","99.0000"
"PTSCH-SLK211-FB","20.0000","20.0000"
"PTSCH-SLK218-108","109.0000","109.0000"
"PTSCH-SLK218-120","119.0000","119.0000"
"PTSCH-SLK218-84","89.0000","89.0000"
"PTSCH-SLK218-96","99.0000","99.0000"
"PTSCH-SLK218-FB","20.0000","20.0000"
"PTSCH1-11093-63","0.0000","0.0000"
"SH-ORG12-108","89.0000","89.0000"
"SH-ORG12-120","99.0000","99.0000"
"SH-ORG12-84","69.0000","69.0000"
"SH-ORG12-96","79.0000","79.0000"
"SH-ORG2-108","89.0000","89.0000"
"SH-ORG2-120","99.0000","99.0000"
"SH-ORG2-84","69.0000","69.0000"
"SH-ORG2-96","79.0000","79.0000"
"SH-ORG48-108","89.0000","89.0000"
"SH-ORG48-120","99.0000","99.0000"
"SH-ORG48-84","69.0000","69.0000"
"SH-ORG48-96","79.0000","79.0000"
"SHCH-EMB20131A-108","49.0000","49.0000"
"SHCH-EMB20131A-120","54.0000","54.0000"
"SHCH-EMB20131A-84","39.0000","39.0000"
"SHCH-EMB20131A-96","44.0000","44.0000"
"SHCH-EMB20131B-108","49.0000","49.0000"
"SHCH-EMB20131B-120","54.0000","54.0000"
"SHCH-EMB20131B-84","39.0000","39.0000"
"SHCH-EMB20131B-96","44.0000","44.0000"
"SHCH-EMB20132A-108","49.0000","49.0000"
"SHCH-EMB20132A-120","54.0000","54.0000"
"SHCH-EMB20132A-84","39.0000","39.0000"
"SHCH-EMB20132A-96","44.0000","44.0000"
"SHCH-EMB20132B-108","49.0000","49.0000"
"SHCH-EMB20132B-120","54.0000","54.0000"
"SHCH-EMB20132B-84","39.0000","39.0000"
"SHCH-EMB20132B-96","44.0000","44.0000"
"SHCH-EMB20133A-108","54.0000","54.0000"
"SHCH-EMB20133A-120","59.0000","59.0000"
"SHCH-EMB20133A-84","44.0000","44.0000"
"SHCH-EMB20133A-96","49.0000","49.0000"
"SHCH-EMB20133B-108","54.0000","54.0000"
"SHCH-EMB20133B-120","59.0000","59.0000"
"SHCH-EMB20133B-84","44.0000","44.0000"
"SHCH-EMB20133B-96","49.0000","49.0000"
"SHCH-EMB20135-108","59.0000","59.0000"
"SHCH-EMB20135-120","64.0000","64.0000"
"SHCH-EMB20135-84","49.0000","49.0000"
"SHCH-EMB20135-96","54.0000","54.0000"
"SHCH-EMB20136-108","75.0000","75.0000"
"SHCH-EMB20136-120","80.0000","80.0000"
"SHCH-EMB20136-84","65.0000","65.0000"
"SHCH-EMB20136-96","70.0000","70.0000"
"SHCH-EMB20137-108","79.0000","79.0000"
"SHCH-EMB20137-120","84.0000","84.0000"
"SHCH-EMB20137-84","69.0000","69.0000"
"SHCH-EMB20137-96","74.0000","74.0000"
"SHCH-EMB20138-108","65.0000","65.0000"
"SHCH-EMB20138-120","70.0000","70.0000"
"SHCH-EMB20138-84","55.0000","55.0000"
