Part Number,Description,Quantity of Products,ETA Backorder date,DISCONTINUED,Qty
"PRTW-D24B-120","Half Price Drapes PRTW-D24 Ikat Printed Cotton Curtain","0",,"No",
"PRTW-D24B-84","Half Price Drapes PRTW-D24 Ikat Printed Cotton Curtain","0",,"No",
"PRTW-D24B-96","Half Price Drapes PRTW-D24 Ikat Printed Cotton Curtain","48",,"No",
"PRTW-D25-108","Half Price Drapes PRTW-D25 Honeycomb Printed Cotton Curtain","0",,"No",
"PRTW-D25-120","Half Price Drapes PRTW-D25 Honeycomb Printed Cotton Curtain","0",,"No",
"PRTW-D25-84","Half Price Drapes PRTW-D25 Honeycomb Printed Cotton Curtain","0",,"No",
"PRTW-D25-96","Half Price Drapes PRTW-D25 Honeycomb Printed Cotton Curtain","0",,"No",
"PRTW-D26-108","Half Price Drapes PRTW-D26 Deuville Printed Cotton Curtain","68",,"No",
"PRTW-D26-120","Half Price Drapes PRTW-D26 Deuville Printed Cotton Curtain","30",,"No",
"PRTW-D26-84","Half Price Drapes PRTW-D26 Deuville Printed Cotton Curtain","0",,"No",
"PRTW-D26-96","Half Price Drapes PRTW-D26 Deuville Printed Cotton Curtain","0",,"No",
"PRTW-D27-108","Half Price Drapes PRTW-D27 Panama Printed Cotton Curtain","96",,"No",
"PRTW-D27-120","Half Price Drapes PRTW-D27 Panama Printed Cotton Curtain","28",,"No",
"PRTW-D27-84","Half Price Drapes PRTW-D27 Panama Printed Cotton Curtain","24",,"No",
"PRTW-D27-96","Half Price Drapes PRTW-D27 Panama Printed Cotton Curtain","87",,"No",
"PRTW-D28-108","Half Price Drapes PRTW-D28 Marabella Printed Cotton Curtain","168",,"No",
"PRTW-D28-108","Half Price Drapes PRTW-D28 Marabella Printed Cotton Curtain","79",,"No",
"PRTW-D28-120","Half Price Drapes PRTW-D28 Marabella Printed Cotton Curtain","36",,"No",
"PRTW-D28-120","Half Price Drapes PRTW-D28 Marabella Printed Cotton Curtain","41",,"No",
"PRTW-D28-84","Half Price Drapes PRTW-D28 Marabella Printed Cotton Curtain","0",,"No",
"PRTW-D28-96","Half Price Drapes PRTW-D28 Marabella Printed Cotton Curtain","34",,"No",
"PRTW-D28-96","Half Price Drapes PRTW-D28 Marabella Printed Cotton Curtain","60",,"No",
"PRTW-D29A-108","Half Price Drapes PRTW-D29 Tide Printed Cotton Curtain","0",,"No",
"PRTW-D29A-120","Half Price Drapes PRTW-D29 Tide Printed Cotton Curtain","24",,"No",
"PRTW-D29A-84","Half Price Drapes PRTW-D29 Tide Printed Cotton Curtain","0",,"No",
"PRTW-D29A-96","Half Price Drapes PRTW-D29 Tide Printed Cotton Curtain","0",,"No",
"PRTW-D29B-108","Half Price Drapes PRTW-D29 Tide Printed Cotton Curtain","52",,"No",
"PRTW-D29B-120","Half Price Drapes PRTW-D29 Tide Printed Cotton Curtain","37",,"No",
"PRTW-D29B-84","Half Price Drapes PRTW-D29 Tide Printed Cotton Curtain","0",,"No",
"PRTW-D29B-96","Half Price Drapes PRTW-D29 Tide Printed Cotton Curtain","24",,"No",
"PRTW-D30-108","Half Price Drapes PRTW-D30 Picante Stripes Printed Cotton Curtain","34",,"No",
"PRTW-D30-120","Half Price Drapes PRTW-D30 Picante Stripes Printed Cotton Curtain","33",,"No",
"PRTW-D30-84","Half Price Drapes PRTW-D30 Picante Stripes Printed Cotton Curtain","0",,"No",
"PRTW-D30-96","Half Price Drapes PRTW-D30 Picante Stripes Printed Cotton Curtain","53",,"No",
"PRTW-D31-108","Half Price Drapes PRTW-D Cabana Printed Cotton Curtain","78",,"No",
"PRTW-D31-120","Half Price Drapes PRTW-D Cabana Printed Cotton Curtain","38",,"No",
"PRTW-D31-84","Half Price Drapes PRTW-D Cabana Printed Cotton Curtain","26",,"No",
"PRTW-D31-96","Half Price Drapes PRTW-D Cabana Printed Cotton Curtain","61",,"No",
"PRTW-D32-108","Half Price Drapes PRTW-D Cabana Printed Cotton Curtain","102",,"No",
"PRTW-D32-120","Half Price Drapes PRTW-D Cabana Printed Cotton Curtain","25",,"No",
"PRTW-D32-84","Half Price Drapes PRTW-D Cabana Printed Cotton Curtain","26",,"No",
"PRTW-D32-96","Half Price Drapes PRTW-D Cabana Printed Cotton Curtain","75",,"No",
"PRTW-D33-108","Half Price Drapes PRTW-D Cabana Printed Cotton Curtain","47",,"No",
"PRTW-D33-120","Half Price Drapes PRTW-D Cabana Printed Cotton Curtain","30",,"No",
"PRTW-D33-84","Half Price Drapes PRTW-D Cabana Printed Cotton Curtain","0",,"No",
"PRTW-D33-96","Half Price Drapes PRTW-D Cabana Printed Cotton Curtain","0",,"No",
"PTFFLK-C2-108","Half Price Drapes PTFFLK-C2 Renaissance Paprika Flocked Faux Silk Curtain","83",,"No",
"PTFFLK-C2-120","Half Price Drapes PTFFLK-C2 Renaissance Paprika Flocked Faux Silk Curtain","37",,"No",
"PTFFLK-C2-84","Half Price Drapes PTFFLK-C2 Renaissance Paprika Flocked Faux Silk Curtain","29",,"No",
"PTFFLK-C2-96","Half Price Drapes PTFFLK-C2 Renaissance Paprika Flocked Faux Silk Curtain","88",,"No",
"PTFFLK-C20A-108","Half Price Drapes PTFFLK-C20 Luna Flocked Faux Silk Curtain","89",,"No",
"PTFFLK-C20A-120","Half Price Drapes PTFFLK-C20 Luna Flocked Faux Silk Curtain","44",,"No",
"PTFFLK-C20A-84","Half Price Drapes PTFFLK-C20 Luna Flocked Faux Silk Curtain","40",,"No",
"PTFFLK-C20A-96","Half Price Drapes PTFFLK-C20 Luna Flocked Faux Silk Curtain","73",,"No",
"PTFFLK-C20B-108","Half Price Drapes PTFFLK-C20 Luna Flocked Faux Silk Curtain","102",,"No",
"PTFFLK-C20B-120","Half Price Drapes PTFFLK-C20 Luna Flocked Faux Silk Curtain","37",,"No",
"PTFFLK-C20B-84","Half Price Drapes PTFFLK-C20 Luna Flocked Faux Silk Curtain","52",,"No",
"PTFFLK-C20B-96","Half Price Drapes PTFFLK-C20 Luna Flocked Faux Silk Curtain","104",,"No",
"PTFFLK-C21A-108","Half Price Drapes PTFFLK-C21 Piscean Flocked Faux Silk Curtain","72",,"No",
"PTFFLK-C21A-120","Half Price Drapes PTFFLK-C21 Piscean Flocked Faux Silk Curtain","40",,"No",
"PTFFLK-C21A-84","Half Price Drapes PTFFLK-C21 Piscean Flocked Faux Silk Curtain","48",,"No",
"PTFFLK-C21A-96","Half Price Drapes PTFFLK-C21 Piscean Flocked Faux Silk Curtain","78",,"No",
"PTFFLK-C21B-108","Half Price Drapes PTFFLK-C21 Piscean Flocked Faux Silk Curtain","95",,"No",
"PTFFLK-C21B-120","Half Price Drapes PTFFLK-C21 Piscean Flocked Faux Silk Curtain","47",,"No",
"PTFFLK-C21B-84","Half Price Drapes PTFFLK-C21 Piscean Flocked Faux Silk Curtain","40",,"No",
"PTFFLK-C21B-96","Half Price Drapes PTFFLK-C21 Piscean Flocked Faux Silk Curtain","70",,"No",
"PTFFLK-C22A-108","Half Price Drapes PTFFLK-C22 Pavillion Flocked Faux Silk Curtain","105",,"No",
"PTFFLK-C22A-120","Half Price Drapes PTFFLK-C22 Pavillion Flocked Faux Silk Curtain","51",,"No",
"PTFFLK-C22A-84","Half Price Drapes PTFFLK-C22 Pavillion Flocked Faux Silk Curtain","40",,"No",
"PTFFLK-C22A-96","Half Price Drapes PTFFLK-C22 Pavillion Flocked Faux Silk Curtain","119",,"No",
"PTFFLK-C22B-108","Half Price Drapes PTFFLK-C22 Pavillion Flocked Faux Silk Curtain","0",,"No",
"PTFFLK-C22B-120","Half Price Drapes PTFFLK-C22 Pavillion Flocked Faux Silk Curtain","0",,"No",
"PTFFLK-C22B-84","Half Price Drapes PTFFLK-C22 Pavillion Flocked Faux Silk Curtain","0",,"No",
"PTFFLK-C22B-96","Half Price Drapes PTFFLK-C22 Pavillion Flocked Faux Silk Curtain","0",,"No",
"PTFFLK-C23A-108","Half Price Drapes PTFFLK-C23 Filigree Flocked Faux Silk Curtain","165",,"No",
"PTFFLK-C23A-120","Half Price Drapes PTFFLK-C23 Filigree Flocked Faux Silk Curtain","65",,"No",
"PTFFLK-C23A-84","Half Price Drapes PTFFLK-C23 Filigree Flocked Faux Silk Curtain","67",,"No",
"PTFFLK-C23A-96","Half Price Drapes PTFFLK-C23 Filigree Flocked Faux Silk Curtain","123",,"No",
"PTFFLK-C23B-108","Half Price Drapes PTFFLK-C23 Filigree Flocked Faux Silk Curtain","0",,"No",
"PTFFLK-C23B-120","Half Price Drapes PTFFLK-C23 Filigree Flocked Faux Silk Curtain","0",,"No",
"PTFFLK-C23B-84","Half Price Drapes PTFFLK-C23 Filigree Flocked Faux Silk Curtain","0",,"No",
"PTFFLK-C23B-96","Half Price Drapes PTFFLK-C23 Filigree Flocked Faux Silk Curtain","0",,"No",
"PTFFLK-C25-108","Half Price Drapes PTFFLK-C25 Taurean Copper Flocked Faux Silk Curtain","85",,"No",
"PTFFLK-C25-120","Half Price Drapes PTFFLK-C25 Taurean Copper Flocked Faux Silk Curtain","27",,"No",
"PTFFLK-C25-84","Half Price Drapes PTFFLK-C25 Taurean Copper Flocked Faux Silk Curtain","36",,"No",
"PTFFLK-C25-96","Half Price Drapes PTFFLK-C25 Taurean Copper Flocked Faux Silk Curtain","76",,"No",
"PTFFLK-C26-108","Half Price Drapes PTFFLK-C26 Pompeii Flocked Faux Silk Curtain","59",,"No",
"PTFFLK-C26-120","Half Price Drapes PTFFLK-C26 Pompeii Flocked Faux Silk Curtain","45",,"No",
"PTFFLK-C26-84","Half Price Drapes PTFFLK-C26 Pompeii Flocked Faux Silk Curtain","53",,"No",
"PTFFLK-C26-96","Half Price Drapes PTFFLK-C26 Pompeii Flocked Faux Silk Curtain","67",,"No",
"PTFFLK-C30-108","Half Price Drapes PTFFLK-C30 Parisian Flocked Faux Silk Curtain","101",,"No",
"PTFFLK-C30-120","Half Price Drapes PTFFLK-C30 Parisian Flocked Faux Silk Curtain","83",,"No",
"PTFFLK-C30-84","Half Price Drapes PTFFLK-C30 Parisian Flocked Faux Silk Curtain","78",,"No",
"PTFFLK-C30-96","Half Price Drapes PTFFLK-C30 Parisian Flocked Faux Silk Curtain","133",,"No",
"PTFFLK-C5-108","Half Price Drapes PTFFLK-C5 Fiori Dahlia Flocked Faux Silk Curtain","119",,"No",
"PTFFLK-C5-120","Half Price Drapes PTFFLK-C5 Fiori Dahlia Flocked Faux Silk Curtain","58",,"No",
"PTFFLK-C5-84","Half Price Drapes PTFFLK-C5 Fiori Dahlia Flocked Faux Silk Curtain","48",,"No",
"PTFFLK-C5-96","Half Price Drapes PTFFLK-C5 Fiori Dahlia Flocked Faux Silk Curtain","99",,"No",
"PTFFLK-C7-108","Half Price Drapes PTFFLK-C7 Firenze Fern Flocked Faux Silk Curtain","104",,"No",
"PTFFLK-C7-120","Half Price Drapes PTFFLK-C7 Firenze Fern Flocked Faux Silk Curtain","45",,"No",
"PTFFLK-C7-84","Half Price Drapes PTFFLK-C7 Firenze Fern Flocked Faux Silk Curtain","44",,"No",
"PTFFLK-C7-96","Half Price Drapes PTFFLK-C7 Firenze Fern Flocked Faux Silk Curtain","76",,"No",
"PTSCH-12012-120","Marin Faux Silk Taffeta Stripe Curtain, 50X120","0",,"No",
"PTSCH-52012-108","Mirage Faux Silk Taffeta Stripe Curtain, 50X108","127",,"No",
"PTSCH-52012-120","Mirage Faux Silk Taffeta Stripe Curtain, 50X120","61",,"No",
"PTSCH-52012-84","Mirage Faux Silk Taffeta Stripe Curtain, 50X84","44",,"No",
"PTSCH-52012-96","Mirage Faux Silk Taffeta Stripe Curtain, 50X96","106",,"No",
"SHCH-EMB20131A-108","Half Price Drapes SHCH-EMB20131 Florentina Embroidered Sheer Curtain","0",,"No",
"SHCH-EMB20131A-120","Half Price Drapes SHCH-EMB20131 Florentina Embroidered Sheer Curtain","0",,"No",
"SHCH-EMB20131A-84","Half Price Drapes SHCH-EMB20131 Florentina Embroidered Sheer Curtain","0",,"No",
"SHCH-EMB20131A-96","Half Price Drapes SHCH-EMB20131 Florentina Embroidered Sheer Curtain","0",,"No",
"SHCH-EMB20131B-108","Half Price Drapes SHCH-EMB20131 Florentina Embroidered Sheer Curtain","0",,"No",
"SHCH-EMB20131B-120","Half Price Drapes SHCH-EMB20131 Florentina Embroidered Sheer Curtain","0",,"No",
"SHCH-EMB20131B-84","Half Price Drapes SHCH-EMB20131 Florentina Embroidered Sheer Curtain","0",,"No",
"SHCH-EMB20131B-96","Half Price Drapes SHCH-EMB20131 Florentina Embroidered Sheer Curtain","0",,"No",
"SHCH-EMB20133A-108","Half Price Drapes SHCH-EMB20133 Contessa Embroidered Sheer Curtain","105",,"No",
"SHCH-EMB20133A-120","Half Price Drapes SHCH-EMB20133 Contessa Embroidered Sheer Curtain","0",,"No",
"SHCH-EMB20133A-84","Half Price Drapes SHCH-EMB20133 Contessa Embroidered Sheer Curtain","30",,"No",
"SHCH-EMB20133A-96","Half Price Drapes SHCH-EMB20133 Contessa Embroidered Sheer Curtain","83",,"No",
"SHCH-EMB20133B-108","Half Price Drapes SHCH-EMB20133 Contessa Embroidered Sheer Curtain","98",,"No",
"SHCH-EMB20133B-120","Half Price Drapes SHCH-EMB20133 Contessa Embroidered Sheer Curtain","29",,"No",
"SHCH-EMB20133B-84","Half Price Drapes SHCH-EMB20133 Contessa Embroidered Sheer Curtain","0",,"No",
"SHCH-EMB20133B-96","Half Price Drapes SHCH-EMB20133 Contessa Embroidered Sheer Curtain","187",,"No",
"SHCH-EMB20135-108","Half Price Drapes SHCH-EMB20135 Bella Embroidered Sheer Curtain","46",,"No",
"SHCH-EMB20135-120","Half Price Drapes SHCH-EMB20135 Bella Embroidered Sheer Curtain","0",,"No",
"SHCH-EMB20135-84","Half Price Drapes SHCH-EMB20135 Bella Embroidered Sheer Curtain","0",,"No",
"SHCH-EMB20135-96","Half Price Drapes SHCH-EMB20135 Bella Embroidered Sheer Curtain","66",,"No",
"SHCH-EMB20136-108","Half Price Drapes SHCH-EMB20136 Alegra Embroidered Sheer Curtain","95",,"No",
"SHCH-EMB20136-120","Half Price Drapes SHCH-EMB20136 Alegra Embroidered Sheer Curtain","42",,"No",
"SHCH-EMB20136-84","Half Price Drapes SHCH-EMB20136 Alegra Embroidered Sheer Curtain","0",,"No",
"SHCH-EMB20136-96","Half Price Drapes SHCH-EMB20136 Alegra Embroidered Sheer Curtain","98",,"No",
"SHCH-EMB20137-108","Half Price Drapes SHCH-EMB20137 Esparanza Embroidered Sheer Curtain","122",,"No",
"SHCH-EMB20137-120","Half Price Drapes SHCH-EMB20137 Esparanza Embroidered Sheer Curtain","58",,"No",
"SHCH-EMB20137-84","Half Price Drapes SHCH-EMB20137 Esparanza Embroidered Sheer Curtain","54",,"No",
"SHCH-EMB20137-96","Half Price Drapes SHCH-EMB20137 Esparanza Embroidered Sheer Curtain","125",,"No",
"SHCH-EMB20138-108","Half Price Drapes SHCH-EMB20138 Gia Embroidered Sheer Curtain","78",,"No",
"SHCH-EMB20138-120","Half Price Drapes SHCH-EMB20138 Gia Embroidered Sheer Curtain","60",,"No",
"SHCH-EMB20138-84","Half Price Drapes SHCH-EMB20138 Gia Embroidered Sheer Curtain","41",,"No",
"SHCH-EMB20138-96","Half Price Drapes SHCH-EMB20138 Gia Embroidered Sheer Curtain","86",,"No",
"SHCH-EMBOCS3231-108","Half Price Drapes SHCH-EMBOCS3231 Camille Embroidered Sheer Curtain","165",,"No",
"SHCH-EMBOCS3231-84","Half Price Drapes SHCH-EMBOCS3231 Camille Embroidered Sheer Curtain","90",,"No",
"SHCH-EMBOCS3231-96","Half Price Drapes SHCH-EMBOCS3231 Camille Embroidered Sheer Curtain","166",,"No",
"SHCH-EMBOCS3293-108","Half Price Drapes SHCH-EMBOCS3293 Juliette Embroidered Sheer Curtain","144",,"No",
"SHCH-EMBOCS3293-84","Half Price Drapes SHCH-EMBOCS3293 Juliette Embroidered Sheer Curtain","105",,"No",
"SHCH-EMBOCS3293-96","Half Price Drapes SHCH-EMBOCS3293 Juliette Embroidered Sheer Curtain","170",,"No",
"SHCH-EMBOCS3595-108","Half Price Drapes SHCH-EMBOCS3595 Cleopatra Embroidered Sheer Curtain","0",,"No",
"SHCH-EMBOCS3595-120","Half Price Drapes SHCH-EMBOCS3595 Cleopatra Embroidered Sheer Curtain","23",,"No",
"SHCH-EMBOCS3595-84","Half Price Drapes SHCH-EMBOCS3595 Cleopatra Embroidered Sheer Curtain","0",,"No",
"SHCH-EMBOCS3595-96","Half Price Drapes SHCH-EMBOCS3595 Cleopatra Embroidered Sheer Curtain","39",,"No",
"SHCH-EMBOCS4084-108","Half Price Drapes SHCH-EMBOCS4084 Lunetta Embroidered Sheer Curtain","227",,"No",
"SHCH-EMBOCS4084-84","Half Price Drapes SHCH-EMBOCS4084 Lunetta Embroidered Sheer Curtain","153",,"No",
"SHCH-EMBOCS4084-96","Half Price Drapes SHCH-EMBOCS4084 Lunetta Embroidered Sheer Curtain","223",,"No",
"SHCH-LH1211-108","Half Price Drapes SHCH-LH1211 Antoinette Patterned Sheer Curtain","115",,"No",
"SHCH-LH1211-84","Half Price Drapes SHCH-LH1211 Antoinette Patterned Sheer Curtain","33",,"No",
"SHCH-LH1211-96","Half Price Drapes SHCH-LH1211 Antoinette Patterned Sheer Curtain","110",,"No",
"SHCH-LH1222-108","Half Price Drapes SHCH-LH1222 Agatha Patterned Sheer Curtain","109",,"No",
"SHCH-LH1222-84","Half Price Drapes SHCH-LH1222 Agatha Patterned Sheer Curtain","0",,"No",
"SHCH-LH1222-96","Half Price Drapes SHCH-LH1222 Agatha Patterned Sheer Curtain","108",,"No",
"SHCH-LH130-108","Half Price Drapes SHCH-LH130 Piera Patterned Sheer Curtain","149",,"No",
"SHCH-LH130-84","Half Price Drapes SHCH-LH130 Piera Patterned Sheer Curtain","93",,"No",
"SHCH-LH130-96","Half Price Drapes SHCH-LH130 Piera Patterned Sheer Curtain","156",,"No",
"SHCH-LH159-108","Half Price Drapes SHCH-LH Palazzo Banded Sheer Curtain","144",,"No",
"SHCH-LH159-84","Half Price Drapes SHCH-LH Palazzo Banded Sheer Curtain","80",,"No",
"SHCH-LH159-96","Half Price Drapes SHCH-LH Palazzo Banded Sheer Curtain","144",,"No",
"SHCH-LH20132-108","Half Price Drapes SHCH-LH20132 Sabrina Patterned Sheer Curtain","143",,"No",
"SHCH-LH20132-84","Half Price Drapes SHCH-LH20132 Sabrina Patterned Sheer Curtain","93",,"No",
"SHCH-LH20132-96","Half Price Drapes SHCH-LH20132 Sabrina Patterned Sheer Curtain","110",,"No",
"SHCH-LH20133-108","Half Price Drapes SHCH-LH20133 Florina Patterned Sheer Curtain","126",,"No",
"SHCH-LH20133-84","Half Price Drapes SHCH-LH20133 Florina Patterned Sheer Curtain","47",,"No",
"SHCH-LH20133-96","Half Price Drapes SHCH-LH20133 Florina Patterned Sheer Curtain","81",,"No",
"SHCH-LH20134-108","Half Price Drapes SHCH-LH20134 Loretta Patterned Sheer Curtain","161",,"No",
"SHCH-LH20134-84","Half Price Drapes SHCH-LH20134 Loretta Patterned Sheer Curtain","311",,"No",
"SHCH-LH20134-96","Half Price Drapes SHCH-LH20134 Loretta Patterned Sheer Curtain","158",,"No",
"SHCH-LH20135-108","Half Price Drapes SHCH-LH20135 Francesca Patterned Sheer Curtain","122",,"No",
"SHCH-LH20135-84","Half Price Drapes SHCH-LH20135 Francesca Patterned Sheer Curtain","75",,"No",
"SHCH-LH20135-96","Half Price Drapes SHCH-LH20135 Francesca Patterned Sheer Curtain","103",,"No",
"SHCH-LH20136-108","Half Price Drapes SHCH-LH20136 Margo Patterned Sheer Curtain","63",,"No",
"SHCH-LH20136-108","Half Price Drapes SHCH-LH20136 Margo Patterned Sheer Curtain","73",,"No",
"SHCH-LH20136-84","Half Price Drapes SHCH-LH20136 Margo Patterned Sheer Curtain","74",,"No",
"SHCH-LH20136-84","Half Price Drapes SHCH-LH20136 Margo Patterned Sheer Curtain","80",,"No",
"SHCH-LH20136-96","Half Price Drapes SHCH-LH20136 Margo Patterned Sheer Curtain","100",,"No",
"SHCH-LH20136-96","Half Price Drapes SHCH-LH20136 Margo Patterned Sheer Curtain","104",,"No",
"SHCH-LH94A-84","Half Price Drapes SHCH-LH Palazzo Banded Sheer Curtain","181",,"No",
"SHCH-LH96-108","Half Price Drapes SHCH-LH96 Alesandra Patterned Sheer Curtain","141",,"No",
"SHCH-LH96-84","Half Price Drapes SHCH-LH96 Alesandra Patterned Sheer Curtain","72",,"No",
"SHCH-LH96-96","Half Price Drapes SHCH-LH96 Alesandra Patterned Sheer Curtain","123",,"No",
"SHCH-LH97-108","Half Price Drapes SHCH-LH97 Marietta Patterned Sheer Curtain","113",,"No",
"SHCH-LH97-108","Half Price Drapes SHCH-LH97 Marietta Patterned Sheer Curtain","116",,"No",
"SHCH-LH97-84","Half Price Drapes SHCH-LH97 Marietta Patterned Sheer Curtain","51",,"No",
"SHCH-LH97-84","Half Price Drapes SHCH-LH97 Marietta Patterned Sheer Curtain","62",,"No",
"SHCH-LH97-96","Half Price Drapes SHCH-LH97 Marietta Patterned Sheer Curtain","121",,"No",
"SHCH-LH97-96","Half Price Drapes SHCH-LH97 Marietta Patterned Sheer Curtain","129",,"No",
"SHCH-LHOCS333-108","Half Price Drapes SHCH-LHOCS333 Zara Patterned Sheer Curtain","154",,"No",
"SHCH-LHOCS333-84","Half Price Drapes SHCH-LHOCS333 Zara Patterned Sheer Curtain","105",,"No",
"SHCH-LHOCS333-96","Half Price Drapes SHCH-LHOCS333 Zara Patterned Sheer Curtain","158",,"No",
"SHCH-ORG1-108-PR","Half Price Drapes SHCH-ORG Solid Organza Sheer Curtain (2 Panels)","555",,"No",
"SHCH-ORG1-120-PR","Half Price Drapes SHCH-ORG Solid Organza Sheer Curtain (2 Panels)","326",,"No",
"SHCH-ORG1-84-PR","Half Price Drapes SHCH-ORG Solid Organza Sheer Curtain (2 Panels)","206",,"No",
"SHCH-ORG1-96-PR","Half Price Drapes SHCH-ORG Solid Organza Sheer Curtain (2 Panels)","510",,"No",
"SHCH-ORG2-108-PR","Half Price Drapes SHCH-ORG Solid Organza Sheer Curtain (2 Panels)","399",,"No",
"SHCH-ORG2-120-PR","Half Price Drapes SHCH-ORG Solid Organza Sheer Curtain (2 Panels)","126",,"No",
"SHCH-ORG2-84-PR","Half Price Drapes SHCH-ORG Solid Organza Sheer Curtain (2 Panels)","122",,"No",
"SHCH-ORG2-96-PR","Half Price Drapes SHCH-ORG Solid Organza Sheer Curtain (2 Panels)","514",,"No",
"SHCH-ORG6-108-PR","Half Price Drapes SHCH-ORG Solid Organza Sheer Curtain (2 Panels)","278",,"No",
"SHCH-ORG6-120-PR","Half Price Drapes SHCH-ORG Solid Organza Sheer Curtain (2 Panels)","192",,"No",
"SHCH-ORG6-84-PR","Half Price Drapes SHCH-ORG Solid Organza Sheer Curtain (2 Panels)","85",,"No",
"SHCH-ORG6-96-PR","Half Price Drapes SHCH-ORG Solid Organza Sheer Curtain (2 Panels)","227",,"No",
"SHCH-OUR1921ASH-108","Half Price Drapes SHCH-OUR192 Havannah Weaved Sheer Curtain","0",,"No",
"SHCH-OUR1921ASH-84","Half Price Drapes SHCH-OUR192 Havannah Weaved Sheer Curtain","268",,"No",
