Part Number,Description,Quantity of Products,ETA Backorder date,DISCONTINUED,Qty
"SHCH-OUR1921ASH-96","Half Price Drapes SHCH-OUR192 Havannah Weaved Sheer Curtain","175",,"No",
"SHCH-OUR1922COC-108","Half Price Drapes SHCH-OUR192 Havannah Weaved Sheer Curtain","270",,"No",
"SHCH-OUR1922COC-84","Half Price Drapes SHCH-OUR192 Havannah Weaved Sheer Curtain","142",,"No",
"SHCH-OUR1922COC-96","Half Price Drapes SHCH-OUR192 Havannah Weaved Sheer Curtain","22",,"No",
"SHCH-OUR1923NAT-108","Half Price Drapes SHCH-OUR192 Havannah Weaved Sheer Curtain","103",,"No",
"SHCH-OUR1923NAT-84","Half Price Drapes SHCH-OUR192 Havannah Weaved Sheer Curtain","265",,"No",
"SHCH-OUR1923NAT-96","Half Price Drapes SHCH-OUR192 Havannah Weaved Sheer Curtain","73",,"No",
"SHCH-OUR1925BLU-108","Half Price Drapes SHCH-OUR192 Havannah Weaved Sheer Curtain","176",,"No",
"SHCH-OUR1925BLU-84","Half Price Drapes SHCH-OUR192 Havannah Weaved Sheer Curtain","65",,"No",
"SHCH-OUR1925BLU-96","Half Price Drapes SHCH-OUR192 Havannah Weaved Sheer Curtain","0",,"No",
"SHCH-VOL1-108-DLDW","Half Price Drapes SHCH-VOL Signature Double Wide Layered Sheer Curtain","0",,"No",
"SHCH-VOL1-108-DLSW","Half Price Drapes SHCH-VOL Signature Double Layered Sheer Curtain","96","11/09/15","No","5"
"SHCH-VOL1-108-PR","Half Price Drapes SHCH-VOL Solid Sheer Curtain (2 Panels)","1061",,"No",
"SHCH-VOL1-108-SLDW","Half Price Drapes SHCH-VOL Doublewide Solid Sheer Curtain","257",,"No",
"SHCH-VOL1-120-DLDW","Half Price Drapes SHCH-VOL Signature Double Wide Layered Sheer Curtain","28",,"No",
"SHCH-VOL1-120-DLSW","Half Price Drapes SHCH-VOL Signature Double Layered Sheer Curtain","70","11/09/15","No","5"
"SHCH-VOL1-120-PR","Half Price Drapes SHCH-VOL Solid Sheer Curtain (2 Panels)","557",,"No",
"SHCH-VOL1-120-SLDW","Half Price Drapes SHCH-VOL Doublewide Solid Sheer Curtain","161",,"No",
"SHCH-VOL1-84-DLDW","Half Price Drapes SHCH-VOL Signature Double Wide Layered Sheer Curtain","10",,"No",
"SHCH-VOL1-84-DLSW","Half Price Drapes SHCH-VOL Signature Double Layered Sheer Curtain","0","11/09/15","No","5"
"SHCH-VOL1-84-PR","Half Price Drapes SHCH-VOL Solid Sheer Curtain (2 Panels)","332",,"No",
"SHCH-VOL1-84-SLDW","Half Price Drapes SHCH-VOL Doublewide Solid Sheer Curtain","87",,"No",
"SHCH-VOL1-96-DLDW","Half Price Drapes SHCH-VOL Signature Double Wide Layered Sheer Curtain","0",,"No",
"SHCH-VOL1-96-DLSW","Half Price Drapes SHCH-VOL Signature Double Layered Sheer Curtain","42","11/09/15","No","5"
"SHCH-VOL1-96-PR","Half Price Drapes SHCH-VOL Solid Sheer Curtain (2 Panels)","1092",,"No",
"SHCH-VOL1-96-SLDW","Half Price Drapes SHCH-VOL Doublewide Solid Sheer Curtain","143",,"No",
"SHCH-VOL3-108-DLDW","Half Price Drapes SHCH-VOL Signature Double Wide Layered Sheer Curtain","33",,"No",
"SHCH-VOL3-108-DLSW","Half Price Drapes SHCH-VOL Signature Double Layered Sheer Curtain","136","11/09/15","No","5"
"SHCH-VOL3-108-PR","Half Price Drapes SHCH-VOL Solid Sheer Curtain (2 Panels)","1546",,"No",
"SHCH-VOL3-108-SLDW","Half Price Drapes SHCH-VOL Doublewide Solid Sheer Curtain","227",,"No",
"SHCH-VOL3-120-DLDW","Half Price Drapes SHCH-VOL Signature Double Wide Layered Sheer Curtain","52",,"No",
"SHCH-VOL3-120-DLSW","Half Price Drapes SHCH-VOL Signature Double Layered Sheer Curtain","76","11/09/15","No","5"
"SHCH-VOL3-120-PR","Half Price Drapes SHCH-VOL Solid Sheer Curtain (2 Panels)","553",,"No",
"SHCH-VOL3-120-SLDW","Half Price Drapes SHCH-VOL Doublewide Solid Sheer Curtain","191",,"No",
"SHCH-VOL3-84-DLDW","Half Price Drapes SHCH-VOL Signature Double Wide Layered Sheer Curtain","0",,"No",
"SHCH-VOL3-84-DLSW","Half Price Drapes SHCH-VOL Signature Double Layered Sheer Curtain","79","11/09/15","No","50"
"SHCH-VOL3-84-PR","Half Price Drapes SHCH-VOL Solid Sheer Curtain (2 Panels)","591",,"No",
"SHCH-VOL3-84-SLDW","Half Price Drapes SHCH-VOL Doublewide Solid Sheer Curtain","40",,"No",
"SHCH-VOL3-96-DLDW","Half Price Drapes SHCH-VOL Signature Double Wide Layered Sheer Curtain","40",,"No",
"SHCH-VOL3-96-DLSW","Half Price Drapes SHCH-VOL Signature Double Layered Sheer Curtain","122","11/09/15","No","5"
"SHCH-VOL3-96-PR","Half Price Drapes SHCH-VOL Solid Sheer Curtain (2 Panels)","1434",,"No",
"SHCH-VOL3-96-SLDW","Half Price Drapes SHCH-VOL Doublewide Solid Sheer Curtain","136",,"No",
"SHFLNCH-M011-108","Half Price Drapes SHFLNCH-M01 Faux Linen Sheer Curtain","134",,"No",
"SHFLNCH-M011-120","Half Price Drapes SHFLNCH-M01 Faux Linen Sheer Curtain","27",,"No",
"SHFLNCH-M011-84","Half Price Drapes SHFLNCH-M01 Faux Linen Sheer Curtain","0",,"No",
"SHFLNCH-M011-96","Half Price Drapes SHFLNCH-M01 Faux Linen Sheer Curtain","76",,"No",
"SHFLNCH-M012-108","Half Price Drapes SHFLNCH-M01 Faux Linen Sheer Curtain","190",,"No",
"SHFLNCH-M012-120","Half Price Drapes SHFLNCH-M01 Faux Linen Sheer Curtain","46",,"No",
"SHFLNCH-M012-84","Half Price Drapes SHFLNCH-M01 Faux Linen Sheer Curtain","0",,"No",
"SHFLNCH-M012-96","Half Price Drapes SHFLNCH-M01 Faux Linen Sheer Curtain","160",,"No",
"SHFLNCH-M013-108","Half Price Drapes SHFLNCH-M01 Faux Linen Sheer Curtain","183",,"No",
"SHFLNCH-M013-120","Half Price Drapes SHFLNCH-M01 Faux Linen Sheer Curtain","0",,"No",
"SHFLNCH-M013-84","Half Price Drapes SHFLNCH-M01 Faux Linen Sheer Curtain","36",,"No",
"SHFLNCH-M013-96","Half Price Drapes SHFLNCH-M01 Faux Linen Sheer Curtain","180",,"No",
"SHFLNCH-M015-108","Half Price Drapes SHFLNCH-M01 Faux Linen Sheer Curtain","174",,"No",
"SHFLNCH-M015-84","Half Price Drapes SHFLNCH-M01 Faux Linen Sheer Curtain","50",,"No",
"SHFLNCH-M015-96","Half Price Drapes SHFLNCH-M01 Faux Linen Sheer Curtain","155",,"No",
"SHLNCH-J0106-108","Half Price Drapes SHLNCH-J0106 Open Weave Natural Linen Sheer Curtain","616",,"No",
"SHLNCH-J0106-120","Half Price Drapes SHLNCH-J0106 Open Weave Natural Linen Sheer Curtain","267",,"No",
"SHLNCH-J0106-84","Half Price Drapes SHLNCH-J0106 Open Weave Natural Linen Sheer Curtain","252",,"No",
"SHLNCH-J0106-96","Half Price Drapes SHLNCH-J0106 Open Weave Natural Linen Sheer Curtain","405",,"No",
"VCCH-VET1201-108","Half Price Drapes VCCH-VET1201 British Vintage Cotton Velvet Curtain","201",,"No",
"VCCH-VET1201-120","Half Price Drapes VCCH-VET1201 British Vintage Cotton Velvet Curtain","83",,"No",
"VCCH-VET1201-84","Half Price Drapes VCCH-VET1201 British Vintage Cotton Velvet Curtain","58",,"No",
"VCCH-VET1201-96","Half Price Drapes VCCH-VET1201 British Vintage Cotton Velvet Curtain","93",,"No",
"VCCH-VET12010-108","Half Price Drapes VCCH-VET12010 Ebony Vintage Cotton Velvet Curtain","66",,"No",
"VCCH-VET12010-120","Half Price Drapes VCCH-VET12010 Ebony Vintage Cotton Velvet Curtain","47",,"No",
"VCCH-VET12010-84","Half Price Drapes VCCH-VET12010 Ebony Vintage Cotton Velvet Curtain","44",,"No",
"VCCH-VET12010-96","Half Price Drapes VCCH-VET12010 Ebony Vintage Cotton Velvet Curtain","69",,"No",
"VCCH-VET1202-108","Half Price Drapes VCCH-VET1202 Chinchilla Vintage Cotton Velvet Curtain","110",,"No",
"VCCH-VET1202-120","Half Price Drapes VCCH-VET1202 Chinchilla Vintage Cotton Velvet Curtain","60",,"No",
"VCCH-VET1202-84","Half Price Drapes VCCH-VET1202 Chinchilla Vintage Cotton Velvet Curtain","49",,"No",
"VCCH-VET1202-96","Half Price Drapes VCCH-VET1202 Chinchilla Vintage Cotton Velvet Curtain","121",,"No",
"VPCH-1-20601-CUS","Signature Ivory Blackout Velvet Curtain","0",,"No",
"VPCH-110602-108","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","208",,"No",
"VPCH-110602-108-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","199",,"No",
"VPCH-110602-120","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","109",,"No",
"VPCH-110602-120-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","103",,"No",
"VPCH-110602-84","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","66",,"No",
"VPCH-110602-84-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","77",,"No",
"VPCH-110602-96","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","83",,"No",
"VPCH-110602-96-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","165",,"No",
"VPCH-120601-108","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","200",,"No",
"VPCH-120601-108-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","114",,"No",
"VPCH-120601-120","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","112",,"No",
"VPCH-120601-120-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","73",,"No",
"VPCH-120601-84","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","0",,"No",
"VPCH-120601-84-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","58",,"No",
"VPCH-120601-96","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","123",,"No",
"VPCH-120601-96-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","92",,"No",
"VPCH-120601-CUS","Signature Ivory Blackout Velvet Curtain","0",,"No",
"VPCH-120601-FB","Signature Blackout Velvet Roman Shade","0",,"No",
"VPCH-120601-SW","Half Price Drapes BOCH-120601 Egg Nog Blackout Curtain (2 Panels)","74","05/02/15","No","22"
"VPCH-141113-108","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","28",,"No",
"VPCH-141113-120","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","0",,"No",
"VPCH-141113-84","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","0",,"No",
"VPCH-141113-96","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","171",,"No",
"VPCH-145002-108","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","184",,"No",
"VPCH-145002-108-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","0",,"No",
"VPCH-145002-120","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","78",,"No",
"VPCH-145002-120-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","41",,"No",
"VPCH-145002-84","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","99",,"No",
"VPCH-145002-84-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","0",,"No",
"VPCH-145002-96","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","57",,"No",
"VPCH-145002-96-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","0",,"No",
"VPCH-184005-108","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","211",,"No",
"VPCH-184005-108-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","149",,"No",
"VPCH-184005-120","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","91",,"No",
"VPCH-184005-120-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","58",,"No",
"VPCH-184005-84","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","65",,"No",
"VPCH-184005-84-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","24",,"No",
"VPCH-184005-96","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","138",,"No",
"VPCH-184005-96-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","228",,"No",
"VPCH-190622-108","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","0",,"No",
"VPCH-190622-108-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","121",,"No",
"VPCH-190622-120","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","23",,"No",
"VPCH-190622-120-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","22",,"No",
"VPCH-190622-84","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","0",,"No",
"VPCH-190622-84-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","0",,"No",
"VPCH-190622-96","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","0",,"No",
"VPCH-190622-96-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","116",,"No",
"VPCH-190912-108","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","233",,"No",
"VPCH-190912-108-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","97",,"No",
"VPCH-190912-120","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","108",,"No",
"VPCH-190912-120-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","47",,"No",
"VPCH-190912-84","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","29",,"No",
"VPCH-190912-84-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","0",,"No",
"VPCH-190912-96","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","172",,"No",
"VPCH-190912-96-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","110",,"No",
"VPCH-192018-108","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","184",,"No",
"VPCH-192018-108-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","74",,"No",
"VPCH-192018-120","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","79",,"No",
"VPCH-192018-120-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","46",,"No",
"VPCH-192018-84","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","0",,"No",
"VPCH-192018-84-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","0",,"No",
"VPCH-192018-96","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","141",,"No",
"VPCH-192018-96-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","78",,"No",
"VPCH-192315-108","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","274",,"No",
"VPCH-192315-108-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","275",,"No",
"VPCH-192315-120","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","149",,"No",
"VPCH-192315-120-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","120",,"No",
"VPCH-192315-84","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","44",,"No",
"VPCH-192315-84-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","93",,"No",
"VPCH-192315-96","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","163",,"No",
"VPCH-192315-96-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","267",,"No",
"VPCH-193810-96","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","0",,"No",
"VPCH-194007-108","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","126",,"No",
"VPCH-194007-108","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","72",,"No",
"VPCH-194007-108-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","255",,"No",
"VPCH-194007-120","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","22",,"No",
"VPCH-194007-120-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","102",,"No",
"VPCH-194007-84","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","0",,"No",
"VPCH-194007-84","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","121",,"No",
"VPCH-194007-84-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","88",,"No",
"VPCH-194007-96","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","67",,"No",
"VPCH-194007-96-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","266",,"No",
"VPCH-194023-108","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","83",,"No",
"VPCH-194023-108-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","129",,"No",
"VPCH-194023-120","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","42",,"No",
"VPCH-194023-120-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","83",,"No",
"VPCH-194023-84","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","0",,"No",
"VPCH-194023-84-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","0",,"No",
"VPCH-194023-96","Half Price Drapes VPCH-1 Signature Blackout Velvet Curtain","23",,"No",
"VPCH-194023-96-GRBO","Half Price Drapes VPCH-1 Signature Grommet Blackout Velvet Curtain","60",,"No",
"VPCH-VET1211-108","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","156",,"No",
"VPCH-VET1211-120","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","59",,"No",
"VPCH-VET1211-84","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","48",,"No",
"VPCH-VET1211-96","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","86",,"No",
"VPCH-VET1212-108","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","110",,"No",
"VPCH-VET1212-120","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","33",,"No",
"VPCH-VET1212-84","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","67",,"No",
"VPCH-VET1212-96","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","167",,"No",
"VPCH-VET1213-108","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","167",,"No",
"VPCH-VET1213-120","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","72",,"No",
"VPCH-VET1213-84","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","58",,"No",
"VPCH-VET1213-96","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","147",,"No",
"VPCH-VET1214-108","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","117",,"No",
"VPCH-VET1214-120","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","26",,"No",
"VPCH-VET1214-84","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","28",,"No",
"VPCH-VET1214-96","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","69",,"No",
"VPCH-VET1215-108","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","179",,"No",
"VPCH-VET1215-120","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","58",,"No",
"VPCH-VET1215-84","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","24",,"No",
"VPCH-VET1215-96","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","100",,"No",
"VPCH-VET1216-108","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","124",,"No",
"VPCH-VET1216-120","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","36",,"No",
"VPCH-VET1216-84","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","39",,"No",
"VPCH-VET1216-96","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","115",,"No",
"VPCH-VET1217-108","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","224",,"No",
"VPCH-VET1217-120","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","118",,"No",
"VPCH-VET1217-84","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","106",,"No",
"VPCH-VET1217-96","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","215",,"No",
"VPCH-VET1218-108","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","63",,"No",
"VPCH-VET1218-120","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","0",,"No",
"VPCH-VET1218-84","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","35",,"No",
"VPCH-VET1218-96","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","54",,"No",
"VPCH-VET1219-108","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","263",,"No",
"VPCH-VET1219-120","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","178",,"No",
"VPCH-VET1219-84","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","164",,"No",
"VPCH-VET1219-96","Half Price Drapes VPCH-VET121 Signature Doublewide Blackout Velvet Curtain","252",,"No",

