Fulfillment,Price,Compare Price,Qty On Hand
"SHCH-EMB20136-SW","0.9900","0","184"
"EFSCH-AL450C4-SW","0.9900","0","119"
"PRTW-D05-SW","0.9900","0","33"
"PTCH-JTSP001-SW","0.9900","0","263"
"PRTW-D09-SW","0.9900","0","35"
"SHCH-EMB20135-SW","0.9900","0","175"
"PTSCH-13404-SW","0.9900","0","167"
"BOCH-131009-SW","0.9900","0","157"
"DIS-ID15-SW","0.9900","0","0"
"PRTW-D17-SW","0.9900","0","34"
"PRTW-D15-SW","0.9900","0","89"
"PRTW-D16-SW","0.9900","0","0"
"PRTW-D31-SW","0.9900","0","35"
"PRTW-D32-SW","0.9900","0","0"
"PRTW-D33-SW","0.9900","0","0"
"SHCH-EMBOCS3231-SW","0.9900","0","34"
"BOCH-KC30","109.9900","0","128"
"DIS-ID112-SW","0.9900","0","33"
"DIS-ID124-SW","0.9900","0","34"
"SHCH-EMBOCS3595-SW","0.9900","0","35"
"SHCH-EMB20133B-SW","0.9900","0","182"
"SHCH-EMB20133A-SW","0.9900","0","186"
"PTCH-JTSP209-SW","0.9900","0","93"
"PTCH-JTSP102-SW","0.9900","0","305"
"PRTW-D26-SW","0.9900","0","0"
"SHCH-VOL3-SW","0.6000","0","472"
"SHCH-VOL1-SW","0.6000","0","526"
"BOCH601-SW","0.0000","0","170"
"PTCH-JTSP208-SW","0.9900","0","156"
"SHCH-EMB20137-SW","0.9900","0","187"
"PTCH-JTSP100-SW","0.9900","0","146"
"PTCH-JTSP202-SW","0.9900","0","144"
"SHCH-EMB20131B-SW","0.9900","0","168"
"SHCH-EMB20131A-SW","0.9900","0","176"
"PTCH-JTSP203-SW","0.9900","0","150"
"SHCH-EMB20138-SW","0.9900","0","170"
"PTCH-JTSP206-SW","0.9900","0","23"
"PTCH-JTSP005-SW","0.9900","0","30"
"PTCH-JTSP205-SW","0.9900","0","127"
"PTCH-JTSP204-SW","0.9900","0","152"
"PRTW-D25-SW","0.9900","0","34"
"PRTW-D24B-SW","0.9900","0","35"
"PRTW-D24A-SW","0.9900","0","35"
"PRTW-D12-SW","0.9900","0","33"
"PRTW-D11-SW","0.9900","0","90"
"PRTW-D13-SW","0.9900","0","0"
"SHCH-EMBOCS3293-SW","0.9900","0","34"
"DIS-ID1-SW","0.9900","0","26"
"SHCH-EMBOCS4084-SW","0.9900","0","34"
"PRTW-D28-SW","0.9900","0","34"
"PTSCH12-SW","0.0000","0","27"
"PRTW-D02-SW","0.9900","0","34"
"PRTW-D23-SW","0.9900","0","33"
"PRTW-D20-SW","0.9900","0","34"
"PRTW-D06B-SW","0.9900","0","34"
"PRTW-D06A-SW","0.9900","0","35"
"DIS-ID221-SW","0.9900","0","0"
"PRTW-D01-SW","0.9900","0","35"
"PRTW-D21-SW","0.9900","0","35"
"PRTW-D27-SW","0.9900","0","0"
"PTSCH-13400-SW","0.9900","0","0"
"PRTW-D30-SW","0.9900","0","30"
"PTCH-JTSP104-SW","0.9900","0","447"
"PRTW-D04-SW","0.9900","0","0"
"BOCH-KC32","114.9900","0","72"
"VPCH601-SW","0.0000","0","74"
"SHCH-VOL3-SW","0.6000","0","472"
"SHCH-VOL1-SW","0.6000","0","526"
"SHCH-VOL3-SW","0.6000","0","472"
"SHCH-VOL1-SW","0.6000","0","526"
"PRTW-D22-SW","0.9900","0","35"
"DIS-ID20-SW","0.9900","0","30"
"PRTW-D29B-SW","0.9900","0","34"
"PRTW-D29A-SW","0.9900","0","34"
"SHCH-EMB20132B-SW","0.9900","0","187"
"SHCH-EMB20132A-SW","0.9900","0","184"
"PTCH-JTSP207-SW","0.9900","0","127"
"PTSCH-12012-SW","0.9900","0","27"
"PTCH-JTSP205-SW","0.9900","0","46"
"PTCH-JTSP209-SW","0.9900","0","93"
"PTCH-JTSP102-SW","0.9900","0","305"
"PTCH-JTSP202-SW","0.9900","0","144"
"PTCH-JTSP203-SW","0.9900","0","150"
"PTCH-JTSP204-SW","0.9900","0","152"
"PTCH-JTSP206-SW","0.9900","0","23"
"PTCH-JTSP207-SW","0.9900","0","127"
"PTCH-JTSP208-SW","0.9900","0","156"
"PTCH-JTSP104-SW","0.9900","0","447"
"PTCH-JTSP001-SW","0.9900","0","263"
"PTCH-JTSP100-SW","0.9900","0","146"
"PTCH-JTSP005-SW","0.9900","0","30"
"VPCH-120601-SW","0.9900","0","74"
"VPCH-120601-SW","0.9900","0","74"
"BOCH-131009-SW","0.9900","0","157"
"BOCH-120601-SW","0.9900","0","170"
"PRTW-D17-SW","0.9900","0","34"
"PRTW-D31-SW","0.9900","0","35"
"PRTW-D26-SW","0.9900","0","0"
"PRTW-D24A-SW","0.9900","0","35"
"PRTW-D13-SW","0.9900","0","0"
"PRTW-D23-SW","0.9900","0","33"
"PRTW-D06A-SW","0.9900","0","35"
"PRTW-D27-SW","0.9900","0","0"
"PRTW-D22-SW","0.9900","0","35"
"PRTW-D05-SW","0.9900","0","33"
"PRTW-D09-SW","0.9900","0","35"
"PRTW-D15-SW","0.9900","0","89"
"PRTW-D16-SW","0.9900","0","0"
"PRTW-D32-SW","0.9900","0","0"
"PRTW-D33-SW","0.9900","0","0"
"PRTW-D25-SW","0.9900","0","34"
"PRTW-D24B-SW","0.9900","0","35"
"PRTW-D12-SW","0.9900","0","33"
"PRTW-D11-SW","0.9900","0","90"
"PRTW-D28-SW","0.9900","0","34"
"PRTW-D02-SW","0.9900","0","34"
"PRTW-D20-SW","0.9900","0","34"
"PRTW-D06B-SW","0.9900","0","34"
"PRTW-D01-SW","0.9900","0","35"
"PRTW-D21-SW","0.9900","0","35"
"PRTW-D30-SW","0.9900","0","30"
"PRTW-D04-SW","0.9900","0","0"
"PRTW-D29B-SW","0.9900","0","34"
"PRTW-D29A-SW","0.9900","0","34"
"SHCH-EMB20131A-SW","0.9900","0","176"
"SHCH-EMB20131B-SW","0.9900","0","168"
"SHCH-EMB20132A-SW","0.9900","0","184"
"SHCH-EMB20132B-SW","0.9900","0","187"
"SHCH-EMB20133A-SW","0.9900","0","186"
"SHCH-EMB20133B-SW","0.9900","0","182"
"SHCH-EMBOCS3293-SW","0.9900","0","34"
"SHCH-EMBOCS3231-SW","0.9900","0","34"
"SHCH-EMBOCS4084-SW","0.9900","0","34"
"SHCH-EMBOCS3595-SW","0.9900","0","35"
"SHCH-EMB20135-SW","0.9900","0","175"
"SHCH-EMB20136-SW","0.9900","0","184"
"SHCH-EMB20137-SW","0.9900","0","187"
"SHCH-EMB20138-SW","0.9900","0","170"
"SHCH-VOL3-SW","0.6000","0","472"
"SHCH-VOL1-SW","0.6000","0","526"
"SHCH-VOL3-SW","0.9900","0","472"
"SHCH-VOL1-SW","0.9900","0","524"
"PTSCH-11091-84","0.0000","0","0"
"PTSCH-11091-96","10.0000","0","0"
"PTSCH-11091-108","20.0000","0","76"
"PTSCH-11091-120","30.0000","0","0"
"VPCH-VET1216-96","0.0000","0","130"
"VPCH-VET1216-108","10.0000","0","149"
"VPCH-VET1216-120","20.0000","0","53"
"VPCH-VET1214-96","0.0000","0","109"
"VPCH-VET1214-108","10.0000","0","128"
"VPCH-VET1214-120","20.0000","0","44"
"DIS-ID15-84","0.0000","0","70"
"DIS-ID15-96","15.0000","0","52"
"DIS-ID15-108","25.0000","0","54"
"DIS-ID15-120","35.0000","0","26"
"DIS-ID224-84","0.0000","0","0"
"DIS-ID224-96","15.0000","0","0"
"DIS-ID224-108","25.0000","0","0"
"DIS-ID224-120","35.0000","0","0"
"CZCH-CTZ3-84","0.0000","0","0"
"CZCH-CTZ3-120","30.0000","0","0"
"DIS-ID7806-84","0.0000","0","21"
"DIS-ID7806-96","15.0000","0","0"
"DIS-ID7806-108","25.0000","0","0"
"DIS-ID7806-120","35.0000","0","0"
"PTSCH-11087-84","0.0000","0","0"
"PTSCH-11087-96","10.0000","0","0"
"PTSCH-11087-108","20.0000","0","0"
"PTSCH-11087-120","30.0000","0","0"
"CZCH-CTZ12-84","0.0000","0","35"
"CZCH-CTZ12-96","10.0000","0","68"
"CZCH-CTZ12-120","30.0000","0","0"
"DIS-ID124-84","0.0000","0","46"
"DIS-ID124-96","15.0000","0","36"
"DIS-ID124-108","25.0000","0","0"
"DIS-ID124-120","35.0000","0","22"
"CZCH-CTZ5-84","0.0000","0","0"
"CZCH-CTZ5-96","10.0000","0","41"
"CZCH-CTZ5-120","30.0000","0","41"
"CZCH-CTZ10-84","0.0000","0","0"
"CZCH-CTZ10-96","10.0000","0","0"
"CZCH-CTZ10-120","30.0000","0","0"
"PTSCH-11093-84","0.0000","0","68"
"PTSCH-11093-96","10.0000","0","294"
"PTSCH-11093-108","20.0000","0","124"
"PTSCH-11093-120","30.0000","0","102"
"DIS-ID112-84","0.0000","0","0"
"DIS-ID112-96","15.0000","0","0"
"DIS-ID112-108","25.0000","0","0"
"DIS-ID112-120","35.0000","0","0"
"DIS-ID1-84","0.0000","0","93"
"DIS-ID1-96","15.0000","0","129"
"DIS-ID1-108","25.0000","0","135"
"DIS-ID1-120","35.0000","0","71"
"DIS-ID9-84","0.0000","0","31"
"DIS-ID9-96","15.0000","0","0"
"DIS-ID9-108","25.0000","0","0"
"DIS-ID9-120","35.0000","0","0"
"DIS-ID50-84","0.0000","0","26"
"DIS-ID50-96","15.0000","0","47"
"DIS-ID50-108","25.0000","0","0"
"DIS-ID50-120","35.0000","0","0"
"DIS-ID37-84","0.0000","0","22"
"DIS-ID37-96","15.0000","0","101"
"DIS-ID37-108","25.0000","0","98"
"DIS-ID37-120","35.0000","0","33"
"DIS-ID68-84","0.0000","0","0"
"DIS-ID68-96","15.0000","0","0"
"DIS-ID68-108","25.0000","0","0"
"DIS-ID68-120","35.0000","0","0"
"VCCH-VET12010-84","0.0000","0","55"
"VCCH-VET12010-96","20.0000","0","84"
"VCCH-VET12010-108","30.0000","0","81"
"VCCH-VET12010-120","40.0000","0","49"
"PTCH-JTSP102-84","0.0000","0","0"
"PTCH-JTSP102-108","25.0000","0","213"
"PTCH-JTSP120-84","0.0000","0","63"
"PTCH-JTSP120-108","25.0000","0","206"
"PTCH-JTSP120-120","35.0000","0","75"
"PTCH-JTSP100-84","0.0000","0","76"
"PTCH-JTSP100-108","25.0000","0","273"
"PTCH-JTSP100-120","35.0000","0","128"
"PTCH-JTSP005-84","0.0000","0","124"
"PTCH-JTSP005-120","35.0000","0","66"
"PTCH-JTSP003-96","15.0000","0","285"
"PTCH-JTSP27-84","0.0000","0","48"
"PTCH-JTSP87-108","25.0000","0","221"
"PTCH-JTSP87-120","35.0000","0","125"
"PTCH-JTSP112-96","15.0000","0","277"
"PTCH-JTSP1066-120","35.0000","0","59"
"PTCH-JTSP29-84","0.0000","0","69"
"PTCH-JTSP29-120","35.0000","0","102"
"CZCH-CTZ11-96","0.0000","0","25"
"CZCH-CTZ11-120","20.0000","0","29"
"PTSCH-11096-84","0.0000","0","0"
"PTSCH-11096-96","10.0000","0","0"
"PTSCH-11096-108","20.0000","0","0"
"PTSCH-11096-120","30.0000","0","0"
"PTCH-JTSP190912-96","15.0000","0","235"
"PTS-12012-84","0.0000","0","0"
"PTS-12012-96","10.0000","0","88"
"PTS-12012-108","20.0000","0","68"
"PTS-12012-120","30.0000","0","0"
"PTSCH-11100-84","0.0000","0","0"
"PTSCH-11100-96","10.0000","0","109"
"PTSCH-11100-108","20.0000","0","0"
"PTSCH-11100-120","30.0000","0","0"
"VPCH-184005-84","0.0000","0","76"
"VPCH-184005-96","10.0000","0","180"
"VPCH-184005-108","20.0000","0","232"
"VPCH-184005-120","30.0000","0","91"
"PTCH-JTSP194010-108","25.0000","0","126"
"CZCH-CTZ8-96","0.0000","0","0"
"CZCH-CTZ8-120","20.0000","0","0"
"DIS-ID221-84","0.0000","0","0"
"DIS-ID221-96","15.0000","0","0"
"DIS-ID221-108","25.0000","0","0"
"DIS-ID221-120","35.0000","0","0"
"VPCH-110602-84","0.0000","0","85"
"VPCH-110602-96","10.0000","0","110"
"VPCH-110602-108","20.0000","0","223"
"VPCH-110602-120","30.0000","0","118"
"PTSCH-11098-84","0.0000","0","0"
"PTSCH-11098-96","10.0000","0","0"
"PTSCH-11098-108","20.0000","0","137"
"PTSCH-11098-120","30.0000","0","62"
"DIS-ID7727-84","0.0000","0","104"
"DIS-ID7727-96","15.0000","0","114"
"DIS-ID7727-108","25.0000","0","192"
"DIS-ID7727-120","35.0000","0","75"
"VPCH-141314-84","0.0000","0","0"
"VPCH-141314-96","10.0000","0","0"
"VPCH-141314-108","20.0000","0","0"
"VPCH-141314-120","30.0000","0","0"
"CZCH-CTZ1-84","0.0000","0","27"
"CZCH-CTZ1-96","10.0000","0","0"
"CZCH-CTZ1-120","30.0000","0","0"
"PTSCH-11089-84","0.0000","0","0"
"PTSCH-11089-96","10.0000","0","0"
"PTSCH-11089-108","20.0000","0","165"
"PTSCH-11089-120","30.0000","0","72"
"PTSCH-11083-84","0.0000","0","0"
"PTSCH-11083-96","10.0000","0","119"
"PTSCH-11083-108","20.0000","0","109"
"PTSCH-11083-120","30.0000","0","31"
"CZCH-CTZ9-84","0.0000","0","0"
"CZCH-CTZ9-96","10.0000","0","0"
"CZCH-CTZ9-120","30.0000","0","0"
"CZCH-CTZ7-96","0.0000","0","0"
"CZCH-CTZ7-120","20.0000","0","0"
"VPCH-154702-96","0.0000","0","0"
"VPCH-154702-108","15.0000","0","0"
"VPCH-154702-120","30.0000","0","39"
"VPCH-VET1211-96","0.0000","0","104"
"VPCH-VET1211-108","0.0000","0","162"
"VPCH-VET1211-120","20.0000","0","63"
"VPCH-VET1212-84","0.0000","0","84"
"VPCH-VET1212-96","10.0000","0","183"
"VPCH-VET1212-108","20.0000","0","128"
"VPCH-VET1212-120","30.0000","0","60"
"VPCH-192018-84","0.0000","0","0"
"VPCH-192018-96","10.0000","0","179"
"VPCH-192018-108","20.0000","0","200"
"VPCH-192018-120","30.0000","0","118"
"VPCH-192315-84","0.0000","0","80"
"VPCH-192315-96","10.0000","0","186"
"VPCH-192315-108","20.0000","0","274"
"VPCH-192315-120","30.0000","0","149"
"VPCH-193810-84","0.0000","0","0"
"VPCH-193810-96","10.0000","0","0"
"VPCH-193810-108","20.0000","0","158"
"VPCH-193810-120","30.0000","0","65"
"VPCH-190622-84","0.0000","0","0"
"VPCH-190622-96","10.0000","0","0"
"VPCH-190622-108","20.0000","0","0"
"VPCH-190622-120","30.0000","0","32"
"VPCH-VET1217-84","0.0000","0","130"
"VPCH-VET1217-96","10.0000","0","249"
"VPCH-VET1217-108","20.0000","0","245"
"VPCH-VET1217-120","30.0000","0","128"
"VPCH-120601-84","0.0000","0","24"
"VPCH-120601-96","10.0000","0","171"
"VPCH-120601-108","20.0000","0","222"
"VPCH-120601-120","30.0000","0","139"
"VPCH-190912-84","0.0000","0","64"
"VPCH-190912-96","15.0000","0","201"
"VPCH-190912-108","30.0000","0","262"
"VPCH-190912-120","45.0000","0","112"
"VPCH-VET1215-84","0.0000","0","37"
"VPCH-VET1215-96","10.0000","0","117"
"VPCH-VET1215-108","20.0000","0","194"
"VPCH-VET1215-120","30.0000","0","61"
"VPCH-194023-84","0.0000","0","0"
"VPCH-194023-96","10.0000","0","36"
"VPCH-194023-108","20.0000","0","97"
"VPCH-194023-120","30.0000","0","49"
"VPCH-145002-84","0.0000","0","126"
"VPCH-145002-96","10.0000","0","111"
"VPCH-145002-108","20.0000","0","203"
"VPCH-145002-120","30.0000","0","95"
"VPCH-VET1213-96","0.0000","0","190"
"VPCH-VET1213-108","20.0000","0","196"
"VPCH-VET1213-120","30.0000","0","85"
"VPCH-194007-84","0.0000","0","133"
"VPCH-194007-96","10.0000","0","99"
"VPCH-194007-108","20.0000","0","107"
"VPCH-194007-120","30.0000","0","35"
"VPCH-141113-84","0.0000","0","0"
"VPCH-141113-96","10.0000","0","174"
"VPCH-141113-108","20.0000","0","60"
"VPCH-141113-120","30.0000","0","0"
"DIS-ID511-84","0.0000","0","0"
"DIS-ID511-96","15.0000","0","42"
"DIS-ID511-108","25.0000","0","51"
"DIS-ID511-120","35.0000","0","0"
"CZCH-CTZ4-120","0.0000","0","0"
"DIS-ID20-84","0.0000","0","0"
"DIS-ID20-96","15.0000","0","0"
"DIS-ID20-108","25.0000","0","102"
"DIS-ID20-120","35.0000","0","0"
"CZCH-CTZ6-84","0.0000","0","0"
"CZCH-CTZ6-96","10.0000","0","0"
"CZCH-CTZ2-84","0.0000","0","0"
"CZCH-CTZ2-96","10.0000","0","24"
"CZCH-CTZ2-120","30.0000","0","0"
"PTSCH-11082-84","0.0000","0","0"
"PTSCH-11082-96","10.0000","0","0"
"PTSCH-11082-108","20.0000","0","0"
"PTSCH-11082-120","30.0000","0","0"
"DIS-ID7906-84","0.0000","0","29"
"DIS-ID7906-96","15.0000","0","47"
"DIS-ID7906-108","25.0000","0","42"
"DIS-ID7906-120","35.0000","0","37"
"PTSCH-11100-84","0.0000","0","0"
"PTSCH-11100-96","10.0000","0","109"
"PTSCH-11100-108","20.0000","0","0"
"PTSCH-11100-120","30.0000","0","0"
"PTCH-JTSP005-84","0.0000","0","124"
"PTCH-JTSP005-CUS","0.0000","0","20"
"PTCH-JTSP100-84","0.0000","0","76"
"PTCH-JTSP100-108","25.0000","0","273"
"PTCH-JTSP100-120","35.0000","0","128"
"PTCH-JTSP102-84","0.0000","0","0"
"PTCH-JTSP102-108","25.0000","0","213"
"PTCH-JTSP1066-120","35.0000","0","59"
"PTCH-JTSP005-120","35.0000","0","66"
"SSRW-LF954-84","139.0000","0","0"
"SSRW-LF954-96","154.0000","0","0"
"SSRW-LF954-108","164.0000","0","0"
"SSRW-LF954-120","174.0000","0","0"
"SSRW-LF935-84","139.0000","0","0"
"SSRW-LF935-96","154.0000","0","0"
"SSRW-LF935-108","164.0000","0","0"
"SSRW-LF935-120","174.0000","0","0"
"SSRW-LF952-84","139.0000","0","0"
"SSRW-LF952-96","154.0000","0","0"
"SSRW-LF952-108","164.0000","0","0"
"SSRW-LF952-120","174.0000","0","0"
"SHCH-ORG2-84-PR","19.9900","0","122"
"SHCH-ORG2-96-PR","26.9900","0","514"
"SHCH-ORG2-108-PR","32.9900","0","399"
"SHCH-ORG2-120-PR","37.9900","0","126"
"SHCH-VOL3-84-DLSW","69.0000","0","79"
"SHCH-VOL3-96-DLSW","79.0000","0","122"
"SHCH-VOL3-108-DLSW","89.0000","0","136"
"SHCH-VOL3-120-DLSW","94.0000","0","76"
"SHCH-VOL1-84-DLSW","69.0000","0","0"
"SHCH-VOL1-96-DLSW","79.0000","0","42"
"SHCH-VOL1-108-DLSW","89.0000","0","96"
"SHCH-VOL1-120-DLSW","94.0000","0","70"
"BOCH-KC24-120","64.9900","0","62"
"BOCH-KC24-84","49.9900","0","0"
"BOCH-KC24-96","54.9900","0","127"
"BOCH-KC24-108","59.9900","0","112"
"SHCH-LH1222-84","39.0000","0","39"
"SHCH-LH1222-96","44.0000","0","123"
"SHCH-LH1222-108","49.0000","0","0"
"SHCH-EMB20136-120","80.0000","0","49"
"SHCH-EMB20136-84","65.0000","0","29"
"SHCH-EMB20136-96","70.0000","0","104"
"SHCH-EMB20136-108","75.0000","0","98"
"SHCH-EMB20136-CUS","0.0000","0","0"
"SHCH-LH96-84","39.0000","0","85"
"SHCH-LH96-96","44.0000","0","127"
"SHCH-LH96-108","49.0000","0","146"
"PRTW-D05-84","198.9900","0","41"
"PRTW-D05-96","218.9900","0","104"
"PRTW-D05-108","238.9900","0","0"
"PRTW-D05-120","258.9900","0","65"
"PRTW-D05-CUS","0.0000","0","0"
"BOCH-KC5-84","44.9900","0","0"
"BOCH-KC5-96","49.9900","0","135"
"BOCH-KC5-108","54.9900","0","206"
"BOCH-KC5-120","59.9900","0","89"
"PTSCH-11091-120","119.0000","0","0"
"PTSCH-11091-84","89.0000","0","0"
"PTSCH-11091-96","99.0000","0","0"
"PTSCH-11091-108","109.0000","0","0"
"SHCH-LH1211-84","39.0000","0","52"
"SHCH-LH1211-96","44.0000","0","128"
"SHCH-LH1211-108","49.0000","0","125"
"PTCH-JTSP001-CUS","0.0000","0","0"
"PRTW-D09-120","258.9900","0","0"
"PRTW-D09-108","238.9900","0","0"
"PRTW-D09-84","198.9900","0","0"
"PRTW-D09-96","218.9900","0","0"
"PRTW-D09-CUS","0.0000","0","0"
"SHCH-EMB20135-120","64.0000","0","41"
"SHCH-EMB20135-84","49.0000","0","24"
"SHCH-EMB20135-96","54.0000","0","79"
"SHCH-EMB20135-108","59.0000","0","60"
"SHCH-EMB20135-CUS","0.0000","0","0"
"PTSCH-13403-84","89.0000","0","10"
"PTSCH-13403-96","99.0000","0","0"
"PTSCH-13403-108","109.0000","0","10"
"PTSCH-13403-120","119.0000","0","26"
"PTSCH-13404-84","89.0000","0","0"
"PTSCH-13404-96","99.0000","0","113"
"PTSCH-13404-108","109.0000","0","133"
"PTSCH-13404-120","119.0000","0","74"
"PTSCH-13404-CUS","0.0000","0","0"
"BOCH-131009-84","29.0000","0","137"
"BOCH-131009-96","34.0000","0","302"
"BOCH-131009-108","39.0000","0","178"
"BOCH-131009-120","44.0000","0","129"
"BOCH-131009-CUS","0.0000","0","0"
"BOCH-131009-120-GR","44.0000","0","98"
"BOCH-131009-84-GR","29.0000","0","192"
"BOCH-131009-96-GR","34.0000","0","188"
"BOCH-131009-108-GR","39.0000","0","325"
"DIS-ID15-84","169.0000","0","123"
"DIS-ID15-96","179.0000","0","168"
"DIS-ID15-108","189.0000","0","147"
"DIS-ID15-120","204.0000","0","38"
"DIS-ID15-CUS","0.0000","0","0"
"DIS-ID224-108","189.0000","0","0"
"DIS-ID224-120","204.0000","0","0"
"DIS-ID224-96","179.0000","0","0"
"DIS-ID224-84","169.0000","0","0"
"DIS-ID224-CUS","0.0000","0","0"
"BOCH-201304-84","34.0000","0","98"
"BOCH-201304-96","34.0000","0","148"
"BOCH-201304-108","34.0000","0","188"
"BOCH-201304-120","34.0000","0","138"
"PTSCH-42012-84","89.0000","0","0"
"PTSCH-42012-96","99.0000","0","87"
"PTSCH-42012-108","109.0000","0","143"
"PTSCH-42012-120","119.0000","0","58"
"PRTW-D17-84","198.9900","0","102"
"PRTW-D17-96","218.9900","0","96"
"PRTW-D17-108","238.9900","0","143"
"PRTW-D17-120","258.9900","0","55"
"PRTW-D17-CUS","0.0000","0","0"
"PRTW-D15-84","198.9900","0","0"
"PRTW-D15-96","218.9900","0","109"
"PRTW-D15-108","238.9900","0","0"
"PRTW-D15-120","258.9900","0","55"
"PRTW-D15-CUS","0.0000","0","0"
"PRTW-D16-84","198.9900","0","38"
"PRTW-D16-96","218.9900","0","33"
"PRTW-D16-108","238.9900","0","85"
"PRTW-D16-120","258.9900","0","29"
"PRTW-D16-CUS","0.0000","0","0"
"PRTW-D31-84","198.9900","0","30"
"PRTW-D31-96","218.9900","0","75"
"PRTW-D31-108","238.9900","0","84"
"PRTW-D31-120","258.9900","0","42"
"PRTW-D31-CUS","0.0000","0","0"
"PRTW-D32-120","258.9900","0","0"
"PRTW-D32-108","238.9900","0","107"
"PRTW-D32-84","198.9900","0","33"
"PRTW-D32-96","218.9900","0","0"
"PRTW-D32-CUS","0.0000","0","0"
"PRTW-D33-84","198.9900","0","0"
"PRTW-D33-96","218.9900","0","46"
"PRTW-D33-108","238.9900","0","89"
"PRTW-D33-120","258.9900","0","42"
"PRTW-D33-CUS","0.0000","0","0"
"SSRW-LF954-84","159.0000","0","0"
"SSRW-LF954-96","174.0000","0","0"
"SSRW-LF954-108","184.0000","0","0"
"SSRW-LF954-120","194.0000","0","0"
"SHCH-EMBOCS3231-84","49.0000","0","98"
"SHCH-EMBOCS3231-96","54.0000","0","180"
"SHCH-EMBOCS3231-108","59.0000","0","167"
"SHCH-EMBOCS3231-CUS","0.0000","0","0"
"SSRW-LF935-96","174.0000","0","0"
"SSRW-LF935-108","184.0000","0","0"
"SSRW-LF935-120","194.0000","0","0"
"SSRW-LF935-84","159.0000","0","0"
"BOCH-PL1604-96","64.0000","0","95"
"BOCH-PL1604-108","69.0000","0","0"
"BOCH-PL1604-120","74.0000","0","46"
"BOCH-PL1604-84","59.0000","0","26"
"PTSCH-SLK218-108","109.0000","0","127"
"PTSCH-SLK218-120","119.0000","0","80"
"PTSCH-SLK218-84","89.0000","0","64"
"PTSCH-SLK218-96","99.0000","0","153"
"BOCH-KC35-108","59.9900","0","135"
"BOCH-KC35-120","64.9900","0","62"
"BOCH-KC35-84","49.9900","0","0"
"BOCH-KC35-96","54.9900","0","88"
"BOCH-KC26-96","54.9900","0","292"
"BOCH-KC26-108","59.9900","0","279"
"BOCH-KC26-120","64.9900","0","108"
"BOCH-KC26-84","49.9900","0","283"
"DIS-ID7806-84","169.0000","0","62"
"DIS-ID7806-96","179.0000","0","104"
"DIS-ID7806-108","189.0000","0","68"
