83290,quantity
"EFSCH-20134E1-108","130"
"13928866-000-000","104"
"13928925-000-000","0"
"13928926-000-000","205"
"13928931-000-000","186"
"BOCH-120601-108","199"
"BOCH-120601-108-GR","197"
"BOCH-120601-108-GR","199"
"BOCH-120601-120","162"
"BOCH-120601-120-GR","88"
"BOCH-120601-84","170"
"BOCH-120601-84-GR","39"
"BOCH-120601-84-GR","55"
"BOCH-120601-96","358"
"BOCH-120601-96-GR","174"
"BOCH-120601-SW","170"
"BOCH-131009-108","137"
"BOCH-131009-108-GR","305"
"BOCH-131009-120","93"
"BOCH-131009-120-GR","73"
"BOCH-131009-84","105"
"BOCH-131009-84-GR","182"
"BOCH-131009-96","268"
"BOCH-131009-96-GR","173"
"BOCH-174402-108","93"
"BOCH-174402-120","86"
"BOCH-174402-120-GR","126"
"BOCH-174402-84","38"
"BOCH-174402-84-GR","49"
"BOCH-174402-96","108"
"BOCH-174402-96-GR","160"
"BOCH-174402-96-GR","189"
"BOCH-190303-108","161"
"BOCH-190303-108-GR","146"
"BOCH-190303-120","150"
"BOCH-190303-120-GR","248"
"BOCH-190303-84","352"
"BOCH-190303-84-GR","115"
"BOCH-190303-96","285"
"BOCH-190303-96-GR","188"
"BOCH-191016-108","208"
"BOCH-191016-108-GR","385"
"BOCH-191016-120","98"
"BOCH-191016-120-GR","146"
"BOCH-191016-84","114"
"BOCH-191016-84-GR","131"
"BOCH-191016-96","187"
"BOCH-191016-96-GR","167"
"BOCH-193810-108","60"
"BOCH-193810-108-GR","100"
"BOCH-193810-120","0"
"BOCH-193810-120-GR","69"
"BOCH-193810-84","63"
"BOCH-193810-84-GR","43"
"BOCH-193810-96","0"
"BOCH-193810-96-GR","63"
"BOCH-201301-108","234"
"BOCH-201301-108-GR","381"
"BOCH-201301-120","201"
"BOCH-201301-120-GR","204"
"BOCH-201301-84","117"
"BOCH-201301-84-GR","156"
"BOCH-201301-96","222"
"BOCH-201301-96-GR","379"
"BOCH-201302-108","71"
"BOCH-201302-108-GR","189"
"BOCH-201302-120","46"
"BOCH-201302-120-GR","116"
"BOCH-201302-84","10"
"BOCH-201302-84-GR","50"
"BOCH-201302-96","10"
"BOCH-201302-96-GR","114"
"BOCH-201303-108","184"
"BOCH-201303-108-GR","160"
"BOCH-201303-120","64"
"BOCH-201303-120-GR","72"
"BOCH-201303-84","0"
"BOCH-201303-84-GR","21"
"BOCH-201303-96","48"
"BOCH-201303-96-GR","93"
"BOCH-201304-108","187"
"BOCH-201304-108-GR","300"
"BOCH-201304-120","109"
"BOCH-201304-120-GR","175"
"BOCH-201304-63","52"
"BOCH-201304-84-GR","42"
"BOCH-201304-96","129"
"BOCH-201304-96-GR","291"
"BOCH-201305-108","186"
"BOCH-201305-108-GR","247"
"BOCH-201305-120","85"
"BOCH-201305-120-GR","120"
"BOCH-201305-84","0"
"BOCH-201305-84-GR","90"
"BOCH-201305-96","64"
"BOCH-201305-96-GR","223"
"BOCH-KC1-108","345"
"BOCH-KC1-120","89"
"BOCH-KC1-84","209"
"BOCH-KC1-96","242"
"BOCH-KC20-108","108"
"BOCH-KC20-120","81"
"BOCH-KC20-84","0"
"BOCH-KC20-96","55"
"BOCH-KC21-108","333"
"BOCH-KC21-120","169"
"BOCH-KC21-84","90"
"BOCH-KC21-96","279"
"BOCH-KC22-108","139"
"BOCH-KC22-120","53"
"BOCH-KC22-84","0"
"BOCH-KC22-96","76"
"BOCH-KC23-108","0"
"BOCH-KC23-120","0"
"BOCH-KC23-84","0"
"BOCH-KC23-96","0"
"BOCH-KC24-108","110"
"BOCH-KC24-120","56"
"BOCH-KC24-84","0"
"BOCH-KC24-96","127"
"BOCH-KC25-108","97"
"BOCH-KC25-120","0"
"BOCH-KC25-84","85"
"BOCH-KC25-96","104"
"BOCH-KC26-108","219"
"BOCH-KC26-120","82"
"BOCH-KC26-84","208"
"BOCH-KC26-96","200"
"BOCH-KC27-108","286"
"BOCH-KC27-120","129"
"BOCH-KC27-96","279"
"BOCH-KC28-108","97"
"BOCH-KC28-120","71"
"BOCH-KC28-84","0"
"BOCH-KC28-96","75"
"BOCH-KC29-108","170"
"BOCH-KC29-120","82"
"BOCH-KC29-84","34"
"BOCH-KC29-96","111"
"BOCH-KC30-108","128"
"BOCH-KC30-120","40"
"BOCH-KC30-84","85"
"BOCH-KC30-96","90"
"BOCH-KC31-108","209"
"BOCH-KC31-120","72"
"BOCH-KC31-84","0"
"BOCH-KC31-96","49"
"BOCH-KC32-108","163"
"BOCH-KC32-120","72"
"BOCH-KC32-84","0"
"BOCH-KC32-96","95"
"BOCH-KC33-108","121"
"BOCH-KC33-120","21"
"BOCH-KC33-84","64"
"BOCH-KC33-96","77"
"BOCH-KC34C-108","132"
"BOCH-KC34C-120","59"
"BOCH-KC34C-84","0"
"BOCH-KC34C-96","60"
"BOCH-KC35-108","109"
"BOCH-KC35-120","50"
"BOCH-KC35-84","0"
"BOCH-KC35-96","61"
"BOCH-KC36-108","106"
"BOCH-KC36-120","57"
"BOCH-KC36-84","0"
"BOCH-KC36-96","58"
"BOCH-KC5-108","202"
"BOCH-KC5-120","89"
"BOCH-KC5-84","0"
"BOCH-KC5-96","88"
"BOCH-KC6-108","120"
"BOCH-KC6-120","45"
"BOCH-KC6-120","46"
"BOCH-KC6-84","101"
"BOCH-KC6-84","85"
"BOCH-KC6-96","119"
"BOCH-KC6-96","127"
"BOCH-KC8-108","205"
"BOCH-KC8-120","147"
"BOCH-KC8-84","125"
"BOCH-KC8-96","234"
"BOCH-KC91B-108","231"
"BOCH-KC91B-120","119"
"BOCH-KC91B-84","151"
"BOCH-KC91B-96","155"
"BOCH-PL1601-108","36"
"BOCH-PL1601-120","0"
"BOCH-PL1601-84","58"
"BOCH-PL1601-96","74"
"BOCH-PL1602-108","141"
"BOCH-PL1602-108","154"
"BOCH-PL1602-120","82"
"BOCH-PL1602-84","0"
"BOCH-PL1602-84","30"
"BOCH-PL1602-96","108"
"BOCH-PL1602-96","115"
"BOCH-PL1604-108","0"
"BOCH-PL1604-120","46"
"BOCH-PL1604-84","26"
"BOCH-PL1604-96","95"
"BOCH-PL1605-108","194"
"BOCH-PL1605-120","122"
"BOCH-PL1605-84","26"
"BOCH-PL1605-96","57"
"BOCH-PL1606-108","117"
"BOCH-PL1606-120","44"
"BOCH-PL1606-84","68"
"BOCH-PL1606-96","139"
"BOCH-PL1607-108","136"
"BOCH-PL1607-120","32"
"BOCH-PL1607-84","52"
"BOCH-PL1607-96","127"
"BOCH-PL1608-108","28"
"BOCH-PL1608-120","23"
"BOCH-PL1608-84","29"
"BOCH-PL1608-96","31"
"BOCH-PL1609-108","138"
"BOCH-PL1609-120","103"
"BOCH-PL1609-84","29"
"BOCH-PL1609-96","79"
"BOCH-PL1610-108","0"
"BOCH-PL1610-120","0"
"BOCH-PL1610-84","22"
"BOCH-PL1610-96","0"
"BOCH-PL4201-108","273"
"BOCH-PL4201-120","154"
"BOCH-PL4201-84","119"
"BOCH-PL4201-96","189"
"CC-CD17-108","0"
"CC-CD17-120","0"
"CC-CD17-84","0"
"CC-CD17-96","0"
"CC-CD22-108","24"
"CC-CD22-120","0"
"CC-CD22-84","0"
"CC-CD22-96","30"
"CC-CD29-108","26"
"CC-CD29-120","0"
"CC-CD29-84","0"
"CC-CD29-96","26"
"CC-CD35-108","21"
"CC-CD35-120","0"
"CC-CD35-84","0"
"CC-CD35-96","30"
"CC-MA3-108","0"
"CC-MA3-120","0"
"CC-MA3-84","0"
"CC-MA3-96","0"
"CC-MA5-108","60"
"CC-MA5-120","0"
"CC-MA5-84","0"
"CC-MA5-96","28"
"CC-MA6-108","22"
"CC-MA6-120","0"
"CC-MA6-84","0"
"CC-MA6-96","44"
"CC-MABB26-108","28"
"CC-MABB26-120","0"
"CC-MABB26-84","0"
"CC-MABB26-96","0"
"CC-TEALBB29-108","0"
"CC-TEALBB29-120","0"
"CC-TEALBB29-84","0"
"CC-TEALBB29-96","0"
"CZCH-CTZ1-108","21"
"CZCH-CTZ1-120","0"
"CZCH-CTZ1-84","21"
"CZCH-CTZ1-96","0"
"CZCH-CTZ12-108","38"
"CZCH-CTZ12-120","0"
"CZCH-CTZ12-84","27"
"CZCH-CTZ12-96","49"
"CZCH-CTZ2-108","0"
"CZCH-CTZ2-120","0"
"CZCH-CTZ2-84","0"
"CZCH-CTZ2-96","22"
"CZCH-CTZ5-108","54"
"CZCH-CTZ5-120","39"
"CZCH-CTZ5-84","0"
"CZCH-CTZ5-96","0"
"CZCH-CTZ6-108","0"
"CZCH-CTZ6-120","0"
"CZCH-CTZ6-84","25"
"CZCH-CTZ6-96","20"
"CZCH-CTZ9-108","0"
"CZCH-CTZ9-120","0"
"CZCH-CTZ9-84","0"
"CZCH-CTZ9-96","0"
"DIS-ID1-108","93"
"DIS-ID1-120","66"
"DIS-ID1-84","72"
"DIS-ID1-96","103"
"DIS-ID112-108","0"
"DIS-ID112-84","0"
"DIS-ID112-96","0"
"DIS-ID124-108","0"
"DIS-ID124-120","32"
"DIS-ID124-84","39"
"DIS-ID124-96","38"
"DIS-ID15-108","147"
"DIS-ID15-120","38"
"DIS-ID15-84","123"
"DIS-ID15-96","168"
"DIS-ID20-108","90"
"DIS-ID20-120","0"
"DIS-ID20-84","0"
"DIS-ID20-96","0"
"DIS-ID221-108","0"
"DIS-ID221-120","0"
"DIS-ID221-84","0"
"DIS-ID221-96","0"
"DIS-ID224-108","0"
"DIS-ID224-120","0"
"DIS-ID224-84","0"
"DIS-ID224-96","0"
"DIS-ID37-108","98"
"DIS-ID37-120","0"
"DIS-ID37-84","22"
"DIS-ID37-96","78"
"DIS-ID50-108","51"
"DIS-ID50-120","43"
"DIS-ID50-84","41"
"DIS-ID50-96","111"
"DIS-ID68-108","0"
"DIS-ID68-120","0"
"DIS-ID68-84","0"
"DIS-ID68-96","0"
"DIS-ID7727-108","185"
"DIS-ID7727-120","58"
"DIS-ID7727-84","90"
"DIS-ID7727-96","101"
"DIS-ID7806-108","68"
"DIS-ID7806-120","40"
"DIS-ID7806-84","62"
"DIS-ID7806-96","104"
"DIS-ID7906-108","68"
"DIS-ID7906-120","39"
"DIS-ID7906-84","28"
"DIS-ID7906-96","92"
"DIS-ID9-108","102"
"DIS-ID9-120","47"
"DIS-ID9-84","88"
"DIS-ID9-96","95"
"EFSCH-20134A-108","91"
"EFSCH-20134A-120","38"
"EFSCH-20134A-96","80"
"EFSCH-20134B-108","140"
"EFSCH-20134B-120","70"
"EFSCH-20134B-96","119"
"EFSCH-20134C-108","98"
"EFSCH-20134C-120","61"
"EFSCH-20134C-96","115"
"EFSCH-20134D1-108","128"
"EFSCH-20134D1-120","82"
"EFSCH-20134D1-96","126"
"EFSCH-20134D2-108","94"
"EFSCH-20134D2-120","46"
"EFSCH-20134D2-96","90"
"EFSCH-20134E1-120","78"
"EFSCH-20134E1-96","130"
"EFSCH-20134E2-108","136"
"EFSCH-20134E2-120","78"
"EFSCH-20134E2-96","108"
"EFSCH-20134F1-108","118"
"EFSCH-20134F1-120","66"
"EFSCH-20134F1-96","105"
"EFSCH-20134G1-108","68"
"EFSCH-20136A-108","95"
"EFSCH-20136A-120","43"
"EFSCH-20136A-96","101"
"EFSCH-20136B-108","68"
"EFSCH-20136B-120","59"
"EFSCH-20136B-96","100"
"EFSCH-AL450C1-108","74"
"EFSCH-AL450C1-120","35"
"EFSCH-AL450C1-96","102"
"EFSCH-AL450C2-108","82"
"EFSCH-AL450C2-120","42"
"EFSCH-AL450C2-84","0"
"EFSCH-AL450C2-96","62"
"EFSCH-AL450C4-108","78"
"EFSCH-AL450C4-120","0"
"EFSCH-AL450C4-84","0"
"EFSCH-AL450C4-96","47"
"EFSCH-AL450C4-SW","119"
"EFSCH-PLK850C2-108","104"
"EFSCH-PLK850C2-120","62"
"EFSCH-PLK850C2-96","121"
"EFSCH-PLK850C3-108","133"
"EFSCH-PLK850C3-120","0"
"EFSCH-PLK850C3-96","133"
"EFSCH-PLK850C4-108","121"
"EFSCH-PLK850C4-120","59"
"EFSCH-PLK850C4-96","82"
"EFSCH-PLK850C5-108","0"
"EFSCH-PLK850C5-120","63"
"EFSCH-PLK850C5-96","106"
"FHLCH-314043-108","33"
"FHLCH-314043-120","21"
"FHLCH-314043-84","25"
"FHLCH-314043-96","44"
"FHLCH-314044-108","127"
"FHLCH-314044-120","0"
"FHLCH-314044-84","50"
"FHLCH-314044-96","81"
"FHLCH-314047-108","105"
"FHLCH-314047-120","57"
"FHLCH-314047-84","40"
"FHLCH-314047-96","106"
"FHLCH-314048-108","31"
"FHLCH-314048-120","33"
"FHLCH-314048-84","28"
"FHLCH-314048-96","28"
"FHLCH-314052-108","65"
"FHLCH-314052-120","0"
"FHLCH-314052-84","64"
"FHLCH-314052-96","97"
"FHLCH-314053-108","92"
"FHLCH-314053-120","59"
"FHLCH-314053-84","50"
"FHLCH-314053-96","90"
"FHLCH-314055-108","136"
"FHLCH-314055-120","77"
"FHLCH-314055-84","63"
"FHLCH-314055-96","114"
"FHLCH-416016-108","124"
"FHLCH-416016-120","23"
"FHLCH-416016-84","64"
"FHLCH-416016-96","118"
"FHLCH-416017-108","81"
"FHLCH-416017-120","0"
"FHLCH-416017-84","60"
"FHLCH-416017-96","96"
"FHLCH-416018-108","125"
"FHLCH-416018-120","68"
"FHLCH-416018-84","53"
"FHLCH-416018-96","137"
"FHLCH-416019-108","136"
"FHLCH-416019-120","69"
"FHLCH-416019-84","65"
"FHLCH-416019-96","130"
"FHLCH-416020-108","106"
"FHLCH-416020-120","61"
"FHLCH-416020-84","43"
"FHLCH-416020-96","117"
"FHLCH-YL3008-108","73"
"FHLCH-YL3008-120","0"
"FHLCH-YL3008-84","36"
"FHLCH-YL3008-96","104"
"FHLCH-YL3010B-108","131"
"FHLCH-YL3010B-120","0"
"FHLCH-YL3010B-84","38"
"FHLCH-YL3010B-96","118"
"FHLCH-YL3012-108","100"
"FHLCH-YL3012-120","0"
"FHLCH-YL3012-84","47"
"FHLCH-YL3012-96","84"
"FHLCH-YL3022-108","62"
"FHLCH-YL3022-120","0"
"FHLCH-YL3022-84","25"
"FHLCH-YL3022-96","66"
"FHLCH-YL5003-108","0"
"FHLCH-YL5003-120","0"
"FHLCH-YL5003-84","0"
"FHLCH-YL5003-96","55"
"FHLCH-YL7176203-108","102"
"FHLCH-YL7176203-120","58"
"FHLCH-YL7176203-84","26"
"FHLCH-YL7176203-96","109"
"FHLCH-YL7176209-108","91"
"FHLCH-YL7176209-120","34"
"FHLCH-YL7176209-84","35"
"FHLCH-YL7176209-96","60"
"FHLCH-YL7176217-108","65"
"FHLCH-YL7176217-120","37"
"FHLCH-YL7176217-84","45"
"FHLCH-YL7176217-96","65"
"FHLCH-YL7178103-108","112"
"FHLCH-YL7178103-120","58"
"FHLCH-YL7178103-84","55"
"FHLCH-YL7178103-96","105"
"FHLCH-YL7178109-108","78"
"FHLCH-YL7178109-120","49"
"FHLCH-YL7178109-84","28"
"FHLCH-YL7178109-96","51"
"FHLCH-YL7178117-108","0"
"FHLCH-YL7178117-120","0"
"FHLCH-YL7178117-84","0"
"FHLCH-YL7178117-96","0"
"JQCH-2012201-108","145"
"JQCH-2012201-120","0"
"JQCH-2012201-84","0"
"JQCH-2012201-96","97"
"JQCH-2012201-FP-108","33"
"JQCH-2012201-FP-120","31"
"JQCH-2012201-FP-84","35"
"JQCH-2012201-FP-96","34"
"JQCH-20122010-108","0"
"JQCH-20122010-120","0"
"JQCH-20122010-84","0"
"JQCH-20122010-96","0"
"JQCH-20122010-FP-108","0"
"JQCH-20122010-FP-120","21"
"JQCH-20122010-FP-84","0"
"JQCH-20122010-FP-96","0"
"JQCH-2012204-108","151"
"JQCH-2012204-120","87"
"JQCH-2012204-84","0"
"JQCH-2012204-96","116"
"JQCH-2012204-FP-108","0"
"JQCH-2012204-FP-120","22"
"JQCH-2012204-FP-84","33"
"JQCH-2012204-FP-96","0"
"JQCH-201263-108","38"
"JQCH-201263-120","23"
"JQCH-201263-84","0"
"JQCH-201263-96","0"
"JQCH-201263-FP-108","0"
"JQCH-201263-FP-120","23"
"JQCH-201263-FP-84","0"
"JQCH-201263-FP-96","53"
"JQCH-201266-108","0"
"JQCH-201266-120","0"
"JQCH-201266-84","0"
"JQCH-201266-96","0"
"JQCH-201266-FP-108","0"
"JQCH-201266-FP-120","0"
"JQCH-201266-FP-84","30"
"JQCH-201266-FP-96","0"
"JQCH-201268-108","0"
"JQCH-201268-120","0"
"JQCH-201268-84","0"
"JQCH-201268-96","0"
"JQCH-201268-FP-108","0"
"JQCH-201268-FP-120","0"
"JQCH-201268-FP-84","0"
"JQCH-201268-FP-96","0"
"JQCH-201301-108","0"
"JQCH-201301-120","0"
"JQCH-201301-84","0"
"JQCH-201301-96","32"
"JQCH-201301-FP-108","0"
"JQCH-201301-FP-120","21"
"JQCH-201301-FP-84","43"
"JQCH-201301-FP-96","0"
"JQCH-201302-108","25"
"JQCH-201302-120","0"
"JQCH-201302-84","0"
"JQCH-201302-96","28"
"JQCH-201302-FP-108","0"
"JQCH-201302-FP-120","0"
"JQCH-201302-FP-84","44"
"JQCH-201302-FP-96","25"
"JQCH-HANB10-108","85"
"JQCH-HANB10-120","44"
"JQCH-HANB10-84","41"
"JQCH-HANB10-96","90"
"JQCH-HANB11-108","80"
"JQCH-HANB11-120","43"
"JQCH-HANB11-84","0"
"JQCH-HANB11-96","73"
"JQCH-HANB12A-108","62"
"JQCH-HANB12A-120","0"
"JQCH-HANB12A-84","31"
"JQCH-HANB12A-96","63"
"JQCH-HANB12B-108","75"
"JQCH-HANB12B-120","0"
"JQCH-HANB12B-84","37"
"JQCH-HANB12B-96","73"
"JQCH-HANB13A-108","68"
"JQCH-HANB13A-120","38"
"JQCH-HANB13A-84","39"
"JQCH-HANB13A-96","37"
"JQCH-HANB13B-108","22"
"JQCH-HANB13B-120","0"
"JQCH-HANB13B-84","0"
"JQCH-HANB13B-96","0"
"JQCH-HANB13C-108","43"
"JQCH-HANB13C-120","0"
"JQCH-HANB13C-84","23"
"JQCH-HANB13C-96","22"
"JQCH-HANB13D-108","53"
"JQCH-HANB13D-120","38"
"JQCH-HANB13D-84","22"
"JQCH-HANB13D-96","74"
"JQCH-HANB14A-108","64"
"JQCH-HANB14A-84","0"
"JQCH-HANB14A-96","64"
"JQCH-HANB14B-108","0"
"JQCH-HANB14B-84","0"
"JQCH-HANB14B-96","67"
"JQCH-HANB14C-108","41"
"JQCH-HANB14C-84","0"
"JQCH-HANB14C-96","45"
"JQCH-HANB15-84","40"
"JQCH-HANB15-96","77"
"JQCH-HANB1A-108","66"
"JQCH-HANB1A-120","30"
"JQCH-HANB1A-84","33"
"JQCH-HANB1A-96","60"
"JQCH-HANB1B-108","62"
"JQCH-HANB1B-120","0"
"JQCH-HANB1B-84","32"
"JQCH-HANB1B-96","68"
"JQCH-HANB2-108","66"
"JQCH-HANB2-120","64"
"JQCH-HANB2-84","36"
"JQCH-HANB2-96","55"
"JQCH-HANB3A-108","78"
"JQCH-HANB3A-120","47"
"JQCH-HANB3A-84","37"
"JQCH-HANB3A-96","88"
"JQCH-HANB3B-108","81"
"JQCH-HANB3B-120","39"
"JQCH-HANB3B-84","30"
"JQCH-HANB3B-96","44"
"JQCH-HANB4-108","74"
"JQCH-HANB4-120","42"
"JQCH-HANB4-84","45"
"JQCH-HANB4-96","66"
"JQCH-HANB5A-108","83"
"JQCH-HANB5A-120","30"
"JQCH-HANB5A-84","42"
"JQCH-HANB5A-96","80"
"JQCH-HANB5B-108","35"
"JQCH-HANB5B-120","25"
"JQCH-HANB5B-84","0"
"JQCH-HANB5B-96","27"
"JQCH-HANB5C-108","55"
"JQCH-HANB5C-120","27"
"JQCH-HANB5C-84","0"
"JQCH-HANB5C-96","35"
"JQCH-HANB6-108","0"
"JQCH-HANB6-120","0"
"JQCH-HANB6-84","0"
"JQCH-HANB6-96","0"
"JQCH-HANB7-108","0"
"JQCH-HANB7-120","22"
"JQCH-HANB7-84","0"
"JQCH-HANB7-96","0"
"JQCH-HANB8-108","59"
"JQCH-HANB8-120","33"
"JQCH-HANB8-84","32"
"JQCH-HANB8-96","39"
"JQCH-HANB9-108","59"
"JQCH-HANB9-120","40"
"JQCH-HANB9-84","39"
"JQCH-HANB9-96","79"
"LN-5000-108","0"
"LN-5000-120","0"
"LN-5000-84","0"
"LN-5000-96","0"
"LN-5100-108","0"
"LN-5100-120","0"
"LN-5100-84","0"
"LN-5100-96","0"
"LN-5175-108","28"
"LN-5175-120","0"
"LN-5175-84","0"
"LN-5175-96","22"
"LN-5176-108","0"
"LN-5176-120","52"
"LN-5176-84","0"
"LN-5176-96","22"
"LN-5177-108","32"
"LN-5177-120","0"
"LN-5177-84","0"
"LN-5177-96","34"
"LN-5178-108","29"
"LN-5178-120","0"
"LN-5178-84","0"
"LN-5178-96","0"
"LN-5179-108","23"
"LN-5179-120","0"
"LN-5179-84","0"
"LN-5179-96","24"
"LN-5520-108","0"
"LN-5520-120","0"
"LN-5520-84","0"
"LN-5520-96","0"
"PDCH-HANB08-108","75"
"PDCH-HANB08-120","44"
"PDCH-HANB08-84","52"
"PDCH-HANB08-96","100"
"PDCH-HANB10-108","94"
"PDCH-HANB10-120","41"
"PDCH-HANB10-84","56"
"PDCH-HANB10-96","110"
"PDCH-HANB23-108","91"
"PDCH-HANB23-120","52"
"PDCH-HANB23-84","32"
"PDCH-HANB23-96","75"
"PDCH-HANB35-108","90"
"PDCH-HANB35-120","38"
"PDCH-HANB35-84","47"
"PDCH-HANB35-96","71"
"PDCH-HANB44-108","105"
"PDCH-HANB44-120","42"
"PDCH-HANB44-84","38"
"PDCH-HANB44-96","80"
"PDCH-HANB46-108","116"
"PDCH-HANB46-120","47"
"PDCH-HANB46-84","59"
"PDCH-HANB46-96","100"
"PDCH-HANB52-108","34"
"PDCH-HANB52-120","43"
"PDCH-HANB52-84","36"
"PDCH-HANB52-96","35"
"PDCH-HANB56-108","118"
"PDCH-HANB56-120","63"
"PDCH-HANB56-84","52"
"PDCH-HANB56-96","99"
"PDCH-HANB57-108","106"
"PDCH-HANB57-120","66"
"PDCH-HANB57-84","60"
"PDCH-HANB57-96","118"
"PDCH-HANB60-108","32"
"PDCH-HANB60-120","0"
"PDCH-HANB60-84","29"
"PDCH-HANB60-96","50"
"PDCH-HANB80-108","107"
"PDCH-HANB80-120","27"
"PDCH-HANB80-84","52"
"PDCH-HANB80-96","112"
"PDCH-HANB81-108","66"
"PDCH-HANB81-120","37"
"PDCH-HANB81-84","36"
"PDCH-HANB81-96","45"
"PDCH-HANB83-108","90"
"PDCH-HANB83-120","46"
"PDCH-HANB83-84","55"
"PDCH-HANB83-96","93"
"PDCH-HANB85-108","93"
"PDCH-HANB85-120","43"
"PDCH-HANB85-84","42"
"PDCH-HANB85-96","103"
"PDCH-KBS1-108","286"
"PDCH-KBS1-108","321"
"PDCH-KBS1-120","119"
"PDCH-KBS1-120","139"
"PDCH-KBS1-84","139"
"PDCH-KBS1-84","152"
"PDCH-KBS1-96","168"
"PDCH-KBS1-96","233"
"PDCH-KBS10-96","0"
"PDCH-KBS11-108","168"
"PDCH-KBS11-108","212"
"PDCH-KBS11-120","110"
"PDCH-KBS11-120","112"
"PDCH-KBS11-84","0"
"PDCH-KBS11-96","0"
"PDCH-KBS11-96","43"
"PDCH-KBS13-108","0"
"PDCH-KBS13-120","0"
"PDCH-KBS14-108","551"
"PDCH-KBS14-108","588"
"PDCH-KBS14-120","207"
"PDCH-KBS14-120","227"
"PDCH-KBS14-84","94"
"PDCH-KBS14-96","375"
"PDCH-KBS15-108","105"
"PDCH-KBS15-108","98"
"PDCH-KBS15-120","51"
"PDCH-KBS15-120","55"
"PDCH-KBS15-84","65"
"PDCH-KBS15-84","67"
"PDCH-KBS15-96","59"
"PDCH-KBS15-96","85"
"PDCH-KBS16-108","411"
"PDCH-KBS16-120","285"
"PDCH-KBS16-84","190"
"PDCH-KBS16-96","380"
"PDCH-KBS17-108","26"
"PDCH-KBS17-120","58"
"PDCH-KBS17-84","0"
"PDCH-KBS17-96","62"
"PDCH-KBS18-108","105"
"PDCH-KBS18-120","98"
"PDCH-KBS18-84","58"
"PDCH-KBS18-96","130"
"PDCH-KBS18-96","148"
"PDCH-KBS2-108","83"
"PDCH-KBS2-120","158"
"PDCH-KBS2-84","200"
"PDCH-KBS2-96","131"
"PDCH-KBS3-108","253"
"PDCH-KBS3-120","134"
"PDCH-KBS3-84","152"
"PDCH-KBS3-96","239"
"PDCH-KBS5-108","205"
"PDCH-KBS5-120","73"
"PDCH-KBS5-84","156"
"PDCH-KBS5-96","164"
"PDCH-KBS6-108","82"
"PDCH-KBS6-120","69"
"PDCH-KBS6-84","79"
"PDCH-KBS6-96","134"
"PDCH-KBS7-108","128"
"PDCH-KBS7-120","24"
