SKU,UPC,Inventory On Hand, Livermore,Atlanta,Safety Lock Qty,Avilable For Channel Sales,Avilable For HPD Website,Hemming Allowed
BOCH-PL1604,,167,,,0,0,0,N
BOCH-PL1604-84,799665829292,26,0,26,10,1,26,N
BOCH-PL1604-96,799665829308,95,0,95,10,85,95,N
BOCH-PL1604-108,799665829322,0,0,0,10,0,0,N
BOCH-PL1604-120,799665829315,46,0,46,10,39,46,N
BOCH-PL1604-CUS,799665829339,0,0,0,10,0,0,N
BOCH-PL1602,,99,,,0,0,0,N
BOCH-PL1602-84,799665829216,30,0,30,0,30,30,N
BOCH-PL1602-96,799665829223,115,0,115,0,115,115,N
BOCH-PL1602-108,799665829247,154,0,154,0,154,154,N
BOCH-PL1602-120,799665829230,82,0,82,0,82,82,N
BOCH-PL1602-CUS,799665829254,0,0,0,0,0,0,N
BOCH-201303,,99,,,0,0,0,Y
BOCH-201303-84,799665815004,0,0,0,5,276,276,N
BOCH-201303-96,799665815011,48,0,48,5,281,281,N
BOCH-201303-108,799665815028,184,0,184,5,238,238,N
BOCH-201303-120,799665815035,64,0,64,5,59,59,N
BOCH-201303-CUS,799665833992,0,0,0,0,0,0,N
BOCH-201303-GR,,99,,,0,0,0,Y
BOCH-201303-84-GR,799665815042,21,0,21,0,346,346,N
BOCH-201303-96-GR,799665815059,93,0,93,0,325,325,N
BOCH-201303-108-GR,799665815066,160,0,160,0,232,232,N
BOCH-201303-120-GR,799665815073,72,0,72,0,72,72,N
BOCH-PL1606,,368,,,0,0,0,N
BOCH-PL1606-84,799665829452,68,0,68,0,68,68,N
BOCH-PL1606-96,799665829469,139,0,139,0,139,139,N
BOCH-PL1606-108,799665829483,117,0,117,0,117,117,N
BOCH-PL1606-120,799665829476,44,0,44,0,44,44,N
BOCH-PL1606-CUS,799665829490,0,0,0,0,0,0,N
BOCH-PL1607,,347,,,0,0,0,N
BOCH-PL1607-84,799665829537,52,0,52,0,52,52,N
BOCH-PL1607-96,799665829544,127,0,127,0,127,127,N
BOCH-PL1607-108,799665829568,136,0,136,0,136,136,N
BOCH-PL1607-120,799665829551,32,0,32,0,32,32,N
BOCH-PL1607-CUS,799665829575,0,0,0,0,0,0,N
BOCH-PL1610,,22,,,0,0,0,N
BOCH-PL1610-84,799665829773,22,0,22,0,22,22,N
BOCH-PL1610-96,799665829780,0,0,0,0,0,0,N
BOCH-PL1610-108,799665829803,0,0,0,0,0,0,N
BOCH-PL1610-120,799665829797,0,0,0,0,0,0,N
BOCH-PL1610-CUS,799665829810,0,0,0,0,0,0,N
BOCH-PL1606-SW,799665829513,0,160,0,0,0,0,N
BOCH-KC7-8433-83,,0,,,0,0,0,N
PTSCH-11093-63,,0,0,0,0,0,0,N
BOCH-PL1601-SW,799665829193,0,123,0,0,0,0,N
BOCH-201301-GR,,0,,,0,0,0,N
BOCH-201301-120-GR,799665814915,204,0,204,0,204,204,N
BOCH-201301-84-GR,799665814885,156,0,156,0,156,156,N
BOCH-201301-96-GR,799665814892,379,0,379,0,379,379,N
BOCH-201301-108-GR,799665814908,381,0,381,0,381,381,N
BOCH-190303,,948,,,0,0,0,N
BOCH-190303-84,797734455397,352,0,352,0,352,352,N
BOCH-190303-96,797734455403,285,28,257,0,285,285,N
BOCH-190303-108,797734455373,161,0,161,0,161,161,N
BOCH-190303-120,797734455380,150,0,150,0,150,150,N
BOCH-190303-CUS,799665833930,0,0,0,0,0,0,N
BOCH-201304-GR,,808,,,0,0,0,N
BOCH-201304-84-GR,799665815127,42,0,42,0,42,42,N
BOCH-201304-96-GR,799665815134,291,0,291,0,291,291,N
BOCH-201304-108-GR,799665815141,300,0,300,0,300,300,N
BOCH-201304-120-GR,799665815158,175,0,175,0,175,175,N
BOCH-120601,,889,,,0,0,0,N
BOCH-120601-84,797734455274,170,0,170,0,170,170,N
BOCH-120601-96,797734455281,358,44,314,0,358,358,N
BOCH-120601-108,797734455250,199,0,199,0,199,199,N
BOCH-120601-120,797734455267,162,0,162,0,162,162,N
BOCH-120601-CUS,799665833831,0,0,0,0,0,0,N
BOCH-191016-GR,,829,,,0,0,0,N
BOCH-191016-84-GR,797734456745,131,0,131,0,131,131,N
BOCH-191016-96-GR,797734456752,167,0,167,0,167,167,N
BOCH-191016-108-GR,797734456769,385,28,357,0,385,385,N
BOCH-191016-120-GR,797734456776,146,0,146,0,146,146,N
BOCH-174402,,325,,,0,0,0,N
BOCH-174402-84,797734456424,38,0,38,0,38,38,N
BOCH-174402-96,797734456431,108,0,108,0,108,108,N
BOCH-174402-108,797734456448,93,0,93,0,93,93,N
BOCH-174402-120,797734456455,86,0,86,0,86,86,N
BOCH-174402-CUS,799665833879,0,0,0,0,0,0,N
BOCH-201305-GR,,680,,,0,0,0,N
BOCH-201305-84-GR,799665815202,90,0,90,0,90,90,N
BOCH-201305-96-GR,799665815219,223,0,223,0,223,223,N
BOCH-201305-108-GR,799665815226,247,0,247,0,247,247,N
BOCH-201305-120-GR,799665815233,120,0,120,0,120,120,N
BOCH-201301-SW,799665831400,156,156,0,0,156,156,N
BOCH-193810-SW,799665831288,287,287,0,0,287,287,N
BOCH-174402-SW,799665831257,214,214,0,0,214,214,N
BOCH-KC5,,379,,,0,0,0,N
BOCH-KC5-84,610395225690,0,0,0,0,0,0,N
BOCH-KC5-96,610395225706,88,88,0,0,88,88,N
BOCH-KC5-108,610395225713,202,202,0,0,202,202,N
BOCH-KC5-120,610395225720,89,89,0,0,89,89,N
BOCH-KC5-CUS,799665828219,0,0,0,0,0,0,N
BOCH-KC28,,243,,,0,0,0,N
BOCH-KC28-84,799665825690,0,0,0,0,0,0,N
BOCH-KC28-96,799665825706,75,0,75,0,75,75,N
BOCH-KC28-108,799665825720,97,0,97,0,97,97,N
BOCH-KC28-120,799665825713,71,0,71,0,71,71,N
BOCH-KC28-CUS,799665825737,0,0,0,0,0,0,N
BOCH-KC29,,397,,,0,0,0,N
BOCH-KC29-84,799665825775,34,0,34,0,34,34,N
BOCH-KC29-96,799665825782,111,0,111,0,111,111,N
BOCH-KC29-108,799665825805,170,0,170,0,170,170,N
BOCH-KC29-120,799665825799,82,0,82,0,82,82,N
BOCH-KC29-CUS,799665825812,0,0,0,0,0,0,N
BOCH-KC22,,268,,,0,0,0,N
BOCH-KC22-84,799665825218,0,0,0,0,0,0,N
BOCH-KC22-96,799665825225,76,0,76,0,76,76,N
BOCH-KC22-108,799665825249,139,0,139,0,139,139,N
BOCH-KC22-120,799665825232,53,0,53,0,53,53,N
BOCH-KC22-CUS,799665825256,0,0,0,0,0,0,N
BOCH-KC21,,0,,,0,0,0,N
BOCH-KC21-84,799665825133,90,0,90,0,90,90,N
BOCH-KC21-96,799665825140,279,0,279,0,279,279,N
BOCH-KC21-108,799665825164,333,0,333,0,333,333,N
BOCH-KC21-120,799665825157,169,0,169,0,169,169,N
BOCH-KC21-CUS,799665825171,0,0,0,0,0,0,N
BOCH-KC91B,,656,,,0,0,0,N
BOCH-KC91B-84,610395225973,151,151,0,0,151,151,N
BOCH-KC91B-96,610395225980,155,155,0,0,155,155,N
BOCH-KC91B-108,610395225997,231,231,0,0,231,231,N
BOCH-KC91B-120,610395226000,119,119,0,0,119,119,N
BOCH-KC91B-CUS,799665828370,0,0,0,0,0,0,N
BOCH-KC32,,330,,,0,0,0,N
BOCH-KC32-84,799665826017,0,0,0,0,0,0,N
BOCH-KC32-96,799665826024,95,0,95,0,95,95,N
BOCH-KC32-108,799665826048,163,0,163,0,163,163,N
BOCH-KC32-120,799665826031,72,0,72,0,72,72,N
BOCH-KC32-CUS,799665826055,0,0,0,0,0,0,N
BOCH-KC20,,244,,,0,0,0,N
BOCH-KC20-84,799665825058,0,0,0,0,0,0,N
BOCH-KC20-96,799665825065,55,0,55,0,55,55,N
BOCH-KC20-108,799665825089,108,0,108,0,108,108,N
BOCH-KC20-120,799665825072,81,0,81,0,81,81,N
BOCH-KC20-CUS,799665825096,0,0,0,0,0,0,N
BOCH-KC23,,0,,,0,0,0,N
BOCH-KC23-84,799665825294,0,0,0,0,0,0,N
BOCH-KC23-96,799665825300,0,0,0,0,0,0,N
BOCH-KC23-108,799665825324,0,0,0,0,0,0,N
BOCH-KC23-120,799665825317,0,0,0,0,0,0,N
BOCH-KC23-CUS,799665825331,0,0,0,0,0,0,N
BOCH-KC27,,819,,,0,0,0,N
BOCH-KC27-84,799665825614,125,0,125,10,115,125,N
BOCH-KC27-96,799665825621,279,0,279,0,279,279,N
BOCH-KC27-108,799665825645,286,0,286,0,286,286,N
BOCH-KC27-120,799665825638,129,0,129,0,129,129,N
BOCH-KC27-CUS,799665825652,0,0,0,0,0,0,N
BOCH-KC35,,220,,,0,0,0,N
BOCH-KC35-84,799665826253,0,0,0,0,0,0,N
BOCH-KC35-96,799665826260,61,0,61,0,61,61,N
BOCH-KC35-108,799665826284,109,0,109,0,109,109,N
BOCH-KC35-120,799665826277,50,0,50,0,50,50,N
BOCH-KC35-CUS,799665826291,0,0,0,0,0,0,N
BOCH-KC28-SW,799665825751,0,178,0,0,0,0,N
BOCH-KC35-SW,799665826314,29,29,205,0,29,29,N
BOCH-KC36-SW,799665826390,0,174,0,0,0,0,N
BOCH-KC91B-SW,799665828394,352,352,0,0,352,352,N
BOCH-KC32-SW,799665826079,190,190,0,0,190,190,N
BOCH-KC1-SW,799665828356,295,295,0,0,295,295,N
BOCH-KC25,,286,,,0,0,0,N
BOCH-KC25-84,799665825454,85,0,85,0,85,85,N
BOCH-KC25-96,799665825461,104,0,104,0,104,104,N
BOCH-KC25-108,799665825485,97,0,97,0,97,97,N
BOCH-KC25-120,799665825478,0,0,0,0,0,0,N
BOCH-KC25-CUS,799665825492,0,0,0,0,0,0,N
BOCH-KC26,,709,,,0,0,0,N
BOCH-KC26-84,799665825539,208,0,208,0,208,208,N
BOCH-KC26-96,799665825546,200,0,200,0,200,200,N
BOCH-KC26-108,799665825560,219,0,219,0,219,219,N
BOCH-KC26-120,799665825553,82,0,82,0,82,82,N
BOCH-KC26-CUS,799665825577,0,0,0,0,0,0,N
BOCH-KC30,,343,,,0,0,0,N
BOCH-KC30-84,799665825850,85,0,85,0,85,85,N
BOCH-KC30-96,799665825867,90,0,90,0,90,90,N
BOCH-KC30-108,799665825881,128,0,128,0,128,128,N
BOCH-KC30-120,799665825874,40,0,40,0,40,40,N
BOCH-KC30-CUS,799665825898,0,0,0,0,0,0,N
BOCH-KC31,,330,,,0,0,0,N
BOCH-KC31-84,799665825935,0,0,0,0,0,0,N
BOCH-KC31-96,799665825942,49,0,49,0,49,49,N
BOCH-KC31-108,799665825966,209,0,209,0,209,209,N
BOCH-KC31-120,799665825959,72,0,72,0,72,72,N
BOCH-KC31-CUS,799665825973,0,0,0,0,0,0,N
BOCH-KC29-SW,799665825836,185,185,0,0,185,185,N
BOCH-KC24-SW,799665825430,159,159,0,0,159,159,N
BOCH-KC5-SW,799665828233,302,302,0,0,302,302,N
BOCH-KC26-SW,799665825591,105,105,0,0,105,105,N
BOCH-KC30-SW,799665825911,158,158,0,0,158,158,N
BOCH-KC31-SW,799665825997,167,167,0,0,167,167,N
BOCH-KC27-SW,799665825676,0,130,0,0,0,0,N
BOCH-KC22-SW,799665825270,0,174,0,0,0,0,N
BOCH-KC6-SW,799665828196,278,278,0,0,278,278,N
BOCH-193810,,123,,,0,0,0,N
BOCH-193810-84,797734456509,63,0,63,0,63,63,N
BOCH-193810-96,797734456516,0,0,0,0,0,0,N
BOCH-193810-108,797734456523,60,0,60,0,60,60,N
BOCH-193810-120,797734456530,0,0,0,0,0,0,N
BOCH-193810-CUS,799665833893,0,0,0,0,0,0,N
BOCH-193810-GR,,275,,,0,0,0,N
BOCH-193810-84-GR,797734456547,43,0,43,0,43,43,N
BOCH-193810-96-GR,797734456554,63,0,63,0,63,63,N
BOCH-193810-108-GR,797734456561,100,0,100,0,100,100,N
BOCH-193810-120-GR,797734456578,69,0,69,0,69,69,N
BOCH-120601-GR,,498,,,0,0,0,N
BOCH-120601-84-GR,797734456585,39,0,39,0,39,39,N
BOCH-120601-96-GR,797734456592,174,0,174,0,174,174,N
BOCH-120601-108-GR,797734456608,197,0,197,0,197,197,N
BOCH-120601-120-GR,797734456615,88,0,88,0,88,88,N
BOCH-191016,,607,,,0,0,0,N
BOCH-191016-84,797734455434,114,0,114,0,114,114,N
BOCH-191016-96,797734455441,187,0,187,0,187,187,N
BOCH-191016-108,797734455410,208,0,208,0,208,208,N
BOCH-191016-120,797734455427,98,0,98,0,98,98,N
BOCH-191016-CUS,799665833916,0,0,0,0,0,0,N
BOCH-KC8-SW,799665828318,273,273,0,0,273,273,N
BOCH-KC20-SW,799665825119,0,175,0,0,0,0,N
BOCH-201302,,-1,,,0,0,0,N
BOCH-201302-84,799665814922,10,0,10,0,10,10,N
BOCH-201302-96,799665814939,10,10,0,0,10,10,N
BOCH-201302-108,799665814946,71,28,43,0,71,71,N
BOCH-201302-120,799665814953,46,25,21,0,46,46,N
BOCH-201302-CUS,799665833978,0,0,0,0,0,0,N
BOCH-201302-GR,,-1,,,0,0,0,N
BOCH-201302-84-GR,799665814960,50,0,50,0,50,50,N
BOCH-201302-96-GR,799665814977,114,0,114,0,114,114,N
BOCH-201302-108-GR,799665814984,189,0,189,0,189,189,N
BOCH-201302-120-GR,799665814991,116,0,116,0,116,116,N
BOCH-174402-GR,,524,,,0,0,0,N
BOCH-174402-84-GR,797734456462,49,0,49,0,49,49,N
BOCH-174402-96-GR,797734456479,189,0,189,0,160,160,N
BOCH-174402-96-GR,797734456486,160,0,160,0,160,160,N
BOCH-174402-120-GR,797734456493,126,48,78,0,126,126,N
BOCH-201305,,335,,,0,0,0,N
BOCH-201305-84,799665815165,0,0,0,0,0,0,N
BOCH-201305-96,799665815172,64,0,64,0,64,64,N
BOCH-201305-108,799665815189,186,0,186,0,186,186,N
BOCH-201305-120,799665815196,85,0,85,0,85,85,N
BOCH-201305-CUS,799665834036,0,0,0,0,0,0,N
BOCH-131009-SW,799665831226,157,157,0,0,157,157,N
BOCH-190303-SW,799665831349,394,394,0,0,394,394,N
BOCH-201304-SW,799665831493,152,152,0,0,152,152,N
BOCH-KC25-SW,799665825515,0,151,0,0,0,0,N
BOCH-KC21-SW,799665825195,0,124,0,0,0,0,N
BOCH-120601-SW,799665831196,170,170,0,0,170,170,N
BOCH-191016-SW,799665831318,346,346,0,0,346,346,N
BOCH-201302-SW,799665831431,132,132,0,0,132,132,N
BOCH-201305-SW,799665831523,161,161,0,0,161,161,N
BOCH-KC33,,283,,,0,0,0,N
BOCH-KC33-84,799665826093,64,0,64,0,64,64,N
BOCH-KC33-96,799665826109,77,0,77,0,77,77,N
BOCH-KC33-108,799665826123,121,0,121,0,121,121,N
BOCH-KC33-120,799665826116,21,0,21,0,21,21,N
BOCH-KC33-CUS,799665826130,0,0,0,0,0,0,N
BOCH-KC1,,885,,,0,0,0,N
BOCH-KC1-84,610395225577,209,209,0,0,209,209,N
BOCH-KC1-96,610395225584,242,242,0,0,242,242,N
BOCH-KC1-108,610395225591,345,345,0,0,345,345,N
BOCH-KC1-120,610395225607,89,89,0,0,89,89,N
BOCH-KC1-CUS,799665828332,0,0,0,0,0,0,N
BOCH-PL1605,,399,,,0,0,0,N
BOCH-PL1605-84,799665829377,26,0,26,0,26,26,N
BOCH-PL1605-96,799665829384,57,0,57,0,57,57,N
BOCH-PL1605-108,799665829407,194,0,194,0,194,194,N
BOCH-PL1605-120,799665829391,122,0,122,0,122,122,N
BOCH-PL1605-CUS,799665829414,0,0,0,0,0,0,N
BOCH-PL1602,,331,,,0,0,0,N
BOCH-PL1602-84,799665829216,0,0,0,0,0,0,N
BOCH-PL1602-96,799665829223,108,0,108,0,108,108,N
BOCH-PL1602-108,799665829247,141,0,141,0,141,141,N
BOCH-PL1602-120,799665829230,82,0,82,0,82,82,N
BOCH-PL1602-CUS,799665829254,0,0,0,0,0,0,N
BOCH-KC23-SW,799665825355,158,158,0,0,158,158,N
BOCH-KC33-SW,799665826154,153,153,0,0,153,153,N
BOCH-PL1609,,349,,,0,0,0,N
BOCH-PL1609-84,799665829698,29,0,29,0,29,29,N
BOCH-PL1609-96,799665829704,79,0,79,0,79,79,N
BOCH-PL1609-108,799665829728,138,0,138,0,138,138,N
BOCH-PL1609-120,799665829711,103,0,103,0,103,103,N
BOCH-PL1609-CUS,799665829735,0,0,0,0,0,0,N
BOCH-PL1601,,168,,,0,0,0,N
BOCH-PL1601-84,799665829131,58,0,58,0,58,58,N
BOCH-PL1601-96,799665829148,74,0,74,0,74,74,N
BOCH-PL1601-108,799665829162,36,0,36,0,36,36,N
BOCH-PL1601-120,799665829155,0,0,0,0,0,0,N
BOCH-PL1601-CUS,799665829179,0,0,0,0,0,0,N
BOCH-PL1604-SW,799665829353,0,117,0,0,0,0,N
BOCH-PL4201-SW,799665829919,142,142,0,0,142,142,N
BOCH-PL1608-SW,799665829674,0,121,0,0,0,0,N
BOCH-KC6,,369,,,0,0,0,N
BOCH-KC6-84,610395225652,85,85,0,0,85,85,N
BOCH-KC6-96,610395225669,119,119,0,0,119,119,N
BOCH-KC6-108,610395225676,120,120,0,0,120,120,N
BOCH-KC6-120,610395225683,45,45,0,0,45,45,N
BOCH-KC6-CUS,799665828172,0,0,0,0,0,0,N
BOCH-KC8,,711,,,0,0,0,N
BOCH-KC8-84,610395225898,125,125,0,0,125,125,N
BOCH-KC8-96,610395225904,234,234,0,0,234,234,N
BOCH-KC8-108,610395225911,205,205,0,0,205,205,N
BOCH-KC8-120,610395225928,147,147,0,0,147,147,N
BOCH-KC8-CUS,799665828295,0,0,0,0,0,0,N
BOCH-PL4201,,735,,,0,0,0,N
BOCH-PL4201-84,799665829858,119,0,119,0,119,119,N
BOCH-PL4201-96,799665829865,189,0,189,0,189,189,N
BOCH-PL4201-108,799665829889,273,0,273,0,273,273,N
BOCH-PL4201-120,799665829872,154,0,154,0,154,154,N
BOCH-PL4201-CUS,799665829896,0,0,0,0,0,0,N
BOCH-PL1608,,111,,,0,0,0,N
BOCH-PL1608-84,799665829612,29,0,29,0,29,29,N
BOCH-PL1608-96,799665829629,31,0,31,0,31,31,N
BOCH-PL1608-108,799665829643,28,0,28,0,28,28,N
BOCH-PL1608-120,799665829636,23,0,23,0,23,23,N
BOCH-PL1608-CUS,799665829650,0,0,0,0,0,0,N
BOCH-PL1605-SW,799665829438,0,142,0,0,0,0,N
BOCH-PL1607-SW,799665829599,155,155,0,0,155,155,N
BOCH-PL1609-SW,799665829759,0,149,0,0,0,0,N
BOCH-PL1610-SW,799665829834,0,135,0,0,0,0,N
BOCH-201301,,774,,,0,0,0,N
BOCH-201301-84,799665814847,117,22,95,0,117,117,N
BOCH-201301-96,799665814854,222,0,222,0,222,222,N
BOCH-201301-108,799665814861,234,0,234,0,234,234,N
BOCH-201301-120,799665814878,201,0,201,0,201,201,N
BOCH-201301-CUS,799665833954,0,0,0,0,0,0,N
BOCH-KC36,,221,,,0,0,0,N
BOCH-KC36-84,799665826338,0,0,0,0,0,0,N
BOCH-KC36-96,799665826345,58,0,58,0,58,58,N
BOCH-KC36-108,799665826369,106,0,106,0,106,106,N
BOCH-KC36-120,799665826352,57,0,57,0,57,57,N
BOCH-KC36-CUS,799665826376,0,0,0,0,0,0,N
BOCH-KC24,,-1,,,0,0,0,N
BOCH-KC24-84,799665825379,0,0,0,0,0,0,N
BOCH-KC24-96,799665825386,127,0,127,0,127,127,N
BOCH-KC24-108,799665825409,110,0,110,0,110,110,N
BOCH-KC24-120,799665825393,56,0,56,0,56,56,N
BOCH-KC24-CUS,799665825416,0,0,0,0,0,0,N
BOCH-131009,,0,,,0,0,0,N
BOCH-131009-84,797734455311,105,0,105,0,105,105,N
BOCH-131009-96,797734455328,268,86,182,0,268,268,N
BOCH-131009-108,797734455298,137,0,137,0,137,137,N
BOCH-131009-120,797734455304,93,0,93,0,93,93,N
BOCH-131009-CUS,799665833855,0,0,0,0,0,0,N
BOCH-131009-GR,,733,,,0,0,0,N
BOCH-131009-84-GR,797734456622,182,38,144,0,182,182,N
BOCH-131009-96-GR,797734456639,173,26,147,0,173,173,N
BOCH-131009-108-GR,797734456646,305,21,284,0,305,305,N
BOCH-131009-120-GR,797734456653,73,0,73,0,73,73,N
BOCH-190303-GR,,697,,,0,0,0,N
BOCH-190303-84-GR,797734456707,115,0,115,0,115,115,N
BOCH-190303-96-GR,797734456714,188,23,165,0,188,188,N
BOCH-190303-108-GR,797734456721,146,72,74,0,146,146,N
BOCH-190303-120-GR,797734456738,248,24,224,0,248,248,N
BOCH-201304,,477,,,0,0,0,N
BOCH-201304-84,799665815080,52,22,30,0,52,52,N
BOCH-201304-96,799665815097,129,50,79,0,129,129,N
BOCH-201304-108,799665815103,187,38,149,0,187,187,N
BOCH-201304-120,799665815110,109,0,109,0,109,109,N
BOCH-201304-CUS,799665834012,0,0,0,0,0,0,N
